dialog_idx,turn_idx,assignment
5640,14,4
5640,15,4
5640,16,3
5640,17,3
5640,18,3
5640,20,3
5640,21,1
5640,22,1
5640,23,1
5640,24,2
5641,0,0
5641,1,5
5641,2,5
5641,4,5
5641,5,5
5641,7,5
5641,8,5
5641,9,1
5641,10,1
5641,11,2
5642,0,0
5642,1,0
5642,2,0
5642,3,0
5642,4,0
5642,5,4
5642,6,4
5642,7,4
5642,8,4
5642,9,4
5642,10,4
5642,11,4
5642,12,4
5642,15,4
5642,16,4
5642,17,4
5642,18,4
5642,19,4
5642,21,3
5642,22,3
5642,23,3
5642,24,3
5642,25,3
5642,26,3
5642,27,3
5642,28,3
5642,29,3
5642,31,3
5642,32,1
5642,33,1
5642,34,1
5642,35,1
5642,36,2
5643,0,0
5643,1,0
5643,2,4
5643,3,4
5643,4,4
5643,5,9
5643,6,9
5643,7,9
5643,8,9
5643,9,9
5643,10,9
5643,11,9
5643,12,9
5643,13,9
5643,14,9
5643,15,9
5643,16,9
5643,17,9
5643,18,9
5643,19,9
5643,20,9
5643,21,9
5643,22,9
5643,23,9
5643,24,9
5643,25,1
5643,26,1
5643,27,1
5643,28,2
5644,0,0
5644,1,4
5644,2,4
5644,3,4
5644,4,4
5644,6,4
5644,7,4
5644,8,4
5644,9,4
5644,12,4
5644,14,3
5644,15,3
5644,16,3
5644,18,3
5644,19,1
5644,20,1
5644,21,2
5645,0,0
5645,1,5
5645,2,5
5645,3,5
5645,4,5
5645,5,5
5645,6,5
5645,7,5
5645,8,5
5645,9,5
5645,10,5
5645,11,5
5645,13,5
5645,14,5
5645,15,5
5645,16,5
5645,18,5
5645,19,1
5645,20,1
5645,21,1
5645,22,1
5645,23,2
5645,24,2
5646,0,0
5646,1,0
5646,2,6
5646,3,6
5646,4,6
5646,5,6
5646,6,6
5646,10,6
5646,11,6
5646,12,6
5646,13,6
5646,14,6
5646,15,6
5646,16,1
5646,17,1
5646,18,1
5646,19,2
5647,0,0
5647,1,6
5647,2,6
5647,6,6
5647,7,6
5647,8,6
5647,9,6
5647,10,1
5647,11,1
5647,12,2
5648,0,0
5648,1,5
5648,2,5
5648,3,5
5648,4,5
5648,5,5
5648,6,5
5648,7,5
5648,8,5
5648,9,5
5648,11,5
5648,13,5
5648,14,1
5648,15,1
5648,16,1
5648,17,1
5648,18,2
5649,0,0
5649,1,0
5649,2,5
5649,4,5
5649,5,5
5649,7,5
5649,8,5
5649,9,5
5649,11,1
5649,12,1
5649,13,1
5649,14,2
5649,15,2
5650,0,0
5650,1,0
5650,2,6
5650,3,6
5650,4,6
5650,5,6
5650,6,6
5650,7,6
5650,8,4
5650,9,4
5650,11,6
5650,13,3
5650,14,3
5650,15,3
5650,16,3
5650,18,1
5650,20,1
5650,21,1
5650,22,2
5651,0,0
5651,1,0
5651,2,4
5651,3,4
5651,4,4
5651,5,4
5651,6,4
5651,8,4
5651,9,4
5651,11,4
5651,13,3
5651,14,3
5651,15,3
5651,16,3
5651,17,1
5651,18,1
5651,19,1
5651,20,2
5652,0,0
5652,1,0
5652,2,4
5652,3,4
5652,5,4
5652,6,4
5652,7,4
5652,8,4
5652,9,4
5652,11,4
5652,13,3
5652,14,3
5652,16,3
5652,17,3
5652,18,3
5652,19,3
5652,21,3
5652,22,1
5652,23,1
5652,24,1
5652,25,2
5653,0,0
5653,1,0
5653,2,0
5653,3,4
5653,4,4
5653,5,4
5653,6,4
5653,7,4
5653,8,4
5653,9,4
5653,10,4
5653,11,4
5653,15,8
5653,16,8
5653,17,8
5653,18,8
5653,20,1
5653,21,1
5653,22,1
5653,23,2
5654,0,0
5654,1,0
5654,2,4
5654,3,4
5654,5,4
5654,6,4
5654,7,4
5654,8,4
5654,9,4
5654,10,4
5654,11,4
5654,12,4
5654,13,4
5654,14,4
5654,16,9
5654,17,9
5654,18,9
5654,19,9
5654,21,9
5654,22,9
5654,23,9
5654,24,9
5654,25,9
5654,26,9
5654,27,1
5654,28,1
5654,29,1
5654,30,2
5655,0,0
5655,1,6
5655,5,6
5655,6,6
5655,7,6
5655,8,6
5655,9,1
5655,10,2
5656,0,0
5656,1,6
5656,2,7
5656,3,7
5656,4,7
5656,5,7
5656,7,7
5656,8,7
5656,9,7
5656,10,7
5656,11,7
5656,13,7
5656,14,1
5656,15,1
5656,16,1
5656,17,2
5657,0,0
5657,1,0
5657,2,6
5657,3,7
5657,4,7
5657,5,7
5657,6,7
5657,7,7
5657,8,7
5657,9,7
5657,10,7
5657,11,7
5657,12,7
5657,14,7
5657,15,7
5657,16,7
5657,17,7
5657,19,7
5657,20,7
5657,21,7
5657,22,1
5657,23,1
5657,24,1
5657,25,2
5658,0,0
5658,1,0
5658,2,4
5658,3,4
5658,4,4
5658,6,4
5658,8,8
5658,9,8
5658,10,8
5658,11,8
5658,12,8
5658,13,8
5658,14,8
5658,15,8
5658,19,1
5658,20,1
5658,21,1
5658,22,2
5658,23,2
5659,0,0
5659,1,4
5659,2,4
5659,3,4
5659,4,4
5659,8,4
5659,9,8
5659,10,8
5659,11,8
5659,12,8
5659,14,8
5659,15,1
5659,16,1
5659,17,1
5659,18,2
5660,0,0
5660,1,4
5660,2,4
5660,3,4
5660,5,4
5660,6,4
5660,7,4
5660,8,4
5660,9,4
5660,10,4
5660,11,4
5660,14,4
5660,15,8
5660,16,3
5660,18,3
5660,19,3
5660,20,3
5660,21,3
5660,22,3
5660,23,3
5660,24,3
5660,25,1
5660,26,1
5660,27,1
5660,28,1
5660,29,2
5660,30,2
5660,31,2
5661,0,0
5661,1,4
5661,2,4
5661,3,4
5661,5,4
5661,6,4
5661,7,4
5661,8,4
5661,10,4
5661,11,4
5661,13,4
5661,14,4
5661,15,8
5661,18,1
5661,19,1
5661,20,2
5662,0,0
5662,1,0
5662,2,6
5662,6,6
5662,7,6
5662,8,6
5662,9,6
5662,12,6
5662,13,6
5662,15,1
5662,16,2
5663,0,0
5663,1,0
5663,2,4
5663,3,4
5663,4,4
5663,5,4
5663,6,4
5663,8,4
5663,9,4
5663,10,4
5663,11,4
5663,13,3
5663,14,3
5663,15,3
5663,16,3
5663,18,3
5663,19,3
5663,20,3
5663,21,3
5663,22,3
5663,23,3
5663,24,3
5663,25,3
5663,26,3
5663,27,3
5664,0,0
5664,1,0
5664,2,6
5664,3,6
5664,4,6
5664,5,6
5664,9,6
5664,10,6
5664,11,6
5664,12,6
5664,13,6
5664,14,6
5664,15,1
5664,16,1
5664,17,1
5664,18,1
5664,19,2
5664,20,2
5665,0,0
5665,1,0
5665,2,4
5665,3,4
5665,4,4
5665,5,4
5665,7,4
5665,8,4
5665,9,4
5665,11,8
5665,12,8
5665,13,8
5665,15,8
5665,17,8
5665,18,1
5665,19,1
5665,20,2
5666,0,0
5666,1,0
5666,2,4
5666,3,4
5666,5,4
5666,6,4
5666,8,8
5666,9,8
5666,11,8
5666,12,8
5666,13,8
5666,15,8
5666,16,1
5666,17,1
5666,18,1
5666,19,1
5666,20,2
5667,0,0
5667,1,0
5667,2,6
5667,3,6
5667,4,6
5667,5,6
5667,8,6
5667,9,6
5667,10,6
5667,11,6
5667,12,6
5667,13,1
5667,14,1
5667,16,1
5667,17,2
5667,18,2
5668,0,0
5668,1,0
5668,2,0
5668,3,0
5668,4,0
5668,5,6
5668,7,6
5668,9,6
5668,10,6
5668,11,6
5668,12,6
5668,13,6
5668,14,6
5668,16,6
5668,17,6
5668,18,6
5668,19,3
5668,20,3
5668,21,3
5668,22,3
5668,23,3
5668,24,3
5668,25,3
5668,26,3
5668,27,3
5668,28,1
5668,29,1
5668,30,1
5668,31,1
5668,32,2
5669,0,0
5669,1,4
5669,2,4
5669,3,4
5669,4,4
5669,6,4
5669,7,4
5669,8,4
5669,10,3
5669,12,3
5669,13,3
5669,14,1
5669,15,1
5669,16,1
5669,17,2
5670,0,0
5670,1,0
5670,2,0
5670,3,4
5670,4,4
5670,5,4
5670,6,4
5670,9,4
5670,10,4
5670,11,4
5670,12,4
5670,13,4
5670,14,4
5670,15,4
5670,16,4
5670,17,4
5670,19,4
5670,20,8
5670,21,8
5670,22,8
5670,23,8
5670,27,8
5670,28,8
5670,29,8
5670,30,8
5670,32,8
5670,33,8
5670,34,8
5670,35,8
5670,37,8
5670,38,1
5670,39,1
5670,40,1
5670,41,1
5670,42,2
5671,0,0
5671,1,0
5671,2,6
5671,3,6
5671,4,6
5671,5,6
5671,6,6
5671,10,6
5671,11,6
5671,12,1
5671,13,1
5671,14,1
5671,15,2
5672,0,0
5672,1,4
5672,2,4
5672,3,4
5672,5,4
5672,6,4
5672,7,4
5672,9,4
5672,10,4
5672,11,4
5672,13,8
5672,14,8
5672,16,8
5672,17,8
5672,19,1
5672,20,1
5672,21,2
5673,0,0
5673,1,6
5673,2,7
5673,3,7
5673,5,7
5673,6,7
5673,7,7
5673,8,7
5673,9,7
5673,10,7
5673,11,7
5673,13,7
5673,14,7
5673,15,7
5673,16,7
5673,18,7
5673,19,7
5673,20,1
5673,21,1
5673,22,2
5674,0,0
5674,1,4
5674,2,4
5674,3,4
5674,4,4
5674,5,4
5674,6,4
5674,8,4
5674,9,4
5674,11,4
5674,12,3
5674,14,3
5674,15,3
5674,17,3
5674,18,1
5674,20,1
5674,21,1
5674,22,2
5674,23,2
5675,0,0
5675,1,0
5675,2,4
5675,3,4
5675,4,4
5675,5,4
5675,6,4
5675,7,4
5675,8,4
5675,9,4
5675,10,4
5675,11,4
5675,12,4
5675,15,8
5675,16,3
5675,17,3
5675,18,3
5675,19,1
5675,21,1
5675,22,2
5676,0,0
5676,1,6
5676,2,6
5676,3,6
5676,4,6
5676,5,7
5676,6,7
5676,7,7
5676,8,7
5676,9,7
5676,10,7
5676,11,7
5676,12,7
5676,13,7
5676,14,7
5676,15,7
5676,16,7
5676,17,7
5676,18,7
5676,19,7
5676,20,7
5676,21,7
5676,22,1
5676,23,1
5676,24,1
5676,25,1
5676,26,1
5676,27,2
5677,0,0
5677,1,0
5677,2,6
5677,3,6
5677,7,6
5677,8,1
5677,9,1
5677,10,1
5677,11,2
5678,0,0
5678,1,0
5678,2,4
5678,3,4
5678,4,4
5678,5,4
5678,7,4
5678,10,3
5678,11,3
5678,12,3
5678,13,3
5678,14,1
5678,15,1
5678,16,2
5679,0,0
5679,1,4
5679,2,4
5679,3,4
5679,4,4
5679,6,4
5679,7,4
5679,8,4
5679,9,4
5679,11,4
5679,12,4
5679,14,3
5679,16,1
5679,17,1
5679,18,1
5679,19,1
5679,20,2
5680,0,0
5680,1,0
5680,2,4
5680,3,4
5680,4,4
5680,5,4
5680,6,4
5680,8,4
5680,10,3
5680,11,3
5680,13,3
5680,14,3
5680,15,1
5680,16,1
5680,17,1
5680,18,1
5680,19,1
5680,20,2
5681,0,0
5681,1,4
5681,2,4
5681,3,4
5681,5,4
5681,8,3
5681,9,1
5681,10,1
5681,11,1
5681,12,2
5682,0,0
5682,1,0
5682,2,4
5682,3,4
5682,4,4
5682,5,4
5682,6,4
5682,8,4
5682,10,9
5682,11,9
5682,12,9
5682,13,9
5682,14,1
5682,15,1
5682,16,1
5682,17,2
5682,18,2
5683,0,0
5683,1,6
5683,2,6
5683,3,6
5683,4,6
5683,5,6
5683,6,7
5683,7,7
5683,9,7
5683,10,7
5683,11,7
5683,12,7
5683,14,7
5683,15,7
5683,16,7
5683,17,7
5683,19,7
5683,20,7
5683,21,1
5683,22,1
5683,23,1
5683,24,2
5684,0,0
5684,1,6
5684,2,6
5684,3,6
5684,4,7
5684,6,7
5684,7,7
5684,8,7
5684,9,7
5684,11,7
5684,12,7
5684,14,1
5684,15,1
5684,16,1
5684,17,2
5685,0,0
5685,1,5
5685,2,5
5685,3,5
5685,4,5
5685,5,5
5685,6,5
5685,8,5
5685,9,5
5685,10,5
5685,11,5
5685,12,5
5685,13,5
5685,14,1
5685,15,1
5685,16,1
5685,17,2
5686,0,0
5686,1,0
5686,2,4
5686,3,4
5686,4,4
5686,5,4
5686,7,4
5686,8,4
5686,11,8
5686,12,8
5686,13,8
5686,15,1
5686,16,1
5686,17,1
5686,18,1
5686,19,2
5686,20,2
5687,0,0
5687,1,4
5687,2,4
5687,3,4
5687,4,4
5687,6,4
5687,7,4
5687,8,4
5687,9,4
5687,10,4
5687,12,8
5687,13,8
5687,15,8
5687,16,8
5687,17,8
5687,18,8
5687,19,8
5687,20,8
5687,22,8
5687,23,8
5687,25,8
5687,26,1
5687,27,1
5687,28,1
5687,29,2
5688,0,0
5688,1,0
5688,2,6
5688,5,6
5688,6,6
5688,7,6
5688,10,6
5688,12,1
5688,13,1
5688,14,1
5688,15,2
5689,0,0
5689,1,5
5689,2,5
5689,3,5
5689,5,5
5689,6,5
5689,7,5
5689,9,5
5689,11,5
5689,12,5
5689,13,5
5689,15,5
5689,16,5
5689,17,5
5689,18,5
5689,19,5
5689,20,5
5689,21,5
5689,22,5
5689,23,5
5689,24,5
5689,26,1
5689,27,1
5689,28,1
5689,29,1
5689,30,2
5689,31,2
5690,0,0
5690,1,0
5690,2,4
5690,3,4
5690,4,4
5690,5,4
5690,7,4
5690,8,4
5690,9,4
5690,11,4
5690,12,8
5690,14,8
5690,15,8
5690,17,8
5690,18,8
5690,20,8
5690,21,8
5690,22,1
5690,23,2
5691,0,0
5691,1,0
5691,2,4
5691,3,4
5691,5,4
5691,6,4
5691,7,4
5691,9,8
5691,10,8
5691,12,8
5691,13,8
5691,15,8
5691,16,8
5691,19,8
5691,20,1
5691,21,1
5691,22,1
5691,23,2
5692,0,0
5692,1,6
5692,2,7
5692,3,7
5692,5,7
5692,6,7
5692,8,7
5692,9,7
5692,10,7
5692,11,7
5692,12,7
5692,14,7
5692,15,7
5692,16,1
5692,17,1
5692,18,1
5692,19,2
5693,0,0
5693,1,0
5693,2,6
5693,3,6
5693,4,6
5693,5,6
5693,6,6
5693,10,6
5693,11,6
5693,12,6
5693,13,1
5693,14,1
5693,15,1
5693,16,2
5694,0,0
5694,1,6
5694,2,7
5694,3,7
5694,4,7
5694,5,7
5694,6,7
5694,9,7
5694,11,1
5694,12,1
5694,13,1
5694,14,2
5695,0,0
5695,1,0
5695,2,4
5695,3,4
5695,4,4
5695,5,4
5695,6,4
5695,7,4
5695,9,4
5695,10,4
5695,11,4
5695,13,8
5695,14,8
5695,15,8
5695,16,8
5695,18,8
5695,19,8
5695,21,8
5695,22,8
5695,23,1
5695,24,1
5695,25,2
5696,0,0
5696,1,0
5696,2,4
5696,3,4
5696,4,4
5696,5,4
5696,6,4
5696,9,3
5696,10,3
5696,12,3
5696,13,3
5696,14,3
5696,15,3
5696,16,3
5696,17,3
5696,19,3
5696,20,1
5696,21,1
5696,22,1
5696,23,2
5697,0,0
5697,1,0
5697,2,4
5697,3,4
5697,4,4
5697,5,4
5697,6,4
5697,7,4
5697,8,4
5697,9,4
5697,10,4
5697,11,4
5697,12,4
5697,13,4
5697,15,4
5697,16,4
5697,17,4
5697,18,4
5697,19,4
5697,20,4
5697,22,3
5697,23,3
5697,24,3
5697,25,3
5697,26,3
5697,27,3
5697,28,3
5697,30,3
5697,31,3
5697,33,3
5697,34,3
5697,35,3
5697,36,3
5697,37,1
5697,38,2
5698,0,0
5698,1,0
5698,2,4
5698,3,4
5698,6,4
5698,7,3
5698,8,3
5698,9,3
5698,10,3
5698,11,1
5698,12,1
5698,13,1
5698,15,1
5698,16,2
5699,0,0
5699,1,6
5699,2,6
5699,3,6
5699,4,6
5699,7,6
5699,8,6
5699,9,6
5699,10,6
5699,11,6
5699,12,6
5699,13,6
5699,14,6
5699,15,6
5699,16,6
5699,17,1
5699,19,2
5700,0,0
5700,1,0
5700,2,5
5700,3,5
5700,4,5
5700,5,5
5700,6,5
5700,8,5
5700,9,5
5700,10,5
5700,12,5
5700,13,5
5700,14,5
5700,15,1
5700,16,1
5700,17,1
5700,18,2
5701,0,0
5701,1,6
5701,2,6
5701,3,7
5701,4,7
5701,5,7
5701,7,7
5701,8,7
5701,10,7
5701,11,7
5701,13,7
5701,14,1
5701,15,1
5701,16,1
5701,17,2
5702,0,0
5702,1,4
5702,2,4
5702,3,4
5702,4,4
5702,5,4
5702,6,4
5702,7,4
5702,9,4
5702,10,4
5702,11,4
5702,12,4
5702,13,4
5702,14,4
5702,15,8
5702,17,8
5702,18,8
5702,19,8
5702,20,8
5702,21,8
5702,22,8
5702,24,8
5702,25,8
5702,27,8
5702,28,1
5702,29,1
5702,30,2
5703,0,0
5703,1,0
5703,2,4
5703,3,4
5703,4,4
5703,5,4
5703,6,4
5703,7,4
5703,8,4
5703,9,4
5703,11,4
5703,12,4
5703,13,4
5703,14,4
5703,17,8
5703,18,8
5703,19,8
5703,20,8
5703,21,8
5703,22,8
5703,23,8
5703,24,8
5703,25,8
5703,26,8
5703,27,8
5703,28,8
5703,30,8
5703,32,8
5703,33,1
5703,34,1
5703,35,1
5703,36,2
5704,0,0
5704,1,4
5704,2,4
5704,3,4
5704,4,4
5704,5,4
5704,7,3
5704,8,3
5704,9,3
5704,13,3
5704,14,3
5704,15,3
5704,16,3
5704,17,3
5704,18,3
5704,19,3
5704,20,3
5704,21,3
5704,22,3
5704,23,1
5704,24,2
5705,0,0
5705,1,4
5705,3,4
5705,4,4
5705,5,4
5705,6,4
5705,7,4
5705,10,9
5705,12,9
5705,13,9
5705,14,1
5705,15,1
5705,16,1
5705,17,2
5706,0,0
5706,1,0
5706,2,4
5706,3,4
5706,5,4
5706,6,3
5706,9,3
5706,10,3
5706,12,1
5706,13,1
5706,14,2
5707,0,0
5707,1,0
5707,2,0
5707,3,4
5707,4,4
5707,8,9
5707,9,9
5707,10,9
5707,11,9
5707,12,1
5707,13,1
5707,14,2
5708,0,0
5708,1,0
5708,2,6
5708,3,6
5708,4,6
5708,5,7
5708,6,7
5708,7,7
5708,8,7
5708,11,7
5708,12,7
5708,13,7
5708,14,7
5708,15,1
5708,17,1
5708,18,1
5708,19,1
5708,20,1
5708,21,2
5709,0,0
5709,1,5
5709,2,5
5709,4,5
5709,5,5
5709,7,1
5709,8,1
5709,9,1
5709,10,2
5710,0,0
5710,1,0
5710,2,0
5710,3,6
5710,4,6
5710,5,6
5710,6,6
5710,7,6
5710,8,3
5710,9,3
5710,12,3
5710,13,3
5710,14,3
5710,15,3
5710,16,3
5710,17,3
5710,18,1
5710,20,1
5710,21,1
5710,22,1
5710,23,2
5711,0,0
5711,1,0
5711,2,4
5711,3,4
5711,4,4
5711,6,4
5711,7,4
5711,9,8
5711,10,8
5711,11,8
5711,12,8
5711,13,8
5711,15,8
5711,17,8
5711,18,8
5711,20,8
5711,21,1
5711,22,1
5711,23,2
5712,0,0
5712,1,6
5712,2,6
5712,3,7
5712,4,7
5712,6,7
5712,7,7
5712,8,7
5712,10,7
5712,11,1
5712,12,1
5712,13,1
5712,14,2
5713,0,0
5713,1,0
5713,2,4
5713,3,4
5713,4,4
5713,5,4
5713,6,4
5713,7,4
5713,9,4
5713,10,4
5713,11,4
5713,12,4
5713,15,9
5713,16,9
5713,17,9
5713,18,9
5713,19,9
5713,20,9
5713,21,9
5713,24,9
5713,25,1
5713,26,1
5713,27,2
5714,0,0
5714,1,0
5714,2,6
5714,8,6
5714,9,6
5714,10,6
5714,11,1
5714,12,1
5714,13,2
5714,14,2
5715,0,0
5715,1,4
5715,2,4
5715,3,4
5715,4,4
5715,6,4
5715,7,4
5715,8,4
5715,9,4
5715,10,4
5715,11,4
5715,13,4
5715,14,4
5715,16,8
5715,17,8
5715,18,8
5715,20,8
5715,21,8
5715,22,8
5715,23,8
5715,25,8
5715,26,8
5715,27,1
5715,28,1
5715,29,1
5715,30,1
5715,31,2
5716,0,0
5716,1,0
5716,2,4
5716,3,4
5716,5,4
5716,6,4
5716,8,4
5716,9,3
5716,10,3
5716,11,3
5716,12,1
5716,13,1
5716,14,1
5716,15,2
5717,0,0
5717,1,0
5717,2,6
5717,5,6
5717,7,6
5717,8,1
5717,9,1
5717,10,2
5718,0,0
5718,1,0
5718,2,4
5718,3,4
5718,5,4
5718,6,3
5718,7,3
5718,8,3
5718,9,1
5718,10,1
5718,11,1
5718,12,2
5719,0,0
5719,1,0
5719,2,4
5719,3,4
5719,4,4
5719,5,4
5719,6,4
5719,7,4
5719,11,3
5719,12,1
5719,13,1
5719,14,1
5719,15,2
5720,0,0
5720,1,6
5720,2,6
5720,3,7
5720,4,7
5720,5,7
5720,6,7
5720,7,7
5720,8,7
5720,9,7
5720,11,7
5720,12,7
5720,14,7
5720,15,7
5720,16,1
5720,17,1
5720,18,2
5721,0,0
5721,1,0
5721,2,4
5721,3,4
5721,4,4
5721,6,4
5721,7,4
5721,8,8
5721,9,8
5721,10,8
5721,11,8
5721,12,8
5721,13,8
5721,14,8
5721,15,8
5721,16,8
5721,17,8
5721,18,8
5721,19,8
5721,20,8
5721,22,8
5721,23,8
5721,25,8
5721,26,8
5721,27,8
5721,28,8
5721,29,8
5721,32,8
5721,33,1
5721,34,1
5721,35,1
5721,36,2
5722,0,0
5722,1,0
5722,2,5
5722,3,5
5722,4,5
5722,6,5
5722,7,5
5722,8,5
5722,9,5
5722,11,5
5722,12,5
5722,14,5
5722,15,5
5722,17,5
5722,18,1
5722,19,1
5722,20,1
5722,21,2
5723,0,0
5723,1,0
5723,2,4
5723,3,4
5723,4,4
5723,5,4
5723,6,4
5723,7,4
5723,8,4
5723,10,4
5723,11,4
5723,12,4
5723,13,4
5723,15,8
5723,16,8
5723,17,8
5723,19,8
5723,20,8
5723,22,8
5723,23,8
5723,25,8
5723,26,1
5723,27,1
5723,28,1
5723,29,1
5723,30,2
5724,0,0
5724,1,0
5724,4,5
5724,6,1
5724,7,1
5724,8,1
5724,9,1
5724,10,2
5725,0,0
5725,1,0
5725,2,6
5725,5,6
5725,7,6
5725,8,6
5725,9,6
5725,10,1
5725,11,1
5725,12,1
5725,13,1
5725,14,2
5725,15,2
5725,16,2
5726,0,0
5726,1,0
5726,2,4
5726,3,4
5726,6,4
5726,7,4
5726,9,3
5726,10,3
5726,11,3
5726,12,3
5726,13,3
5726,14,3
5726,16,3
5726,17,3
5726,18,1
5726,19,2
5727,0,0
5727,1,0
5727,2,6
5727,3,6
5727,4,6
5727,8,6
5727,9,6
5727,10,1
5727,11,1
5727,12,2
5728,0,0
5728,1,4
5728,2,4
5728,3,4
5728,4,4
5728,5,4
5728,6,4
5728,8,4
5728,9,4
5728,10,4
5728,11,4
5728,12,4
5728,13,4
5728,14,4
5728,16,8
5728,17,8
5728,18,8
5728,19,8
5728,20,8
5728,22,8
5728,23,8
5728,24,8
5728,26,8
5728,27,8
5728,28,8
5728,29,8
5728,31,1
5728,32,1
5728,33,1
5728,34,2
5728,35,2
5729,0,0
5729,1,0
5729,2,4
5729,3,4
5729,4,4
5729,5,4
5729,7,4
5729,8,4
5729,10,8
5729,11,8
5729,13,8
5729,14,8
5729,15,8
5729,17,8
5729,19,1
5729,20,1
5729,21,2
5730,0,0
5730,1,0
5730,2,0
5730,3,6
5730,4,6
5730,6,6
5730,8,6
5730,9,6
5730,10,6
5730,11,1
5730,12,1
5730,13,2
5731,0,0
5731,1,0
5731,2,4
5731,3,4
5731,4,4
5731,5,4
5731,6,4
5731,8,4
5731,9,4
5731,11,4
5731,13,3
5731,15,3
5731,16,3
5731,17,1
5731,18,1
5731,19,1
5731,20,2
5732,0,0
5732,1,6
5732,2,6
5732,4,6
5732,6,6
5732,7,6
5732,8,6
5732,9,6
5732,10,1
5732,11,2
5733,0,0
5733,1,0
5733,2,5
5733,3,5
5733,4,5
5733,5,5
5733,6,5
5733,7,5
5733,9,5
5733,10,5
5733,11,5
5733,12,5
5733,13,5
5733,14,5
5733,15,5
5733,16,5
5733,17,5
5733,18,5
5733,19,5
5733,20,5
5733,21,5
5733,22,5
5733,23,1
5733,24,1
5733,25,2
5734,0,0
5734,1,0
5734,2,4
5734,3,4
5734,5,3
5734,7,3
5734,8,3
5734,9,3
5734,11,3
5734,12,1
5734,14,1
5734,15,1
5734,16,1
5734,17,2
5735,0,0
5735,1,0
5735,2,6
5735,3,6
5735,7,6
5735,8,1
5735,9,1
5735,10,1
5735,11,1
5735,12,2
5736,0,0
5736,1,4
5736,2,4
5736,3,4
5736,5,4
5736,6,4
5736,7,8
5736,9,8
5736,10,8
5736,12,8
5736,13,8
5736,14,8
5736,15,8
5736,16,8
5736,19,8
5736,20,8
5736,21,1
5736,22,1
5736,23,2
5736,24,2
5737,0,0
5737,1,5
5737,2,5
5737,3,5
5737,4,5
5737,5,5
5737,7,5
5737,9,5
5737,10,5
5737,12,5
5737,13,5
5737,14,5
5737,15,5
5737,16,1
5737,18,1
5737,19,1
5737,20,2
5738,0,0
5738,1,4
5738,2,4
5738,3,4
5738,4,4
5738,5,4
5738,6,4
5738,7,4
5738,9,4
5738,10,4
5738,11,4
5738,12,4
5738,13,4
5738,14,4
5738,15,4
5738,16,4
5738,17,4
5738,18,4
5738,20,4
5738,21,4
5738,22,8
5738,23,8
5738,24,8
5738,26,8
5738,27,8
5738,28,1
5738,30,1
5738,31,1
5738,32,2
5739,0,0
5739,1,0
5739,2,6
5739,3,6
5739,4,7
5739,5,7
5739,7,7
5739,8,7
5739,9,7
5739,10,7
5739,11,7
5739,12,7
5739,13,7
5739,15,7
5739,16,7
5739,17,7
5739,20,7
5739,21,1
5739,22,1
5739,23,1
5739,24,1
5739,25,2
5740,0,0
5740,1,0
5740,5,6
5740,6,6
5740,7,6
5740,8,1
5740,9,2
5740,10,2
5741,0,0
5741,1,6
5741,2,7
5741,3,7
5741,5,7
5741,7,7
5741,9,7
5741,10,1
5741,11,1
5741,12,2
5742,0,0
5742,1,0
5742,2,4
5742,3,4
5742,5,4
5742,6,4
5742,7,4
5742,8,4
5742,10,8
5742,11,1
5742,12,1
5742,13,1
5742,14,2
5743,0,0
5743,1,6
5743,2,6
5743,3,7
5743,5,7
5743,6,7
5743,7,7
5743,8,7
5743,11,7
5743,12,7
5743,13,7
5743,14,7
5743,15,7
5743,16,7
5743,17,7
5743,19,7
5743,20,1
5743,21,1
5743,22,1
5743,23,2
5744,0,0
5744,1,6
5744,2,6
5744,5,6
5744,6,6
5744,7,6
5744,8,6
5744,10,1
5744,11,1
5744,12,1
5744,13,2
5745,0,0
5745,1,0
5745,2,4
5745,3,4
5745,4,4
5745,5,4
5745,6,4
5745,7,4
5745,8,4
5745,9,4
5745,11,8
5745,12,8
5745,15,8
5745,16,8
5745,17,8
5745,19,8
5745,20,8
5745,21,8
5745,24,8
5745,25,1
5745,26,1
5745,27,1
5745,28,2
5746,0,0
5746,1,0
5746,2,4
5746,3,4
5746,4,4
5746,5,4
5746,7,4
5746,8,4
5746,10,3
5746,11,3
5746,13,3
5746,14,3
5746,15,3
5746,16,3
5746,18,1
5746,19,1
5746,20,1
5746,21,2
5747,0,0
5747,1,4
5747,2,4
5747,3,4
5747,4,4
5747,5,4
5747,6,4
5747,9,4
5747,10,4
5747,12,3
5747,13,3
5747,14,3
5747,15,3
5747,16,3
5747,17,3
5747,18,1
5747,19,1
5747,20,2
5747,21,2
5748,0,0
5748,1,4
5748,2,4
5748,3,4
5748,4,4
5748,5,4
5748,6,4
5748,8,4
5748,9,4
5748,10,4
5748,11,4
5748,12,4
5748,13,4
5748,15,8
5748,16,8
5748,17,8
5748,18,8
5748,19,8
5748,20,8
5748,21,8
5748,22,8
5748,23,8
5748,24,8
5748,25,8
5748,26,8
5748,27,8
5748,28,8
5748,29,8
5748,30,8
5748,31,8
5748,32,8
5748,33,8
5748,34,8
5748,36,8
5748,37,8
5748,38,8
5748,39,8
5748,41,8
5748,42,8
5748,43,8
5748,44,1
5748,45,1
5748,46,2
5749,0,0
5749,1,4
5749,2,4
5749,3,4
5749,4,4
5749,6,4
5749,7,3
5749,8,3
5749,11,3
5749,12,3
5749,13,1
