dialog_idx,turn_idx,assignment
374,4,4
374,5,4
374,6,4
374,8,4
374,9,4
374,10,4
374,11,4
374,13,4
374,14,3
374,16,3
374,17,1
374,19,1
374,20,1
374,21,2
375,0,0
375,1,4
375,2,4
375,3,4
375,6,8
375,7,8
375,9,8
375,10,8
375,11,8
375,12,8
375,14,8
375,15,1
375,16,1
375,17,1
375,18,2
376,0,0
376,1,4
376,2,4
376,3,4
376,4,4
376,6,4
376,7,4
376,9,4
376,10,3
376,12,3
376,13,3
376,14,3
376,15,3
376,16,3
376,18,3
376,19,3
376,21,1
376,22,1
376,23,1
376,24,2
377,0,0
377,1,0
377,2,4
377,3,4
377,4,4
377,6,3
377,10,3
377,11,3
377,12,3
377,13,3
377,14,3
377,15,3
377,16,3
377,17,3
377,18,1
377,19,1
377,20,1
377,21,2
377,22,2
378,0,0
378,1,4
378,2,4
378,3,4
378,4,4
378,5,4
378,6,4
378,7,4
378,8,4
378,10,4
378,11,4
378,13,4
378,14,4
378,15,4
378,17,8
378,18,8
378,20,8
378,21,1
378,22,1
378,23,1
378,24,2
379,0,0
379,1,4
379,2,4
379,3,4
379,6,8
379,7,8
379,8,8
379,10,8
379,11,8
379,12,8
379,14,1
379,15,1
379,16,1
379,17,2
380,0,0
380,1,0
380,2,0
380,3,0
380,4,0
380,5,4
380,6,4
380,7,4
380,8,4
380,9,4
380,10,4
380,11,4
380,12,4
380,13,4
380,14,4
380,15,4
380,16,4
380,17,4
380,19,4
380,20,4
380,21,4
380,22,4
380,23,4
380,24,4
380,26,8
380,28,3
380,29,3
380,30,3
380,31,1
380,33,1
380,34,1
380,35,2
381,0,0
381,1,4
381,7,9
381,8,9
381,9,9
381,10,9
381,11,9
381,12,9
381,13,9
381,14,9
381,15,1
381,16,1
381,17,1
381,18,1
381,19,2
382,0,0
382,1,0
382,2,0
382,3,0
382,4,6
382,5,6
382,6,6
382,7,6
382,8,6
382,9,6
382,10,6
382,11,6
382,12,7
382,13,7
382,14,7
382,15,7
382,16,7
382,17,7
382,18,7
382,19,7
382,21,7
382,22,7
382,24,7
382,25,7
382,26,7
382,27,7
382,29,7
382,30,7
382,31,7
382,32,7
382,33,7
382,35,7
382,36,1
382,37,1
382,38,1
382,39,2
383,0,0
383,1,0
383,2,0
383,3,0
383,4,5
383,5,5
383,6,5
383,7,5
383,8,5
383,9,5
383,10,5
383,11,5
383,13,5
383,15,5
383,16,5
383,17,5
383,18,5
383,19,5
383,20,5
383,21,5
383,22,5
383,23,5
383,24,5
383,25,5
383,26,5
383,27,1
383,28,1
383,29,1
383,30,1
383,31,1
383,32,1
383,33,2
383,34,2
384,0,0
384,1,6
384,2,6
384,3,7
384,4,7
384,5,7
384,6,7
384,8,7
384,9,7
384,10,7
384,11,7
384,12,7
384,13,7
384,14,7
384,16,7
384,18,7
384,19,7
384,20,7
384,21,7
384,22,7
384,23,7
384,25,7
384,26,1
384,27,1
384,28,1
384,29,2
384,30,2
385,0,0
385,1,0
385,2,4
385,3,4
385,4,4
385,5,4
385,6,4
385,8,4
385,9,4
385,10,4
385,12,8
385,13,8
385,15,8
385,17,8
385,18,8
385,19,8
385,20,8
385,22,8
385,23,1
385,24,1
385,25,2
386,0,0
386,1,0
386,2,4
386,3,4
386,4,4
386,5,4
386,7,4
386,8,4
386,9,4
386,10,4
386,11,4
386,12,4
386,13,4
386,14,4
386,15,4
386,16,4
386,18,3
386,19,3
386,20,3
386,21,3
386,23,3
386,24,3
386,25,3
386,26,3
386,27,3
386,28,3
386,29,3
386,31,3
386,32,3
386,33,1
386,34,2
387,0,0
387,1,0
387,2,4
387,3,4
387,4,4
387,7,9
387,8,9
387,9,9
387,10,9
387,12,9
387,13,9
387,14,9
387,15,9
387,16,9
387,17,1
387,18,1
387,19,1
387,20,2
388,0,0
388,1,0
388,2,5
388,3,5
388,4,5
388,5,5
388,7,5
388,8,5
388,10,5
388,11,5
388,12,5
388,13,5
388,15,5
388,16,1
388,17,1
388,18,2
389,0,0
389,1,4
389,2,4
389,3,4
389,4,4
389,5,4
389,8,4
389,9,4
389,10,3
389,11,3
389,13,3
389,14,3
389,15,3
389,16,3
389,17,3
389,18,1
389,19,2
390,0,0
390,1,0
390,2,0
390,3,4
390,4,4
390,5,4
390,6,4
390,7,4
390,8,4
390,9,4
390,14,3
390,15,3
390,17,3
390,18,1
390,19,1
390,20,2
391,0,0
391,1,6
391,4,6
391,5,6
391,6,6
391,7,6
391,8,1
391,9,1
391,10,1
391,11,1
391,12,2
392,0,0
392,1,0
392,2,6
392,3,6
392,4,6
392,5,6
392,6,6
392,8,6
392,11,6
392,12,1
392,13,1
392,14,2
393,0,0
393,1,0
393,2,6
393,3,6
393,4,6
393,5,6
393,8,6
393,9,6
393,10,6
393,11,1
393,12,1
393,13,1
393,14,2
394,0,0
394,1,0
394,3,6
394,5,6
394,6,6
394,7,1
394,8,1
394,9,1
394,11,2
394,12,2
395,0,0
395,1,0
395,2,4
395,3,4
395,4,4
395,5,4
395,6,4
395,7,4
395,8,4
395,9,4
395,11,4
395,12,4
395,14,8
395,15,8
395,16,8
395,17,8
395,18,8
395,21,8
395,23,1
395,24,2
395,25,2
396,0,0
396,1,0
396,2,6
396,3,6
396,4,6
396,5,6
396,6,6
396,7,6
396,8,6
396,9,6
396,10,1
396,12,1
396,13,1
396,14,1
396,15,2
397,0,0
397,1,0
397,2,4
397,3,4
397,4,4
397,5,4
397,6,4
397,8,4
397,9,4
397,12,9
397,13,9
397,14,9
397,16,9
397,18,9
397,19,9
397,20,9
397,21,9
397,22,1
397,23,2
398,0,0
398,1,0
398,2,4
398,3,4
398,4,4
398,5,4
398,6,4
398,10,9
398,11,9
398,12,9
398,13,9
398,16,9
398,17,1
398,18,1
398,19,2
399,0,0
399,1,0
399,2,4
399,3,4
399,4,4
399,6,4
399,7,4
399,8,4
399,9,4
399,11,4
399,12,3
399,13,3
399,15,3
399,16,3
399,17,3
399,18,3
399,19,3
399,20,3
399,21,3
399,22,1
399,23,1
399,24,1
399,25,2
400,0,0
400,1,6
400,2,6
400,3,7
400,4,7
400,6,7
400,7,7
400,8,7
400,10,7
400,11,1
400,12,1
400,13,2
401,0,0
401,1,0
401,2,6
401,3,6
401,4,6
401,5,7
401,6,7
401,8,7
401,9,7
401,11,7
401,12,7
401,13,1
401,14,1
401,15,1
401,16,2
402,0,0
402,1,0
402,2,4
402,3,4
402,4,4
402,6,4
402,7,4
402,8,4
402,10,4
402,11,3
402,13,3
402,14,1
402,15,1
402,16,1
402,17,1
402,18,2
403,0,0
403,1,4
403,2,4
403,3,4
403,4,4
403,5,4
403,7,4
403,8,4
403,11,3
403,12,3
403,13,3
403,14,3
403,15,3
403,16,3
403,18,3
403,19,3
403,20,3
403,21,3
403,22,1
403,23,1
403,24,1
403,25,2
404,0,0
404,1,0
404,2,6
404,3,4
404,4,4
404,6,4
404,7,4
404,8,7
404,9,7
404,10,7
404,11,7
404,12,7
404,13,7
404,14,7
404,16,7
404,17,1
404,18,1
404,19,1
404,20,2
405,0,0
405,1,5
405,2,5
405,3,5
405,5,5
405,6,5
405,8,5
405,10,5
405,11,5
405,12,5
405,13,5
405,14,5
405,15,5
405,16,5
405,17,5
405,18,5
405,21,1
405,22,1
405,23,1
405,24,1
405,25,2
406,0,0
406,1,6
406,2,6
406,3,6
406,4,6
406,5,6
406,6,6
406,9,6
406,10,6
406,11,6
406,12,6
406,13,6
406,14,6
406,15,6
406,16,6
406,17,6
406,18,6
406,19,3
406,20,3
406,21,3
406,22,1
406,23,1
406,24,1
406,25,1
406,26,2
407,0,0
407,1,6
407,2,6
407,3,6
407,8,6
407,9,3
407,10,3
407,11,1
407,12,1
407,13,1
407,14,2
408,0,0
408,1,0
408,2,6
408,3,6
408,4,6
408,5,6
408,7,7
408,8,7
408,9,7
408,10,7
408,11,7
408,12,7
408,14,7
408,15,7
408,16,7
408,17,7
408,18,7
408,19,7
408,20,7
408,21,7
408,22,7
408,23,7
408,24,7
408,25,7
408,27,7
408,28,7
408,29,7
408,30,7
408,31,7
408,32,7
408,33,7
408,34,7
408,35,7
408,36,7
408,37,7
408,38,7
408,40,7
408,41,7
408,42,7
408,43,7
408,44,7
408,45,7
408,46,1
408,47,1
408,48,1
408,49,2
409,0,0
409,1,5
409,2,5
409,3,5
409,4,5
409,5,5
409,7,5
409,8,5
409,9,5
409,10,5
409,11,5
409,12,5
409,13,5
409,14,5
409,15,1
409,16,1
409,17,2
410,0,0
410,1,0
410,2,0
410,3,6
410,4,6
410,5,6
410,6,6
410,7,6
410,8,6
410,9,6
410,10,6
410,11,6
410,14,7
410,16,7
410,17,7
410,19,7
410,20,7
410,21,1
410,22,1
410,23,1
410,24,1
410,25,1
410,26,2
411,0,0
411,1,0
411,2,6
411,3,6
411,4,6
411,5,6
411,6,6
411,7,6
411,9,6
411,11,6
411,12,6
411,13,6
411,14,1
411,15,1
411,16,1
411,17,2
412,0,0
412,1,4
412,2,4
412,3,4
412,4,4
412,6,4
412,7,4
412,9,3
412,11,3
412,12,3
412,13,3
412,14,3
412,15,3
412,16,1
412,17,2
413,0,0
413,1,0
413,2,4
413,3,4
413,4,3
413,6,3
413,7,3
413,8,3
413,9,3
413,10,3
413,11,3
413,12,3
413,13,3
413,14,3
413,15,3
413,16,1
413,17,1
413,18,1
413,19,2
414,0,0
414,1,0
414,2,4
414,3,4
414,5,4
414,6,4
414,7,4
414,8,4
414,11,3
414,12,3
414,13,3
414,14,3
414,16,3
414,17,3
414,18,1
414,19,1
414,20,1
414,21,2
415,0,0
415,1,0
415,5,6
415,6,6
415,7,6
415,8,6
415,9,6
415,10,1
415,11,1
415,12,1
415,13,2
416,0,0
416,1,6
416,2,6
416,3,7
416,4,7
416,6,7
416,7,7
416,8,7
416,10,7
416,11,7
416,12,1
416,13,1
416,14,2
417,0,0
417,1,0
417,2,4
417,3,4
417,5,4
417,7,4
417,8,4
417,9,4
417,10,4
417,11,4
417,13,9
417,14,9
417,16,9
417,17,9
417,18,9
417,19,9
417,21,1
417,22,1
417,23,2
418,0,0
418,1,0
418,2,4
418,3,4
418,5,4
418,6,4
418,7,4
418,10,9
418,11,9
418,13,9
418,14,9
418,15,9
418,16,9
418,17,1
418,18,1
418,19,1
418,20,2
419,0,0
419,1,0
419,2,4
419,3,4
419,4,4
419,5,4
419,6,4
419,7,4
419,8,4
419,10,4
419,11,4
419,14,4
419,15,8
419,16,3
419,18,1
419,19,1
419,20,1
419,21,2
420,0,0
420,1,5
420,2,5
420,3,5
420,4,5
420,5,5
420,6,5
420,8,5
420,9,5
420,10,5
420,11,5
420,12,5
420,13,5
420,15,5
420,16,5
420,17,5
420,18,1
420,20,1
420,21,1
420,22,1
420,23,2
421,0,0
421,1,0
421,2,4
421,3,4
421,4,4
421,5,4
421,7,4
421,9,8
421,10,8
421,11,8
421,12,1
421,13,1
421,14,2
421,15,2
422,0,0
422,1,5
422,2,5
422,3,5
422,4,5
422,5,5
422,7,5
422,8,5
422,10,5
422,11,5
422,12,5
422,13,5
422,14,5
422,15,5
422,16,5
422,17,5
422,18,5
422,19,5
422,21,5
422,22,5
422,23,1
422,24,1
422,25,2
422,26,2
423,0,0
423,1,4
423,2,4
423,3,4
423,5,4
423,6,4
423,8,8
423,9,8
423,10,8
423,11,8
423,13,8
423,14,8
423,16,8
423,17,1
423,18,1
423,19,1
423,20,2
423,21,2
424,0,0
424,1,0
424,3,6
424,4,6
424,6,6
424,7,6
424,9,1
424,10,2
425,0,0
425,1,0
425,2,6
425,6,6
425,7,6
425,8,6
425,9,6
425,10,6
425,11,1
425,12,2
426,0,0
426,1,0
426,2,4
426,3,4
426,4,4
426,6,4
426,7,4
426,8,4
426,9,4
426,10,4
426,11,4
426,12,4
426,13,4
426,14,4
426,15,4
426,17,8
426,20,8
426,21,1
426,22,1
426,23,1
426,24,2
426,25,2
427,0,0
427,1,4
427,2,4
427,3,4
427,4,4
427,6,4
427,7,4
427,8,4
427,9,4
427,10,4
427,12,4
427,13,3
427,14,3
427,16,3
427,17,3
427,18,3
427,19,3
427,20,3
427,21,3
427,22,3
427,23,3
427,24,3
427,25,3
427,26,3
427,27,1
427,28,1
427,29,2
428,0,0
428,1,0
428,4,0
428,6,6
428,7,1
428,8,2
429,0,0
429,1,0
429,2,0
429,3,0
429,4,6
429,7,4
429,8,4
429,10,3
429,11,3
429,12,3
429,13,3
429,14,1
429,15,1
429,16,2
430,0,0
430,1,5
430,2,5
430,3,5
430,5,5
430,6,5
430,7,5
430,8,5
430,10,5
430,11,5
430,13,5
430,14,5
430,15,5
430,16,5
430,17,5
430,18,5
430,19,5
430,20,5
430,21,5
430,23,1
430,24,1
430,25,1
430,26,1
430,27,2
430,28,2
431,0,0
431,1,0
431,2,4
431,3,4
431,4,4
431,5,4
431,7,4
431,8,4
431,9,4
431,10,4
431,11,4
431,12,4
431,14,8
431,15,8
431,17,8
431,18,8
431,19,8
431,20,8
431,22,8
431,23,8
431,24,1
431,25,2
432,0,0
432,1,0
432,2,4
432,3,4
432,5,4
432,6,4
432,7,4
432,8,4
432,10,8
432,11,8
432,13,8
432,14,8
432,15,8
432,16,8
432,18,1
432,19,1
432,20,2
433,0,0
433,1,0
433,2,4
433,3,4
433,6,3
433,8,3
433,9,1
433,10,1
433,11,2
434,0,0
434,1,0
434,2,4
434,3,4
434,4,4
434,5,4
434,6,4
434,7,4
434,8,4
434,9,4
434,10,4
434,12,4
434,13,4
434,14,4
434,16,9
434,17,9
434,19,9
434,20,9
434,21,9
434,23,9
434,24,9
434,25,9
434,26,9
434,27,1
434,28,1
434,29,2
435,0,0
435,1,0
435,2,6
435,3,6
435,4,6
435,5,6
435,6,6
435,7,6
435,8,6
435,9,6
435,10,6
435,13,6
435,14,6
435,15,6
435,16,6
435,17,6
435,18,1
435,19,1
435,20,1
435,21,2
436,0,0
436,1,4
436,2,4
436,3,4
436,4,4
436,6,4
436,7,4
436,9,8
436,10,8
436,11,8
436,12,8
436,13,8
436,15,8
436,16,8
436,18,1
436,19,1
436,20,2
437,0,0
437,1,4
437,2,4
437,3,4
437,5,4
437,9,9
437,10,1
437,11,1
437,12,1
437,13,2
438,0,0
438,1,6
438,2,6
438,3,7
438,4,7
438,6,7
438,7,7
438,9,7
438,10,7
438,12,7
438,13,1
438,14,1
438,15,1
438,16,2
439,0,0
439,1,0
439,2,4
439,3,4
439,5,4
439,6,4
439,7,4
439,9,3
439,10,1
439,11,1
439,12,1
439,13,2
440,0,0
440,1,4
440,2,4
440,3,4
440,4,4
440,5,4
440,6,4
440,8,4
440,11,3
440,12,3
440,13,3
440,14,3
440,15,3
440,16,1
440,18,1
440,19,1
440,20,1
440,21,1
440,22,1
440,23,1
440,24,2
441,0,0
441,1,0
441,2,4
441,3,4
441,4,4
441,5,4
441,6,4
441,8,4
441,9,4
441,10,4
441,13,8
441,14,8
441,16,8
441,17,8
441,18,8
441,20,8
441,21,1
441,22,1
441,23,1
441,24,1
441,25,2
442,0,0
442,1,0
442,2,6
442,3,6
442,4,7
442,5,7
442,6,7
442,8,7
442,9,7
442,10,7
442,11,7
442,13,7
442,14,7
442,15,7
442,17,1
442,18,1
442,19,1
442,20,2
443,0,0
443,1,6
443,2,6
443,6,6
443,7,6
443,8,1
443,9,1
443,11,1
443,12,2
444,0,0
444,1,4
444,2,4
444,3,4
444,4,4
444,5,4
444,6,4
444,8,4
444,9,4
444,10,4
444,11,4
444,13,8
444,14,8
444,16,8
444,17,8
444,19,1
444,20,1
444,21,2
445,0,0
445,1,4
445,2,4
445,3,4
445,4,4
445,5,4
445,6,4
445,7,4
445,8,4
445,10,4
445,11,4
445,12,4
445,13,4
445,15,3
445,17,3
445,18,3
445,19,3
445,21,3
445,22,3
445,23,3
445,24,1
445,25,1
445,26,2
446,0,0
446,1,0
446,2,4
446,3,4
446,4,4
446,6,4
446,7,4
446,9,4
446,10,8
446,12,8
446,13,3
446,14,3
446,16,1
446,17,1
446,18,2
447,0,0
447,1,4
447,2,4
447,3,4
447,4,4
447,6,4
447,7,4
447,9,3
447,10,3
447,12,3
447,13,3
447,15,3
447,16,1
447,17,2
448,0,0
448,1,0
448,2,6
448,3,6
448,4,6
448,7,3
448,8,3
448,9,3
448,10,3
448,11,3
448,13,3
448,14,1
448,15,1
448,16,1
448,17,2
449,0,0
449,1,0
449,2,4
449,3,4
449,4,4
449,6,4
449,7,4
449,8,8
449,9,8
449,10,8
449,11,8
449,12,8
449,13,8
449,15,8
449,16,8
449,17,8
449,19,8
449,20,1
449,22,1
449,23,1
449,24,1
449,25,2
449,26,2
450,0,0
450,1,0
450,4,6
450,5,3
450,6,3
450,8,3
450,9,3
450,10,3
450,11,3
450,12,3
450,13,3
450,14,3
450,15,3
450,16,3
450,17,3
450,18,3
450,21,1
450,22,2
451,0,0
451,1,4
451,2,4
451,3,4
451,5,4
451,6,4
451,9,8
451,10,8
451,11,8
451,12,8
451,13,8
451,14,8
451,16,8
451,17,1
451,18,1
451,19,2
452,0,0
452,1,5
452,2,5
452,3,5
452,6,5
452,7,5
452,8,5
452,9,5
452,10,5
452,11,1
452,12,1
452,13,2
453,0,0
453,1,0
453,2,6
453,3,6
453,4,6
453,5,6
453,6,6
453,7,6
453,8,6
453,9,6
453,10,6
453,11,6
453,12,7
453,13,7
453,14,7
453,16,7
453,17,7
453,18,7
453,20,7
453,21,7
453,22,7
453,23,7
453,25,7
453,26,7
453,27,7
453,28,7
453,29,1
453,30,1
453,31,1
453,32,1
453,33,2
453,34,2
454,0,0
454,1,4
454,2,4
454,3,4
454,4,4
454,5,4
454,6,4
454,7,4
454,8,4
454,9,4
454,11,4
454,13,4
454,14,4
454,15,4
454,16,4
454,18,4
454,19,8
454,21,1
454,22,1
454,23,2
455,0,0
455,1,0
455,2,0
455,6,6
455,7,1
455,8,1
455,9,1
455,10,1
455,11,1
455,12,1
455,13,2
456,0,0
456,1,0
456,2,4
456,3,4
456,4,4
456,6,4
456,7,3
456,8,3
456,10,3
456,11,3
456,12,3
456,14,1
456,15,1
456,16,1
456,17,1
456,18,2
457,0,0
457,1,6
457,2,7
457,4,7
457,5,7
457,7,7
457,8,1
457,9,1
457,10,1
457,11,2
458,0,0
458,1,6
458,2,6
458,6,6
458,7,6
458,8,6
458,9,6
458,10,6
458,11,6
458,12,1
458,13,1
458,14,1
458,15,1
458,16,2
459,0,0
459,1,4
459,2,4
459,3,4
459,4,4
459,6,4
459,7,4
459,8,4
459,9,4
459,10,8
459,12,8
459,13,8
459,15,8
459,16,8
459,17,8
459,18,8
459,19,8
459,21,8
459,22,8
459,24,1
459,25,1
459,26,2
460,0,0
460,1,0
460,2,0
460,3,6
460,4,6
460,5,6
460,8,6
460,9,6
460,11,1
460,12,1
460,13,1
460,14,2
461,0,0
461,1,0
461,2,4
461,3,4
461,4,4
461,5,4
461,6,4
461,8,4
461,9,4
461,10,4
461,11,4
461,12,4
461,14,10
462,0,0
462,1,5
462,2,5
462,3,5
462,5,5
462,6,5
462,7,5
462,9,5
462,10,5
462,11,5
462,12,1
462,13,2
463,0,0
463,1,0
463,2,6
463,3,6
463,6,6
463,7,6
463,9,6
463,10,1
463,11,2
464,0,0
464,1,5
464,2,5
464,3,5
464,4,5
464,5,5
464,6,5
464,7,5
464,9,5
464,10,5
464,12,5
464,13,5
464,15,5
464,16,1
464,17,1
464,18,2
464,19,2
465,0,0
465,1,6
465,2,6
465,3,6
465,4,7
465,6,7
465,7,7
465,8,7
465,10,7
465,11,7
465,12,7
465,13,7
465,14,7
465,16,7
465,17,1
465,18,1
465,19,1
465,20,2
466,0,0
466,1,6
466,2,6
466,3,7
466,5,7
466,6,7
466,7,7
466,9,7
466,10,7
466,11,1
466,12,1
466,13,1
466,14,1
466,15,1
466,16,1
466,17,2
467,0,0
467,1,5
467,2,5
467,4,5
467,5,5
467,6,5
467,8,5
467,9,5
467,10,5
467,11,5
467,12,5
467,13,1
467,14,1
467,15,2
468,0,0
468,1,6
468,2,6
468,3,7
468,4,7
468,5,7
468,6,7
468,8,7
468,9,7
468,10,7
468,12,7
468,13,7
468,15,7
468,16,7
468,17,1
468,18,1
468,19,1
468,20,1
468,21,2
469,0,0
469,1,0
469,2,4
469,3,4
469,5,4
469,7,4
469,8,4
469,10,3
469,11,3
469,12,3
469,14,3
469,15,3
469,16,1
469,17,1
469,18,2
470,0,0
470,1,0
470,2,4
470,3,4
470,4,4
470,6,4
470,7,4
470,8,4
470,9,4
470,10,4
470,11,4
470,13,9
470,15,9
470,16,9
470,17,9
470,18,1
470,20,1
470,21,1
470,22,1
470,23,2
471,0,0
471,1,5
471,2,5
471,3,5
471,4,5
471,7,5
471,8,5
471,10,5
471,11,1
471,12,1
471,13,1
471,14,2
471,15,2
472,0,0
472,1,4
472,2,4
472,3,4
472,4,4
472,5,4
472,7,4
472,9,3
472,10,3
472,12,3
472,14,3
472,15,3
472,16,3
472,17,3
472,18,1
472,19,2
473,0,0
473,1,4
473,2,4
473,3,4
473,4,4
473,6,4
473,7,4
473,9,4
473,10,4
473,13,3
473,14,3
473,15,1
473,16,1
473,17,1
473,18,1
473,19,2
474,0,0
474,1,0
474,2,4
474,3,4
474,4,4
474,5,4
474,6,4
474,7,4
474,8,4
474,10,4
474,11,4
474,12,4
474,13,4
474,14,4
474,16,4
474,17,8
474,18,8
474,20,8
474,21,8
474,23,1
474,24,1
474,25,2
475,0,0
475,1,4
475,2,4
475,3,4
475,4,4
475,6,4
475,7,4
475,8,4
475,10,4
475,11,4
475,12,4
475,13,4
475,15,4
475,16,4
475,17,8
475,19,8
475,20,8
475,21,8
475,22,8
475,24,8
475,25,8
475,27,8
475,28,1
475,29,1
475,30,1
475,31,2
476,0,0
476,1,4
476,2,4
476,3,4
476,4,4
476,6,4
476,7,4
476,8,4
476,9,4
476,11,4
476,12,4
476,13,4
476,16,3
476,17,1
476,19,1
476,20,1
476,21,2
477,0,0
477,1,0
477,2,4
477,3,4
477,4,4
477,6,4
477,7,4
477,8,4
477,9,4
477,10,8
477,11,8
477,13,8
477,14,8
477,15,8
477,17,8
477,19,8
477,20,8
477,21,8
477,22,8
477,23,8
477,24,8
477,27,8
477,28,1
477,29,1
477,30,1
477,31,2
478,0,0
478,1,4
478,2,4
478,3,4
478,5,4
478,6,4
478,10,3
478,11,1
478,12,1
478,13,2
479,0,0
479,1,6
479,2,7
479,4,7
479,5,7
479,6,7
479,7,7
479,8,7
479,9,7
479,10,7
479,11,7
479,12,7
479,13,7
479,15,7
479,17,1
479,18,2
480,0,0
480,1,0
480,2,4
480,3,4
480,4,4
480,5,4
480,7,4
480,8,4
480,9,4
480,11,3
480,12,3
480,13,3
480,14,3
480,15,3
480,17,3
480,18,3
480,19,3
480,20,3
480,21,3
480,22,1
480,23,1
480,24,1
480,25,2
481,0,0
481,1,5
481,2,5
481,3,5
481,4,5
481,5,5
481,6,5
481,8,5
481,9,5
481,10,5
481,11,5
481,13,5
481,14,5
481,15,5
481,17,5
481,18,5
481,19,5
481,20,5
481,21,1
481,22,1
481,23,1
481,24,2
482,0,0
482,1,0
482,2,6
482,3,6
482,4,6
482,5,6
482,6,6
482,9,6
482,10,1
482,11,1
482,12,1
482,13,1
482,14,1
482,15,1
482,16,2
483,0,0
483,1,6
483,2,6
483,3,6
483,4,6
483,5,7
483,7,7
483,8,7
483,10,7
483,11,1
483,12,1
483,14,1
483,15,1
483,16,2
484,0,0
484,1,0
484,2,4
484,4,4
484,5,4
484,6,4
484,7,4
484,8,4
484,9,4
484,10,4
484,11,4
484,13,8
484,14,8
484,15,8
484,16,8
484,17,8
484,18,1
484,19,1
484,20,2
485,0,0
485,1,0
485,2,4
485,6,4
485,7,4
485,8,3
485,9,3
485,10,3
485,11,3
485,12,3
485,13,3
485,14,3
485,15,3
485,16,3
485,17,1
485,18,1
485,19,2
485,20,2
486,0,0
486,1,0
486,2,4
486,5,3
486,7,3
486,8,3
486,9,3
486,10,3
486,11,3
486,12,1
486,13,1
486,14,2
487,0,0
487,1,5
487,2,5
487,3,5
487,5,5
487,6,5
487,8,5
487,9,5
487,10,5
487,11,5
487,12,5
487,14,5
487,15,5
487,16,1
487,17,1
487,18,1
487,19,2
488,0,0
488,1,0
488,2,0
488,3,4
488,4,4
488,5,4
488,6,4
488,7,4
488,9,4
488,10,4
488,11,4
488,12,4
488,13,4
488,14,4
488,15,4
488,17,8
488,18,8
488,20,8
488,21,8
488,23,8
488,24,8
488,25,8
488,27,8
488,28,1
488,29,2
489,0,0
489,1,5
489,2,5
489,4,5
489,5,5
489,6,5
489,7,5
489,8,5
489,9,5
489,10,1
489,11,1
489,12,2
490,0,0
490,1,5
490,2,5
490,3,5
490,4,5
490,6,5
490,7,5
490,9,5
490,10,5
490,13,5
490,14,5
490,15,5
490,16,1
490,17,2
491,0,0
491,1,0
491,2,4
491,3,4
491,4,4
491,6,4
491,7,4
491,8,8
491,9,8
491,11,8
491,12,8
491,13,8
491,14,8
491,16,8
491,17,8
491,19,8
491,20,8
491,21,8
491,22,1
491,23,1
491,24,2
491,25,2
492,0,0
492,1,6
492,2,6
492,3,6
492,4,7
492,6,7
492,7,7
492,8,7
492,9,7
492,10,7
492,12,7
492,13,7
492,14,1
492,15,1
492,16,1
492,17,2
493,0,0
493,1,4
493,2,4
493,3,4
493,5,4
493,6,4
493,10,3
493,11,1
493,12,1
493,13,1
493,14,2
494,0,0
494,1,6
494,2,6
494,3,7
494,5,7
494,7,7
494,8,7
494,10,7
494,11,1
494,12,2
495,0,0
495,1,0
495,2,4
495,3,4
495,4,4
495,5,4
495,6,4
495,7,4
495,8,4
495,9,4
495,10,4
495,11,4
495,12,4
495,16,8
495,17,8
495,19,1
495,20,1
495,21,2
496,0,0
496,1,6
496,4,6
496,6,6
496,7,6
496,8,6
496,9,1
496,10,1
496,11,2
497,0,0
497,1,4
497,2,4
497,3,4
497,4,4
497,5,4
497,6,4
497,7,4
497,8,4
497,10,4
497,11,4
497,12,4
497,13,4
497,14,4
497,15,4
497,17,4
497,18,4
497,19,4
497,20,4
497,21,4
497,23,4
497,24,4
497,25,4
497,26,4
497,27,8
497,28,8
497,29,8
497,30,8
497,31,8
497,32,8
497,34,8
497,35,8
497,37,8
497,38,8
497,39,8
497,40,1
497,41,1
497,42,2
498,0,0
498,1,6
498,2,6
498,3,6
498,4,7
498,5,7
498,7,7
498,8,7
498,9,7
498,10,7
498,11,7
498,12,7
498,13,7
498,14,7
498,15,7
498,17,7
498,18,7
498,19,7
498,20,7
498,22,7
498,23,7
498,25,7
498,26,1
498,27,1
498,28,2
499,0,0
499,1,6
499,2,7
499,3,7
499,6,7
499,8,1
499,9,1
499,10,1
499,11,2
500,0,0
500,1,4
500,2,4
500,3,4
500,4,4
500,6,4
500,7,4
500,8,4
500,9,4
500,10,4
500,11,4
500,12,4
500,13,4
500,15,3
500,16,3
500,18,3
500,20,3
500,21,3
500,22,3
500,23,3
500,25,3
500,26,3
500,27,3
500,28,3
500,29,3
500,30,1
500,31,2
501,0,0
501,1,0
501,2,6
501,3,6
501,6,6
501,7,6
501,9,6
501,10,6
501,11,6
501,12,6
501,13,6
501,14,6
501,15,6
501,16,1
501,17,1
501,18,1
501,19,2
502,0,0
502,1,0
502,2,6
502,3,6
502,4,6
502,7,6
502,9,6
502,10,1
502,11,1
502,12,1
502,13,2
503,0,0
503,1,4
503,2,4
503,3,4
503,4,4
503,6,4
503,7,4
503,8,4
503,9,4
503,10,4
503,12,4
503,13,8
503,14,8
503,17,8
503,18,8
503,19,8
503,20,8
503,21,8
503,22,8
503,23,8
503,24,8
503,25,8
503,27,8
503,28,8
503,29,8
503,30,8
503,32,1
503,33,1
503,34,2
504,0,0
504,1,6
504,2,6
504,3,6
504,4,6
504,5,7
504,7,7
504,8,7
504,10,7
