dialog_idx,turn_idx,assignment
373,20,1
373,21,1
373,22,2
374,0,0
374,1,0
374,2,4
374,3,4
374,4,4
374,5,4
374,8,9
374,9,9
374,10,9
374,11,9
374,12,9
374,14,9
374,15,9
374,16,9
374,17,9
374,20,9
374,21,9
374,22,1
374,23,2
375,0,0
375,1,0
375,2,4
375,3,4
375,4,4
375,5,4
375,6,4
375,7,4
375,9,4
375,10,4
375,12,8
375,13,8
375,15,8
375,16,8
375,17,8
375,18,8
375,20,1
375,21,1
375,22,1
375,23,1
375,24,1
375,25,1
375,26,2
376,0,0
376,1,4
376,2,4
376,3,4
376,5,4
376,6,4
376,9,3
376,10,3
376,11,3
376,12,3
376,13,3
376,14,3
376,15,3
376,16,3
376,17,1
376,18,1
376,19,1
376,20,2
377,0,0
377,1,0
377,2,0
377,3,4
377,4,4
377,5,4
377,6,4
377,7,4
377,8,4
377,9,4
377,10,4
377,12,4
377,13,4
377,14,4
377,16,4
377,17,4
377,18,4
377,19,4
377,20,3
377,21,3
377,22,3
377,23,1
377,24,1
377,25,1
377,26,1
377,27,2
378,0,0
378,1,4
378,2,4
378,3,4
378,5,4
378,6,4
378,7,4
378,8,4
378,9,4
378,11,4
378,12,3
378,14,3
378,15,3
378,16,1
378,17,1
378,18,1
378,19,2
379,0,0
379,1,0
379,2,6
379,3,6
379,4,6
379,6,6
379,7,6
379,10,6
379,11,6
379,12,6
379,13,7
379,14,7
379,16,7
379,17,1
379,18,1
379,19,1
379,20,2
380,0,0
380,1,0
380,2,6
380,3,6
380,4,6
380,6,6
380,8,6
380,9,6
380,10,6
380,11,6
380,12,1
380,13,1
380,15,1
380,16,2
381,0,0
381,3,4
381,4,3
381,5,3
381,6,3
381,7,1
381,8,1
381,9,2
382,0,0
382,1,4
382,2,4
382,3,4
382,4,4
382,6,4
382,7,4
382,10,4
382,11,4
382,12,3
382,13,3
382,14,3
382,15,3
382,16,3
382,17,3
382,18,1
382,19,2
383,0,0
383,1,6
383,2,6
383,5,6
383,6,1
383,7,1
383,8,1
383,9,1
383,10,2
384,0,0
384,1,6
384,2,6
384,3,7
384,4,7
384,6,7
384,7,7
384,8,7
384,10,7
384,11,1
384,12,1
384,13,1
384,14,2
385,0,0
385,1,0
385,2,4
385,3,4
385,5,4
385,6,4
385,7,4
385,9,8
385,10,8
385,11,8
385,12,8
385,13,8
385,15,8
385,16,8
385,17,8
385,18,8
385,19,8
385,21,8
385,22,1
385,23,1
385,24,2
386,0,0
386,1,4
386,2,4
386,3,4
386,4,4
386,6,4
386,7,4
386,8,4
386,10,8
386,12,8
386,13,8
386,14,8
386,16,8
386,17,8
386,18,1
386,19,1
386,20,1
386,21,2
387,0,0
387,1,6
387,2,6
387,3,7
387,4,7
387,5,7
387,7,7
387,8,7
387,9,7
387,10,7
387,11,7
387,12,7
387,14,7
387,15,7
387,17,7
387,18,7
387,20,7
387,21,7
387,22,7
387,24,7
387,25,1
387,26,1
387,27,1
387,28,2
388,0,0
388,1,4
388,2,4
388,3,4
388,5,4
388,6,4
388,8,8
388,9,8
388,11,8
388,12,8
388,13,8
388,14,8
388,16,8
388,17,8
388,19,1
388,20,1
388,21,2
389,0,0
389,1,0
389,2,4
389,3,4
389,4,4
389,5,4
389,6,4
389,7,4
389,8,4
389,10,4
389,11,4
389,12,4
389,13,4
389,14,4
389,15,4
389,17,4
389,19,3
389,21,3
389,22,1
389,23,1
389,24,2
390,0,0
390,1,0
390,2,6
390,3,6
390,4,6
390,8,6
390,9,6
390,10,1
390,11,1
390,12,1
390,13,2
391,0,0
391,1,4
391,2,4
391,3,4
391,4,4
391,5,4
391,7,4
391,8,4
391,9,4
391,10,4
391,12,4
391,13,3
391,15,3
391,16,3
391,18,3
391,19,1
391,20,2
392,0,0
392,1,6
392,2,6
392,6,6
392,7,1
392,8,1
392,9,1
392,10,2
393,0,0
393,1,4
393,2,4
393,3,4
393,5,4
393,6,4
393,9,3
393,10,3
393,11,3
393,12,3
393,13,1
393,14,1
393,15,2
394,0,0
394,1,4
394,2,4
394,4,4
394,5,4
394,6,4
394,7,4
394,8,4
394,11,4
394,12,4
394,13,4
394,14,4
394,15,8
394,16,8
394,17,8
394,21,8
394,22,8
394,23,1
394,24,1
394,25,2
395,0,0
395,1,0
395,2,4
395,3,4
395,4,4
395,5,4
395,6,4
395,8,4
395,9,4
395,11,4
395,12,4
395,14,8
395,15,8
395,18,1
395,19,1
395,20,2
396,0,0
396,1,4
396,2,4
396,3,4
396,4,4
396,5,4
396,6,4
396,7,4
396,8,4
396,9,4
396,10,4
396,11,4
396,12,4
396,13,4
396,14,4
396,15,4
396,16,4
396,17,4
396,18,4
396,19,4
396,20,4
396,21,4
396,23,4
396,24,4
396,25,4
396,27,4
396,29,3
396,30,3
396,31,1
396,32,1
396,33,1
396,34,1
396,35,2
397,0,0
397,1,6
397,2,6
397,3,6
397,6,6
397,7,3
397,8,3
397,10,3
397,11,1
397,12,2
398,0,0
398,1,0
398,2,6
398,6,6
398,7,1
398,8,1
398,9,1
398,10,2
399,0,0
399,1,5
399,2,5
399,3,5
399,4,5
399,5,5
399,6,5
399,7,5
399,8,5
399,9,5
399,10,5
399,11,5
399,12,5
399,13,5
399,14,5
399,15,5
399,16,5
399,17,5
399,18,5
399,19,5
399,20,5
399,22,5
399,23,5
399,24,5
399,25,5
399,26,5
399,28,5
399,29,5
399,30,5
399,32,5
399,33,5
399,34,5
399,35,5
399,37,5
399,38,5
399,39,5
399,40,5
399,41,5
399,42,5
399,43,5
399,44,1
399,45,1
399,46,2
400,0,0
400,1,0
400,2,4
400,3,4
400,4,4
400,5,4
400,6,4
400,7,4
400,10,3
400,11,1
400,13,1
400,14,1
400,15,2
400,16,2
401,0,0
401,1,4
401,2,4
401,3,4
401,5,4
401,6,4
401,7,4
401,8,4
401,10,3
401,11,3
401,12,3
401,13,1
401,14,1
401,15,2
402,0,0
402,1,0
402,2,0
402,3,4
402,4,4
402,5,4
402,6,4
402,7,3
402,9,3
402,11,3
402,12,3
402,14,3
402,15,1
402,16,1
402,17,1
402,18,1
402,19,1
402,20,1
402,21,2
402,22,2
403,0,0
403,1,4
403,2,4
403,3,4
403,4,4
403,5,4
403,6,4
403,7,4
403,8,4
403,9,4
403,10,4
403,11,4
403,14,8
403,15,8
403,17,8
403,18,8
403,19,8
403,20,8
403,22,8
403,23,8
403,24,8
403,25,8
403,26,8
403,28,8
403,29,8
403,30,8
403,31,1
403,32,2
404,0,0
404,1,0
404,2,4
404,3,4
404,4,4
404,5,4
404,6,4
404,7,4
404,8,4
404,10,4
404,11,4
404,12,4
404,15,4
404,16,4
404,17,4
404,18,4
404,20,4
404,21,3
404,22,3
404,23,3
404,24,3
404,25,3
404,26,3
404,27,3
404,28,3
404,29,3
404,30,3
404,31,3
404,32,3
404,33,3
404,34,3
404,35,3
404,36,1
404,37,1
404,38,1
404,39,1
404,40,1
404,41,2
405,0,0
405,1,0
405,2,4
405,3,4
405,4,4
405,5,4
405,7,4
405,8,4
405,10,4
405,11,4
405,12,4
405,13,4
405,15,3
405,17,3
405,18,3
405,19,3
405,20,1
405,21,1
405,22,2
406,0,0
406,1,0
406,2,4
406,3,4
406,4,4
406,5,4
406,7,4
406,8,3
406,9,3
406,10,3
406,12,3
406,13,3
406,14,3
406,15,3
406,16,3
406,17,3
406,18,1
406,20,1
406,21,1
406,22,1
406,23,1
406,24,2
406,25,2
407,0,0
407,1,5
407,2,5
407,3,5
407,5,5
407,6,5
407,7,5
407,8,5
407,10,5
407,11,5
407,13,5
407,14,5
407,15,5
407,16,5
407,17,5
407,18,5
407,19,5
407,20,5
407,21,5
407,22,5
407,23,5
407,24,5
407,26,1
407,27,2
408,0,0
408,1,0
408,2,4
408,3,4
408,4,9
408,5,9
408,6,9
408,7,9
408,8,9
408,9,9
408,10,9
408,11,9
408,12,9
408,13,9
408,14,9
408,15,9
408,16,9
408,17,9
408,18,9
408,19,9
408,20,9
408,23,9
408,24,9
408,25,9
408,26,9
408,28,9
408,29,9
408,30,9
408,31,9
408,32,9
408,33,9
408,34,9
408,36,1
408,37,1
408,38,1
408,39,1
408,40,1
408,41,2
409,0,0
409,1,0
409,2,4
409,3,4
409,4,4
409,5,4
409,8,8
409,9,8
409,10,8
409,11,8
409,12,8
409,13,1
409,14,1
409,15,1
409,16,2
410,0,0
410,1,4
410,2,4
410,3,4
410,5,4
410,6,4
410,7,4
410,8,4
410,10,4
410,12,3
410,14,1
410,15,1
410,16,2
411,0,0
411,1,0
411,2,6
411,3,6
411,4,6
411,9,6
411,10,6
411,11,6
411,12,6
411,13,6
411,14,6
411,15,1
411,16,2
412,0,0
412,1,0
412,2,0
412,3,4
412,4,4
412,5,4
412,6,4
412,7,4
412,9,3
412,10,3
412,11,3
412,12,3
412,13,3
412,14,3
412,16,3
412,18,3
412,19,3
412,20,3
412,22,3
412,23,3
412,24,3
412,25,1
412,26,1
412,27,1
412,28,2
413,0,0
413,1,0
413,2,5
413,3,5
413,4,5
413,5,5
413,6,5
413,7,5
413,9,5
413,10,5
413,12,1
413,13,1
413,14,1
413,15,2
414,0,0
414,1,4
414,2,4
414,3,4
414,4,4
414,5,4
414,7,4
414,8,4
414,10,4
414,11,3
414,12,3
414,13,3
414,15,3
414,16,3
414,17,3
414,18,3
414,19,3
414,20,3
414,22,3
414,23,1
414,24,1
414,25,1
414,26,2
414,27,2
415,0,0
415,1,0
415,2,0
415,3,4
415,4,4
415,5,4
415,6,4
415,7,4
415,9,4
415,11,3
415,12,3
415,13,3
415,14,3
415,16,3
415,17,1
415,18,1
415,19,1
415,20,2
416,0,0
416,1,4
416,2,4
416,3,4
416,5,4
416,6,4
416,7,4
416,9,4
416,11,4
416,13,4
416,15,4
416,17,3
416,18,3
416,19,3
416,20,3
416,21,3
416,22,3
416,24,1
416,25,1
416,26,1
416,27,2
417,0,0
417,1,0
417,2,6
417,3,6
417,4,6
417,7,6
417,8,6
417,10,6
417,11,6
417,12,1
417,13,1
417,14,1
417,15,2
418,0,0
418,1,0
418,2,4
418,3,4
418,4,4
418,5,4
418,6,4
418,8,4
418,10,3
418,12,3
418,13,3
418,14,3
418,16,3
418,17,1
418,18,1
418,19,1
418,20,2
418,21,2
418,22,2
419,0,0
419,1,0
419,2,4
419,3,4
419,4,4
419,5,4
419,6,4
419,8,4
419,9,4
419,11,9
419,13,9
419,14,9
419,15,9
419,17,9
419,18,9
419,19,9
419,21,9
419,22,1
419,23,1
419,24,1
419,25,2
420,0,0
420,1,4
420,2,4
420,3,4
420,4,4
420,5,4
420,6,4
420,7,4
420,9,4
420,10,4
420,11,4
420,12,4
420,13,4
420,14,4
420,15,4
420,18,4
420,19,3
420,20,3
420,22,3
420,23,1
420,24,1
420,25,2
420,26,2
421,0,0
421,1,0
421,2,6
421,3,6
421,4,6
421,5,7
421,7,7
421,8,7
421,9,7
421,11,7
421,12,1
421,13,1
421,14,2
422,0,0
422,1,5
422,2,5
422,3,5
422,4,5
422,5,5
422,6,5
422,7,5
422,8,5
422,9,5
422,10,5
422,11,5
422,13,5
422,14,5
422,15,5
422,17,5
422,18,5
422,19,5
422,21,5
422,22,5
422,23,5
422,24,5
422,25,1
422,26,1
422,27,1
422,28,2
423,0,0
423,1,0
423,2,0
423,3,4
423,4,4
423,5,4
423,7,4
423,8,4
423,9,4
423,11,3
423,12,3
423,13,1
423,14,1
423,15,2
424,0,0
424,1,4
424,2,4
424,3,4
424,5,4
424,6,4
424,7,4
424,8,8
424,11,8
424,12,8
424,13,8
424,14,8
424,15,8
424,17,1
424,18,1
424,19,1
424,20,2
424,21,2
425,0,0
425,1,6
425,2,6
425,3,7
425,4,7
425,5,7
425,6,7
425,8,7
425,9,7
425,10,7
425,12,7
425,13,7
425,14,7
425,15,7
425,16,7
425,17,7
425,18,7
425,19,7
425,20,7
425,21,7
425,23,7
425,24,7
425,26,7
425,27,1
425,28,1
425,29,1
425,30,2
426,0,0
426,1,0
426,2,6
426,3,6
426,4,6
426,7,6
426,8,6
426,9,6
426,10,1
426,11,1
426,13,1
426,14,1
426,15,2
427,0,0
427,1,0
427,2,6
427,4,6
427,5,6
427,6,6
427,10,6
427,11,6
427,12,6
427,13,1
427,14,1
427,15,1
427,16,2
428,0,0
428,1,5
428,2,5
428,4,5
428,5,5
428,6,5
428,8,5
428,9,1
428,10,1
428,11,1
428,13,1
428,14,1
428,15,2
429,0,0
429,1,6
429,4,6
429,6,6
429,7,1
429,8,1
429,9,2
430,0,0
430,1,0
430,2,4
430,3,4
430,4,4
430,5,4
430,6,4
430,7,4
430,9,4
430,11,4
430,12,3
430,13,3
430,14,3
430,15,1
430,16,1
430,17,1
430,18,2
430,19,2
431,0,0
431,1,0
431,2,4
431,3,4
431,4,4
431,7,4
431,8,4
431,9,4
431,10,4
431,11,4
431,12,4
431,13,4
431,14,4
431,15,4
431,16,4
431,17,4
431,18,4
431,19,4
431,20,3
431,22,3
431,23,3
431,25,3
431,26,3
431,28,1
431,29,1
431,30,1
431,31,1
431,32,2
432,0,0
432,1,0
432,2,4
432,3,4
432,4,4
432,6,4
432,7,4
432,9,4
432,10,8
432,12,1
432,13,2
433,0,0
433,1,6
433,2,6
433,3,6
433,4,6
433,7,6
433,9,6
433,10,1
433,11,1
433,12,1
433,13,2
434,0,0
434,1,0
434,2,4
434,3,4
434,4,4
434,5,4
434,8,8
434,9,8
434,11,8
434,12,8
434,14,8
434,15,1
434,16,1
434,17,2
435,0,0
435,1,0
435,2,0
435,3,6
435,4,6
435,5,6
435,6,6
435,7,6
435,8,6
435,9,6
435,10,7
435,11,7
435,12,7
435,14,7
435,15,7
435,17,7
435,18,7
435,19,7
435,21,7
435,22,7
435,23,7
435,24,7
435,25,7
435,26,7
435,27,1
435,28,2
435,29,2
436,0,0
436,1,6
436,5,6
436,6,1
436,7,1
436,8,2
437,0,0
437,1,0
437,2,6
437,3,6
437,4,6
437,8,6
437,9,6
437,10,6
437,11,1
437,12,1
437,13,2
438,0,0
438,1,0
438,2,0
438,3,6
438,4,6
438,7,6
438,8,6
438,9,1
438,10,2
439,0,0
439,1,4
439,2,4
439,3,4
439,4,4
439,5,4
439,6,4
439,8,4
439,9,4
439,10,4
439,11,4
439,13,8
439,14,8
439,16,8
439,17,8
439,18,8
439,19,1
439,20,1
439,21,1
439,22,2
440,0,0
440,1,0
440,2,4
440,3,4
440,5,4
440,6,4
440,7,4
440,10,9
440,11,9
440,12,9
440,14,9
440,15,9
440,16,9
440,17,9
440,19,9
440,20,9
440,21,9
440,23,9
440,24,1
440,25,1
440,26,1
440,27,2
440,28,2
441,0,0
441,1,0
441,2,6
441,5,6
441,6,6
441,7,6
441,9,1
441,10,1
441,11,1
441,12,2
441,13,2
442,0,0
442,1,0
442,2,0
442,3,4
442,4,4
442,5,4
442,6,4
442,7,4
442,8,3
442,9,3
442,12,3
442,13,3
442,14,3
442,15,1
442,17,1
442,18,1
442,19,2
443,0,0
443,1,0
443,2,0
443,3,4
443,4,4
443,5,4
443,6,4
443,7,4
443,8,4
443,9,4
443,10,4
443,11,4
443,12,4
443,13,4
443,14,4
443,17,4
443,18,4
443,19,4
443,21,4
443,22,8
443,23,8
443,24,8
443,25,8
443,26,8
443,28,8
443,29,1
443,30,1
443,31,1
443,32,2
444,0,0
444,1,6
444,2,6
444,3,6
444,4,7
444,5,7
444,6,7
444,8,7
444,9,7
444,10,7
444,11,7
444,12,7
444,13,7
444,15,7
444,16,7
444,17,7
444,18,7
444,19,1
444,20,2
444,21,2
444,22,2
444,23,2
445,0,0
445,1,0
445,2,6
445,3,7
445,5,7
445,6,7
445,8,7
445,9,7
445,11,1
445,12,1
445,13,2
446,0,0
446,1,0
446,2,4
446,3,4
446,4,4
446,6,4
446,7,4
446,8,4
446,9,4
446,10,4
446,11,4
446,12,4
446,14,4
446,15,4
446,16,8
446,18,8
446,19,8
446,21,8
446,22,8
446,24,8
446,25,1
446,26,1
446,27,1
446,28,2
447,0,0
447,1,4
447,2,4
447,3,4
447,4,4
447,5,4
447,7,4
447,8,4
447,9,4
447,11,3
447,12,3
447,15,3
447,17,3
447,18,3
447,19,3
447,20,3
447,21,3
447,22,3
447,23,1
447,24,1
447,25,1
447,26,2
448,0,0
448,1,6
448,2,7
448,3,7
448,4,7
448,5,7
448,8,7
448,9,7
448,10,7
448,11,7
448,12,7
448,13,7
448,15,7
448,16,1
448,17,1
448,18,1
448,19,2
449,0,0
449,1,0
449,2,4
449,3,4
449,4,4
449,6,4
449,7,4
449,8,4
449,9,4
449,10,4
449,12,4
449,13,4
449,15,4
449,16,4
449,17,4
449,18,4
449,19,4
449,20,4
449,21,4
449,22,4
449,23,4
449,24,4
449,25,4
449,26,4
449,27,4
449,28,3
449,29,3
449,30,3
449,31,3
449,32,3
449,33,3
449,34,3
449,35,3
449,36,3
449,39,3
449,40,1
449,45,1
449,46,1
449,47,1
449,48,1
449,49,2
449,50,2
450,0,0
450,1,4
450,2,4
450,3,4
450,4,4
450,5,4
450,6,4
450,7,4
450,8,4
450,9,4
450,10,4
450,12,4
450,13,4
450,15,4
450,16,4
450,17,4
450,18,4
450,19,4
450,20,8
450,23,1
450,24,1
450,25,2
450,26,2
450,27,2
451,0,0
451,1,6
451,2,6
451,3,7
451,4,7
451,6,7
451,7,7
451,9,7
451,10,1
451,11,1
451,12,2
452,0,0
452,1,6
452,2,6
452,3,7
452,5,7
452,6,7
452,7,7
452,8,7
452,9,7
452,10,7
452,12,7
452,14,7
452,15,7
452,16,7
452,18,7
452,19,1
452,20,1
452,21,2
453,0,0
453,1,4
453,2,4
453,3,4
453,4,4
453,6,4
453,7,4
453,8,4
453,9,4
453,11,3
453,12,3
453,14,1
453,15,1
453,16,2
454,0,0
454,1,0
454,2,4
454,3,4
454,4,4
454,5,4
454,7,4
454,8,4
454,9,4
454,10,4
454,11,4
454,12,4
454,14,8
454,15,8
454,18,8
454,19,8
454,21,8
454,22,1
454,23,1
454,24,2
455,0,0
455,1,6
455,2,6
455,3,6
455,4,6
455,5,6
455,8,6
455,9,6
455,11,1
455,12,1
455,13,2
455,14,2
456,0,0
456,1,0
456,2,0
456,3,4
456,4,4
456,5,4
456,6,4
456,7,4
456,8,4
456,10,4
456,11,4
456,12,4
456,13,4
456,15,8
456,16,8
456,17,8
456,18,8
456,19,8
456,21,1
456,22,1
456,23,2
457,0,0
457,1,5
457,2,5
457,3,5
457,5,5
457,6,5
457,7,5
457,8,1
457,9,1
457,10,1
457,11,2
458,0,0
458,1,6
458,2,6
458,3,6
458,4,7
458,5,7
458,6,7
458,7,7
458,9,7
458,10,7
458,12,7
458,13,7
458,15,7
458,16,7
458,17,7
458,18,1
458,19,1
458,20,1
458,21,2
459,0,0
459,1,6
459,2,6
459,3,6
459,4,7
459,5,7
459,7,7
459,8,7
459,9,7
459,11,7
459,13,7
459,14,1
459,15,1
459,16,1
459,17,1
459,18,2
459,19,2
460,0,0
460,1,4
460,2,4
460,3,4
460,4,4
460,5,4
460,7,4
460,8,4
460,9,4
460,11,8
460,12,8
460,13,8
460,14,8
460,15,8
460,16,8
460,17,8
460,18,8
460,20,8
460,21,1
460,22,1
460,23,1
460,24,1
460,25,2
460,26,2
461,0,0
461,1,6
461,2,6
461,3,7
461,4,7
461,6,7
461,7,7
461,9,1
461,11,1
461,12,1
461,13,2
462,0,0
462,1,0
462,2,6
462,3,6
462,6,6
462,7,1
462,8,1
462,9,1
462,10,2
462,11,2
462,12,2
463,0,0
463,1,0
463,2,0
463,3,0
463,4,4
463,6,4
463,7,4
463,8,3
463,9,3
463,11,3
463,12,3
463,14,3
463,16,3
463,17,3
463,18,3
463,19,3
463,20,3
463,21,3
463,22,3
463,24,3
463,25,3
463,26,3
463,27,3
463,28,3
463,29,3
463,30,3
463,31,3
463,32,3
463,33,3
463,34,3
463,35,1
463,36,1
463,37,1
463,38,1
463,39,2
464,0,0
464,1,0
464,2,5
464,3,5
464,11,5
464,12,5
464,13,5
464,14,5
464,15,5
464,16,1
464,17,2
465,0,0
465,1,6
465,2,6
465,3,6
465,4,6
465,5,6
465,6,6
465,7,6
465,10,6
465,11,6
465,12,6
465,13,6
465,14,1
465,15,1
465,16,1
465,17,1
465,18,2
466,0,0
466,1,5
466,2,5
466,3,5
466,4,5
466,6,5
466,7,5
466,8,5
466,9,5
466,11,5
466,12,1
466,13,1
466,14,2
467,0,0
467,1,0
467,2,4
467,3,4
467,4,4
467,5,4
467,7,4
467,8,4
467,10,4
467,11,9
467,13,9
467,14,9
467,15,9
467,17,1
467,18,1
467,19,2
467,20,2
468,0,0
468,1,0
468,2,0
468,3,4
468,4,4
468,5,4
468,7,4
468,8,4
468,9,4
468,11,9
468,12,9
468,14,9
468,15,9
468,17,9
468,19,1
468,20,1
468,21,2
469,0,0
469,1,0
469,2,4
469,3,4
469,5,4
469,6,4
469,7,4
469,8,4
469,9,4
469,10,4
469,12,8
469,13,8
469,14,8
469,15,8
469,17,8
469,18,8
469,20,8
469,21,8
469,22,8
469,23,8
469,24,8
469,25,8
469,26,8
469,27,8
469,29,8
469,30,8
469,31,1
469,32,2
470,0,0
470,1,0
470,2,4
470,3,4
470,4,4
470,5,4
470,7,4
470,8,4
470,9,4
470,10,4
470,12,9
470,14,9
470,15,9
470,16,1
470,17,1
470,18,2
470,19,2
471,0,0
471,1,0
471,2,6
471,3,6
471,4,6
471,5,6
471,6,6
471,10,6
471,11,6
471,12,6
471,13,6
471,14,1
471,15,1
471,16,1
471,17,1
471,18,2
471,19,2
472,0,0
472,1,0
472,2,0
472,3,0
472,4,4
472,5,4
472,7,4
472,9,8
472,10,8
472,11,8
472,12,8
472,13,8
472,15,1
472,16,1
472,17,1
472,18,2
473,0,0
473,1,0
473,2,6
473,3,7
473,5,7
473,6,7
473,8,7
473,9,7
473,10,7
473,11,7
473,12,7
473,14,7
473,15,7
473,17,7
473,19,7
473,20,1
473,21,1
473,22,1
473,23,2
474,0,0
474,1,0
474,2,0
474,3,4
474,4,4
474,5,4
474,6,4
474,7,4
474,9,4
474,10,4
474,11,4
474,13,4
474,14,4
474,16,3
474,17,3
474,18,3
474,19,3
474,20,1
474,21,1
474,22,1
474,23,1
474,24,2
475,0,0
475,1,6
475,2,6
475,3,6
475,4,6
475,6,6
475,8,6
475,10,6
475,11,6
475,12,6
475,13,1
475,14,1
475,15,1
475,16,2
475,17,2
476,0,0
476,1,6
476,2,6
476,3,7
476,4,7
476,6,7
476,7,7
476,9,7
476,10,7
476,11,7
476,12,7
476,14,7
476,15,1
476,16,2
477,0,0
477,1,4
477,2,4
477,3,4
477,4,4
477,5,4
477,6,4
477,7,4
477,9,4
477,10,4
477,11,4
477,12,4
477,15,4
477,16,4
477,17,4
478,0,0
478,1,6
478,2,6
478,3,6
478,4,7
478,6,7
478,7,7
478,9,7
478,10,7
478,11,7
478,12,7
478,14,7
478,15,7
478,16,7
478,17,7
478,18,7
478,19,1
478,20,2
478,21,2
479,0,0
479,1,0
479,2,6
479,3,6
479,6,6
479,7,6
479,9,1
479,10,1
479,11,2
480,0,0
480,1,0
480,2,6
480,3,6
480,4,6
480,5,6
480,6,6
480,7,6
480,8,6
480,11,6
480,12,6
480,13,6
480,14,6
480,15,1
480,16,1
480,17,1
480,18,2
480,19,2
481,0,0
481,1,0
481,2,4
481,3,4
481,4,4
481,5,4
481,7,3
481,8,3
481,10,3
481,12,3
481,13,1
481,14,1
481,15,2
481,16,2
482,0,0
482,1,0
482,2,4
482,3,4
482,5,4
482,6,4
482,7,4
482,8,4
482,9,4
482,10,4
482,11,4
482,12,4
482,13,4
482,14,4
482,16,8
482,17,8
482,18,8
482,20,8
482,21,8
482,22,8
482,23,8
482,24,8
482,25,8
482,26,8
482,27,8
482,28,8
482,29,8
482,30,8
482,31,8
482,32,8
482,33,8
482,34,8
482,36,1
482,37,1
482,38,1
482,39,2
483,0,0
483,1,0
483,2,4
483,3,4
483,4,4
483,5,4
483,6,4
483,7,4
483,8,4
483,10,4
483,11,4
483,12,4
483,14,8
483,16,8
483,17,8
483,18,8
483,19,8
483,20,8
483,22,8
483,23,1
483,24,2
484,0,0
484,1,0
484,2,4
484,3,4
484,5,4
484,6,4
484,7,4
484,9,4
484,10,4
484,12,10
484,14,10
484,15,10
485,0,0
485,1,4
485,2,4
485,3,4
485,4,4
485,6,4
485,7,4
485,8,4
485,10,3
485,11,3
485,13,3
485,14,3
485,15,3
485,16,3
485,17,3
485,18,3
485,19,1
485,20,1
485,21,2
485,22,2
486,0,0
486,1,5
486,2,5
486,3,5
486,5,5
486,6,5
486,7,5
486,8,5
486,9,5
486,10,5
486,12,5
486,14,5
486,15,5
486,17,5
486,18,5
486,19,5
486,20,5
486,21,5
486,22,5
486,23,1
486,24,1
486,26,1
486,27,2
487,0,0
487,1,0
487,2,6
487,5,6
487,6,6
487,7,6
487,8,6
487,9,6
487,10,6
487,11,6
487,12,1
487,13,1
487,14,1
487,15,2
487,17,2
488,0,0
488,1,0
488,2,4
488,3,4
488,4,4
488,6,4
488,7,4
488,8,4
488,9,4
488,11,8
488,12,8
488,13,8
488,15,8
488,16,8
488,18,8
488,19,8
488,20,1
488,21,1
488,22,1
488,23,2
489,0,0
489,1,4
489,2,4
489,3,4
489,4,4
489,6,4
489,8,4
489,9,4
489,10,4
489,12,8
489,13,8
489,15,8
489,16,8
489,18,8
489,19,8
489,20,8
489,21,8
489,22,1
489,23,1
489,24,1
489,25,2
490,0,0
490,1,0
490,2,6
490,3,6
490,4,6
490,5,6
490,6,6
490,7,6
490,8,6
490,9,6
490,10,7
490,11,7
490,12,7
490,13,7
490,14,7
490,16,7
490,17,7
490,18,7
490,20,7
490,21,7
490,22,7
490,24,7
490,25,7
490,26,1
490,27,1
490,28,1
490,29,2
491,0,0
491,1,0
491,2,6
491,3,6
491,4,6
491,5,6
491,8,6
491,9,6
491,10,6
491,11,1
491,12,1
491,13,2
492,0,0
492,1,0
492,2,0
492,3,4
492,4,4
492,5,4
492,6,3
492,7,3
492,8,3
492,12,3
492,13,3
492,15,3
492,16,3
492,17,1
492,18,1
492,19,1
492,20,1
492,21,2
493,0,0
493,1,0
493,2,0
493,3,4
493,4,4
493,5,4
493,6,4
493,7,4
493,8,3
493,9,1
493,10,1
493,11,2
494,0,0
494,1,0
494,2,0
494,3,0
494,4,0
494,5,6
494,6,6
494,9,6
494,10,6
494,11,6
494,12,1
494,13,1
494,14,2
495,0,0
495,1,0
495,2,4
495,3,4
495,4,4
495,5,4
495,7,4
495,8,4
495,9,4
495,11,4
495,12,4
495,13,8
495,14,8
495,15,8
495,16,8
495,18,8
495,19,8
495,20,8
495,21,8
495,23,8
495,24,8
495,26,8
495,27,1
495,28,1
495,29,1
495,30,1
495,31,2
495,32,2
496,0,0
496,1,0
496,2,5
496,3,5
496,4,5
496,5,5
496,6,5
496,8,5
496,9,5
496,11,5
496,12,5
496,13,5
496,14,5
496,15,5
496,16,1
496,17,1
496,18,1
496,19,2
497,0,0
497,1,0
497,2,4
497,3,4
497,4,4
497,5,4
497,6,4
497,7,4
497,8,4
497,10,4
497,11,4
497,13,8
497,14,8
497,15,8
497,16,8
497,17,8
497,19,8
497,20,8
497,21,8
497,22,8
497,25,1
497,26,1
497,27,1
497,28,2
498,0,0
498,1,0
498,2,0
498,3,0
498,4,4
498,5,4
498,7,4
498,8,4
498,10,4
498,11,3
498,12,3
498,13,3
498,14,3
498,15,3
498,16,3
498,17,3
498,18,3
498,19,1
498,20,1
498,21,2
499,0,0
499,1,0
499,2,6
499,3,6
499,4,6
499,7,6
499,8,6
499,9,6
499,10,1
499,12,1
499,13,2
499,14,2
500,0,0
500,1,0
500,2,4
500,3,4
500,4,4
500,6,4
500,8,4
500,9,4
500,10,3
500,12,3
500,13,3
500,14,3
500,15,3
500,16,3
