dialog_idx,turn_idx,assignment
4291,4,4
4291,5,4
4291,6,4
4291,7,4
4291,8,4
4292,0,0
4292,1,0
4292,2,4
4292,3,4
4292,4,4
4292,5,5
4292,6,5
4292,7,1
4292,8,1
4292,9,2
4293,0,0
4293,1,0
4293,2,4
4293,3,4
4293,4,5
4293,5,5
4293,6,6
4293,7,1
4293,8,2
4294,0,0
4294,1,4
4294,2,4
4294,3,4
4294,4,5
4294,5,5
4294,6,5
4294,7,5
4294,8,6
4294,9,1
4294,10,2
4295,0,0
4295,1,4
4295,2,5
4295,3,5
4295,4,5
4295,5,6
4295,6,1
4295,7,1
4295,8,2
4296,0,0
4296,1,4
4296,2,4
4296,3,4
4296,4,5
4296,5,5
4296,6,5
4296,7,6
4296,8,1
4296,9,2
4297,0,0
4297,1,0
4297,2,4
4297,3,4
4297,4,4
4297,5,5
4297,6,5
4297,7,5
4297,8,6
4297,9,6
4297,10,1
4297,11,2
4298,0,0
4298,1,4
4298,2,4
4298,3,4
4298,4,4
4298,5,4
4298,6,5
4298,7,1
4298,8,2
4299,0,0
4299,1,0
4299,2,0
4299,3,4
4299,4,5
4299,5,6
4299,6,1
4299,7,1
4299,8,2
4300,0,0
4300,1,4
4300,2,4
4300,3,4
4300,4,4
4300,5,4
4300,6,5
4300,7,5
4300,8,5
4300,9,5
4300,10,6
4300,11,1
4300,12,2
4301,0,0
4301,1,4
4301,2,4
4301,3,4
4301,4,5
4301,5,5
4301,6,5
4301,7,5
4301,8,1
4301,9,2
4302,0,0
4302,1,0
4302,2,4
4302,3,4
4302,4,4
4302,5,4
4302,6,4
4302,7,5
4302,8,5
4302,9,3
4302,10,1
4302,11,2
4303,0,0
4303,1,4
4303,2,4
4303,3,4
4303,4,5
4303,5,5
4303,6,6
4303,7,1
4303,8,2
4304,0,0
4304,1,4
4304,2,5
4304,3,5
4304,4,6
4304,5,1
4304,6,1
4304,7,2
4305,0,0
4305,1,0
4305,2,4
4305,3,5
4305,4,5
4305,5,3
4305,6,1
4305,7,2
4306,0,0
4306,1,4
4306,2,4
4306,3,2
4307,0,0
4307,1,4
4307,2,4
4307,3,4
4307,4,4
4307,5,4
4307,6,5
4307,7,5
4307,8,5
4307,9,6
4307,10,1
4307,11,2
4308,0,0
4308,1,4
4308,2,4
4308,3,4
4308,4,5
4308,5,5
4308,6,7
4308,7,1
4308,8,1
4308,9,2
4309,0,0
4309,1,0
4309,2,4
4309,3,4
4309,4,4
4309,5,4
4309,6,4
4309,7,5
4309,8,5
4309,9,6
4309,10,1
4309,11,2
4310,0,0
4310,1,0
4310,2,4
4310,3,5
4310,4,5
4310,5,5
4310,6,5
4310,7,6
4310,8,1
4310,9,2
4311,0,0
4311,1,4
4311,2,4
4311,3,5
4311,4,5
4311,5,5
4311,6,6
4311,7,1
4311,8,2
4312,0,0
4312,1,4
4312,2,5
4312,3,5
4312,4,5
4312,5,5
4312,6,5
4312,7,5
4312,8,5
4312,9,6
4312,10,1
4312,11,2
4313,0,0
4313,1,4
4313,2,4
4313,3,5
4313,4,5
4313,5,6
4313,6,1
4313,7,1
4313,8,1
4313,9,1
4313,10,2
4314,0,0
4314,1,0
4314,2,0
4314,3,4
4314,4,4
4314,5,4
4314,6,4
4314,7,4
4314,8,4
4314,9,4
4314,10,4
4314,11,5
4314,12,5
4314,13,5
4314,14,6
4314,15,6
4314,16,1
4314,17,2
4315,0,0
4315,1,4
4315,2,5
4315,3,5
4315,4,6
4315,5,1
4315,6,1
4315,7,2
4316,0,0
4316,1,4
4316,2,4
4316,3,4
4316,4,2
4317,0,0
4317,1,4
4317,2,4
4317,3,4
4317,4,4
4317,5,4
4317,6,5
4317,7,6
4317,8,1
4317,9,2
4318,0,0
4318,1,4
4318,2,4
4318,3,4
4318,4,4
4318,5,4
4318,6,5
4318,7,6
4318,8,1
4318,9,2
4319,0,0
4319,1,0
4319,2,0
4319,3,0
4319,4,4
4319,5,5
4319,6,1
4319,7,1
4319,8,2
4320,0,0
4320,1,0
4320,2,4
4320,3,4
4320,4,4
4320,5,4
4320,6,5
4320,7,5
4320,8,5
4320,9,5
4320,10,5
4320,11,5
4320,12,5
4320,13,5
4320,14,5
4320,15,3
4320,16,1
4320,17,1
4320,18,2
4321,0,0
4321,1,0
4321,2,4
4321,3,4
4321,4,4
4321,5,4
4321,6,5
4321,7,5
4321,8,5
4321,9,5
4321,10,5
4321,11,5
4321,12,5
4321,13,1
4321,14,2
4322,0,0
4322,1,0
4322,2,4
4322,3,4
4322,4,4
4322,5,4
4322,6,4
4322,7,5
4322,8,5
4322,9,1
4322,10,2
4323,0,0
4323,1,0
4323,2,4
4323,3,5
4323,4,5
4323,5,5
4323,6,5
4323,7,6
4323,8,1
4323,9,2
4324,0,0
4324,1,4
4324,2,5
4324,3,6
4324,4,1
4324,5,1
4324,6,2
4325,0,0
4325,1,0
4325,2,4
4325,3,4
4325,4,4
4325,5,4
4325,6,4
4325,7,4
4325,8,4
4325,9,4
4325,10,4
4325,11,5
4325,12,5
4325,13,6
4325,14,1
4325,15,2
4326,0,0
4326,1,4
4326,2,5
4326,3,5
4326,4,6
4326,5,1
4326,6,2
4327,0,0
4327,1,0
4327,2,4
4327,3,5
4327,4,5
4327,5,5
4327,6,1
4327,7,2
4328,0,0
4328,1,0
4328,2,4
4328,3,4
4328,4,2
4329,0,0
4329,1,4
4329,2,4
4329,3,4
4329,4,4
4329,5,4
4329,6,5
4329,7,6
4329,8,6
4329,9,1
4329,10,2
4330,0,0
4330,1,4
4330,2,5
4330,3,5
4330,4,5
4330,5,5
4330,6,5
4330,7,6
4330,8,1
4330,9,2
4331,0,0
4331,1,0
4331,2,0
4331,3,0
4331,4,4
4332,0,0
4332,1,4
4332,2,5
4332,3,1
4332,4,1
4332,5,2
4333,0,0
4333,1,0
4333,2,4
4333,3,4
4333,4,4
4333,5,4
4333,6,4
4333,7,4
4333,8,4
4333,9,4
4333,10,4
4333,11,4
4333,12,4
4333,13,4
4333,14,5
4333,15,5
4333,16,5
4333,17,5
4333,18,5
4333,19,5
4333,20,5
4333,21,5
4333,22,6
4333,23,1
4333,24,2
4334,0,0
4334,1,4
4334,2,4
4334,3,4
4334,4,4
4334,5,4
4334,6,5
4334,7,5
4334,8,5
4334,9,5
4334,10,7
4334,11,1
4334,12,2
4335,0,0
4335,1,0
4335,2,4
4335,3,4
4335,4,4
4335,5,5
4335,6,5
4335,7,1
4335,8,2
4336,0,0
4336,1,4
4336,2,4
4336,3,4
4336,4,5
4336,5,5
4336,6,6
4336,7,1
4336,8,1
4336,9,2
4336,10,2
4337,0,0
4337,1,0
4337,2,4
4337,3,4
4337,4,4
4337,5,5
4337,6,5
4337,7,5
4337,8,1
4337,9,1
4337,10,2
4338,0,0
4338,1,0
4338,2,4
4338,3,5
4338,4,5
4338,5,1
4338,6,2
4339,0,0
4339,1,4
4339,2,1
4339,3,1
4339,4,2
4340,0,0
4340,1,4
4340,2,4
4340,3,4
4340,4,4
4340,5,4
4340,6,5
4340,7,5
4340,8,5
4340,9,3
4340,10,7
4340,11,1
4340,12,2
4341,0,0
4341,1,4
4341,2,4
4341,3,5
4341,4,5
4341,5,6
4341,6,1
4341,7,2
4342,0,0
4342,1,4
4342,2,5
4342,3,5
4342,4,5
4342,5,6
4342,6,1
4342,7,2
4343,0,0
4343,1,0
4343,2,4
4343,3,4
4343,4,4
4343,5,4
4343,6,4
4343,7,4
4343,8,5
4343,9,6
4343,10,1
4343,11,2
4344,0,0
4344,1,0
4344,2,4
4344,3,4
4344,4,4
4344,5,4
4344,6,5
4344,7,5
4344,8,6
4344,9,1
4344,10,1
4344,11,2
4345,0,0
4345,1,4
4345,2,5
4345,3,5
4345,4,6
4345,5,1
4345,6,2
4346,0,0
4346,1,4
4346,2,5
4346,3,7
4346,4,1
4346,5,2
4347,0,0
4347,1,0
4347,2,4
4347,3,4
4347,4,4
4347,5,5
4347,6,5
4347,7,5
4347,8,5
4347,9,6
4347,10,6
4347,11,1
4347,12,1
4347,13,2
4348,0,0
4348,1,4
4348,2,4
4348,3,4
4348,4,4
4348,5,4
4348,6,5
4348,7,6
4348,8,6
4348,9,1
4348,10,2
4349,0,0
4349,1,4
4349,2,4
4349,3,5
4349,4,5
4349,5,6
4349,6,6
4349,7,6
4349,8,1
4349,9,2
4350,0,0
4350,1,4
4350,2,4
4350,3,5
4350,4,5
4350,5,5
4350,6,6
4350,7,1
4350,8,2
4351,0,0
4351,1,4
4351,2,4
4351,3,4
4351,4,4
4351,5,4
4351,6,4
4351,7,4
4351,8,4
4351,9,4
4351,10,5
4351,11,5
4351,12,5
4351,13,5
4351,14,5
4351,15,6
4351,16,1
4351,17,2
4352,0,0
4352,1,0
4352,2,0
4352,3,4
4352,4,4
4352,5,4
4352,6,5
4352,7,5
4352,8,6
4352,9,6
4352,10,1
4352,11,2
4353,0,0
4353,1,4
4353,2,5
4353,3,6
4353,4,1
4353,5,1
4353,6,2
4354,0,0
4354,1,0
4354,2,0
4354,3,0
4354,4,4
4354,5,4
4354,6,5
4354,7,5
4354,8,1
4354,9,1
4354,10,2
4355,0,0
4355,1,0
4355,2,4
4355,3,4
4355,4,4
4355,5,4
4355,6,2
4356,0,0
4356,1,0
4356,2,4
4356,3,5
4356,4,5
4356,5,5
4356,6,6
4356,7,1
4356,8,2
4357,0,0
4357,1,4
4357,2,4
4357,3,4
4357,4,4
4357,5,5
4357,6,5
4357,7,6
4357,8,1
4357,9,1
4357,10,2
4358,0,0
4358,1,0
4358,2,4
4358,3,4
4358,4,4
4358,5,5
4358,6,5
4358,7,6
4358,8,6
4358,9,1
4358,10,1
4358,11,2
4359,0,0
4359,1,4
4359,2,5
4359,3,5
4359,4,6
4359,5,1
4359,6,2
4360,0,0
4360,1,0
4360,2,0
4360,3,4
4360,4,4
4360,5,4
4360,6,4
4360,7,4
4360,8,4
4360,9,4
4360,10,5
4360,11,5
4360,12,5
4360,13,5
4360,14,5
4360,15,5
4360,16,5
4360,17,6
4360,18,1
4360,19,1
4360,20,2
4361,0,0
4361,1,4
4361,2,4
4361,3,4
4361,4,4
4361,5,5
4361,6,6
4361,7,1
4361,8,2
4362,0,0
4362,1,4
4362,2,4
4362,3,4
4362,4,4
4362,5,4
4362,6,5
4362,7,5
4362,8,5
4362,9,5
4362,10,5
4362,11,5
4362,12,5
4362,13,1
4362,14,2
4363,0,0
4363,1,4
4363,2,4
4363,3,5
4363,4,5
4363,5,6
4363,6,1
4363,7,2
4364,0,0
4364,1,4
4364,2,4
4364,3,5
4364,4,5
4364,5,5
4364,6,6
4364,7,1
4364,8,1
4364,9,2
4365,0,0
4365,1,0
4365,2,0
4365,3,4
4365,4,4
4365,5,4
4365,6,4
4365,7,5
4365,8,5
4365,9,5
4365,10,6
4365,11,6
4365,12,1
4365,13,2
4366,0,0
4366,1,0
4366,2,4
4366,3,4
4366,4,5
4366,5,1
4366,6,2
4367,0,0
4367,1,4
4367,2,4
4367,3,4
4367,4,5
4367,5,5
4367,6,5
4367,7,5
4367,8,5
4367,9,1
4367,10,2
4368,0,0
4368,1,4
4368,2,4
4368,3,5
4368,4,5
4368,5,5
4368,6,5
4368,7,6
4368,8,1
4368,9,1
4368,10,2
4369,0,0
4369,1,0
4369,2,4
4369,3,4
4369,4,5
4369,5,5
4369,6,5
4369,7,5
4369,8,5
4369,9,6
4369,10,1
4369,11,2
4370,0,0
4370,1,4
4370,2,4
4370,3,4
4370,4,4
4370,5,4
4370,6,5
4370,7,5
4370,8,5
4370,9,5
4370,10,6
4370,11,1
4370,12,2
4371,0,0
4371,1,4
4371,2,5
4371,3,6
4371,4,1
4371,5,2
4372,0,0
4372,1,0
4372,2,4
4372,3,4
4372,4,4
4372,5,5
4372,6,5
4372,7,5
4372,8,6
4372,9,1
4372,10,2
4373,0,0
4373,1,0
4373,2,4
4373,3,4
4373,4,4
4373,5,5
4373,6,5
4373,7,5
4373,8,1
4373,9,1
4373,10,2
4374,0,0
4374,1,4
4374,2,5
4374,3,5
4374,4,5
4374,5,5
4374,6,5
4374,7,6
4374,8,1
4374,9,2
4375,0,0
4375,1,0
4375,2,4
4375,3,4
4375,4,4
4375,5,4
4375,6,4
4375,7,5
4375,8,5
4375,9,5
4375,10,5
4375,11,6
4375,12,1
4375,13,1
4375,14,2
4376,0,0
4376,1,0
4376,2,4
4376,3,5
4376,4,6
4376,5,1
4376,6,1
4376,7,2
4377,0,0
4377,1,0
4377,2,4
4377,3,4
4377,4,4
4377,5,5
4377,6,5
4377,7,1
4377,8,1
4377,9,2
4378,0,0
4378,1,4
4378,2,5
4378,3,5
4378,4,5
4378,5,6
4378,6,1
4378,7,2
4379,0,0
4379,1,0
4379,2,4
4379,3,4
4379,4,4
4379,5,5
4379,6,5
4379,7,5
4379,8,5
4379,9,5
4379,10,3
4379,11,1
4379,12,2
4380,0,0
4380,1,4
4380,2,4
4380,3,4
4380,4,4
4380,5,4
4380,6,5
4380,7,5
4380,8,6
4380,9,1
4380,10,1
4380,11,2
4381,0,0
4381,1,0
4381,2,4
4381,3,5
4381,4,6
4381,5,1
4381,6,2
4382,0,0
4382,1,4
4382,2,5
4382,3,5
4382,4,5
4382,5,6
4382,6,1
4382,7,2
4383,0,0
4383,1,4
4383,2,4
4383,3,4
4383,4,4
4383,5,4
4383,6,4
4383,7,4
4383,8,4
4383,9,4
4383,10,4
4383,11,4
4383,12,4
4383,13,4
4383,14,5
4383,15,5
4383,16,5
4383,17,5
4383,18,6
4383,19,1
4383,20,2
4384,0,0
4384,1,4
4384,2,4
4384,3,5
4384,4,5
4384,5,6
4384,6,1
4384,7,2
4385,0,0
4385,1,4
4385,2,4
4385,3,4
4385,4,4
4385,5,4
4385,6,4
4385,7,4
4385,8,5
4385,9,6
4385,10,1
4385,11,2
4386,0,0
4386,1,0
4386,2,0
4386,3,0
4386,4,4
4386,5,4
4386,6,5
4386,7,5
4386,8,5
4386,9,6
4386,10,1
4386,11,1
4386,12,2
4387,0,0
4387,1,0
4387,2,4
4387,3,4
4387,4,4
4387,5,5
4387,6,5
4387,7,6
4387,8,1
4387,9,1
4387,10,2
4388,0,0
4388,1,4
4388,2,5
4388,3,1
4388,4,2
4389,0,0
4389,1,0
4389,2,4
4389,3,4
4389,4,5
4389,5,5
4389,6,5
4389,7,3
4389,8,1
4389,9,2
4390,0,0
4390,1,4
4390,2,5
4390,3,5
4390,4,6
4390,5,1
4390,6,2
4391,0,0
4391,1,4
4391,2,4
4391,3,4
4391,4,4
4391,5,5
4391,6,5
4391,7,5
4391,8,5
4391,9,5
4391,10,5
4391,11,6
4391,12,1
4391,13,1
4391,14,2
4392,0,0
4392,1,4
4392,2,5
4392,3,5
4392,4,5
4392,5,5
4392,6,5
4392,7,6
4392,8,1
4392,9,2
4393,0,0
4393,1,4
4393,2,4
4393,3,4
4393,4,4
4393,5,5
4393,6,7
4393,7,1
4393,8,2
4394,0,0
4394,1,4
4394,2,4
4394,3,4
4394,4,4
4394,5,4
4394,6,5
4394,7,5
4394,8,1
4394,9,2
4395,0,0
4395,1,0
4395,2,0
4395,3,4
4395,4,4
4395,5,5
4395,6,5
4395,7,5
4395,8,5
4395,9,7
4395,10,1
4395,11,2
4396,0,0
4396,1,0
4396,2,0
4396,3,4
4396,4,4
4396,5,5
4396,6,6
4396,7,1
4396,8,2
4397,0,0
4397,1,0
4397,2,0
4397,3,4
4397,4,4
4397,5,5
4397,6,6
4397,7,1
4397,8,2
4398,0,0
4398,1,0
4398,2,4
4398,3,5
4398,4,6
4398,5,1
4398,6,2
4399,0,0
4399,1,4
4399,2,4
4399,3,4
4399,4,5
4399,5,5
4399,6,5
4399,7,6
4399,8,1
4399,9,2
4400,0,0
4400,1,4
4400,2,5
4400,3,6
4400,4,1
4400,5,1
4400,6,2
4401,0,0
4401,1,0
4401,2,4
4401,3,4
4401,4,4
4401,5,4
4401,6,5
4401,7,5
4401,8,5
4401,9,5
4401,10,5
4401,11,1
4401,12,2
4402,0,0
4402,1,4
4402,2,4
4402,3,5
4402,4,5
4402,5,5
4402,6,1
4402,7,1
4402,8,2
4403,0,0
4403,1,0
4403,2,4
4403,3,4
4403,4,4
4403,5,5
4403,6,5
4403,7,5
4403,8,6
4403,9,1
4403,10,2
4404,0,0
4404,1,0
4404,2,4
4404,3,4
4404,4,4
4404,5,4
4404,6,5
4404,7,5
4404,8,5
4404,9,7
4404,10,7
4404,11,7
4404,12,1
4404,13,1
4404,14,2
4405,0,0
4405,1,0
4405,2,4
4405,3,4
4405,4,5
4405,5,5
4406,0,0
4406,1,0
4406,2,4
4406,3,5
4406,4,6
4406,5,1
4406,6,1
4406,7,1
4406,8,1
4406,9,2
4407,0,0
4407,1,0
4407,2,0
4407,3,4
4408,0,0
4408,1,4
4408,2,5
4408,3,5
4408,4,5
4408,5,5
4408,6,7
4408,7,1
4408,8,2
4409,0,0
4409,1,0
4409,2,4
4409,3,4
4409,4,4
4409,5,5
4409,6,5
4409,7,5
4409,8,5
4409,9,6
4409,10,6
4409,11,1
4409,12,1
4409,13,2
4410,0,0
4410,1,4
4410,2,4
4410,3,4
4410,4,4
4410,5,4
4410,6,4
4410,7,5
4410,8,5
4410,9,6
4410,10,1
4410,11,1
4410,12,2
4411,0,0
4411,1,4
4411,2,4
4411,3,4
4411,4,5
4411,5,6
4411,6,1
4411,7,1
4411,8,1
4411,9,1
4411,10,2
4412,0,0
4412,1,0
4412,2,4
4412,3,4
4412,4,4
4412,5,4
4412,6,4
4412,7,4
4412,8,4
4412,9,4
4412,10,4
4412,11,4
4412,12,4
4412,13,5
4412,14,5
4412,15,6
4412,16,1
4412,17,2
4413,0,0
4413,1,4
4413,2,4
4413,3,4
4413,4,5
4413,5,5
4413,6,5
4413,7,1
4413,8,2
4414,0,0
4414,1,0
4414,2,0
4414,3,4
4414,4,5
4414,5,5
4414,6,7
4414,7,1
4414,8,2
4415,0,0
4415,1,0
4415,2,4
4415,3,4
4415,4,5
4415,5,5
4415,6,6
4415,7,1
4415,8,2
4416,0,0
4416,1,4
4416,2,4
4416,3,5
4416,4,5
4416,5,5
4416,6,6
4416,7,6
4416,8,1
4416,9,2
4417,0,0
4417,1,4
4417,2,4
4417,3,5
4417,4,5
4417,5,6
4417,6,1
4417,7,2
4418,0,0
4418,1,0
4418,2,4
4418,3,4
4418,4,4
4418,5,4
4418,6,5
4418,7,5
4418,8,6
4418,9,1
4418,10,2
4419,0,0
4419,1,0
4419,2,4
4419,3,4
4419,4,4
4419,5,5
4419,6,5
4419,7,7
4419,8,1
4419,9,2
4420,0,0
4420,1,0
4420,2,0
4420,3,4
4420,4,4
4420,5,4
4420,6,4
4420,7,4
4420,8,4
4420,9,5
4420,10,5
4420,11,6
4420,12,1
4420,13,2
4421,0,0
4421,1,4
4421,2,4
4421,3,4
4421,4,5
4421,5,5
4421,6,5
4421,7,6
4421,8,1
4421,9,1
4421,10,2
4422,0,0
4422,1,4
4422,2,4
4422,3,4
4422,4,4
4422,5,4
4422,6,4
4422,7,5
4422,8,5
4422,9,5
4422,10,5
4422,11,5
4422,12,5
4422,13,1
4422,14,2
4423,0,0
4423,1,0
4423,2,0
4423,3,0
4423,4,4
4423,5,5
4423,6,5
4423,7,6
4423,8,1
4423,9,2
4424,0,0
4424,1,0
4424,2,0
4424,3,4
4424,4,4
4424,5,4
4424,6,4
4424,7,4
4424,8,4
4424,9,5
4424,10,5
4424,11,5
4424,12,3
4424,13,6
4424,14,1
4424,15,2
4425,0,0
4425,1,4
4425,2,4
4425,3,4
4425,4,4
4425,5,5
4425,6,5
4425,7,5
4425,8,6
4425,9,1
4425,10,2
4426,0,0
4426,1,4
4426,2,4
4426,3,4
4426,4,4
4426,5,4
4426,6,5
4426,7,5
4426,8,5
4426,9,6
4426,10,1
4426,11,2
4427,0,0
4427,1,0
4427,2,4
4427,3,4
4427,4,4
4427,5,5
4427,6,5
4427,7,7
4427,8,1
4427,9,2
4428,0,0
4428,1,4
4428,2,4
4428,3,4
4428,4,4
4428,5,4
4428,6,4
4428,7,4
4428,8,5
4428,9,5
4428,10,6
4428,11,1
4428,12,2
4429,0,0
4429,1,0
4429,2,4
4429,3,4
4429,4,5
4429,5,5
4429,6,5
4429,7,5
4429,8,5
4429,9,5
4429,10,6
4429,11,1
4429,12,2
4430,0,0
4430,1,4
4430,2,4
4430,3,4
4430,4,5
4430,5,6
4430,6,1
4430,7,1
4430,8,2
4431,0,0
4431,1,0
4431,2,4
4431,3,4
4431,4,4
4431,5,5
4431,6,6
4431,7,1
4431,8,2
4432,0,0
4432,1,4
4432,2,4
4432,3,4
4432,4,5
4432,5,5
4432,6,3
4432,7,3
4432,8,1
4432,9,2
4433,0,0
4433,1,0
4433,2,4
4433,3,4
4433,4,4
4433,5,4
4433,6,4
4433,7,4
4433,8,4
4433,9,5
4433,10,5
4433,11,1
4433,12,1
4433,13,2
4434,0,0
4434,1,0
4434,2,4
4434,3,4
4434,4,4
4434,5,4
4434,6,4
4434,7,5
4434,8,6
4434,9,1
4434,10,1
4434,11,2
4435,0,0
4435,1,4
4435,2,4
4435,3,4
4435,4,5
4435,5,5
4435,6,5
4435,7,6
4435,8,1
4435,9,2
4436,0,0
4436,1,4
4436,2,4
4436,3,5
4436,4,5
4436,5,5
4436,6,6
4436,7,1
4436,8,2
4437,0,0
4437,1,4
4437,2,4
4437,3,5
4437,4,5
4437,5,5
4437,6,5
4437,7,6
4437,8,1
4437,9,2
4438,0,0
4438,1,0
4438,2,4
4438,3,4
4438,4,4
4438,5,4
4438,6,5
4438,7,6
4438,8,1
4438,9,2
4439,0,0
4439,1,4
4439,2,4
4439,3,4
4439,4,5
4439,5,5
4439,6,5
4439,7,6
4439,8,1
4439,9,2
4440,0,0
4440,1,0
4440,2,0
4440,3,4
4440,4,4
4440,5,4
4440,6,4
4440,7,5
4440,8,1
4440,9,1
4440,10,2
4441,0,0
4441,1,0
4441,2,4
4441,3,4
4441,4,4
4441,5,5
4441,6,5
4441,7,7
4441,8,1
4441,9,1
4441,10,2
4442,0,0
4442,1,4
4442,2,4
4442,3,1
4442,4,1
4442,5,2
4443,0,0
4443,1,0
4443,2,0
4443,3,0
4443,4,4
4443,5,4
4443,6,4
4443,7,4
4443,8,4
4443,9,5
4443,10,6
4443,11,1
4443,12,1
4443,13,2
4444,0,0
4444,1,0
4444,2,4
4444,3,4
4444,4,4
4444,5,4
4444,6,4
4444,7,4
4444,8,4
4444,9,4
4444,10,5
4444,11,5
4444,12,5
4444,13,1
4444,14,2
4445,0,0
4445,1,0
4445,2,4
4445,3,4
4445,4,4
4445,5,4
4445,6,4
4445,7,4
4445,8,4
4445,9,5
4445,10,5
4445,11,5
4445,12,6
4445,13,1
4445,14,2
4446,0,0
4446,1,4
4446,2,5
4446,3,5
4446,4,6
4446,5,1
4446,6,2
4447,0,0
4447,1,0
4447,2,4
4447,3,4
4447,4,5
4447,5,5
4447,6,5
4447,7,6
4447,8,1
4447,9,2
4448,0,0
4448,1,0
4448,2,0
4448,3,4
4448,4,4
4448,5,4
4448,6,5
4448,7,5
4448,8,5
4448,9,5
4448,10,6
4448,11,1
4448,12,2
4449,0,0
4449,1,4
4449,2,5
4449,3,5
4449,4,7
4449,5,1
4449,6,2
4450,0,0
4450,1,0
4450,2,4
4450,3,4
4450,4,4
4450,5,5
4450,6,5
4450,7,5
4450,8,5
4450,9,7
4450,10,1
4450,11,2
4451,0,0
4451,1,4
4451,2,5
4451,3,5
4451,4,5
4451,5,5
4451,6,5
4451,7,5
4451,8,5
4451,9,5
4451,10,5
4451,11,6
4451,12,1
4451,13,2
4452,0,0
4452,1,0
4452,2,4
4452,3,4
4452,4,4
4452,5,4
4452,6,4
4452,7,5
4452,8,5
4452,9,5
4452,10,5
4452,11,6
4452,12,1
4452,13,1
4452,14,2
4453,0,0
4453,1,0
4453,2,4
4453,3,5
4453,4,5
4453,5,6
4453,6,1
4453,7,1
4453,8,2
4454,0,0
4454,1,4
4454,2,5
4454,3,5
4454,4,5
4454,5,6
4454,6,1
4454,7,2
4455,0,0
4455,1,0
4455,2,4
4455,3,4
4455,4,4
4455,5,5
4455,6,5
4455,7,6
4455,8,1
4455,9,2
4456,0,0
4456,1,0
4456,2,4
4456,3,4
4456,4,4
4456,5,4
4456,6,4
4456,7,4
4456,8,4
4456,9,5
4456,10,5
4456,11,5
4456,12,6
4456,13,1
4456,14,1
4456,15,2
4457,0,0
4457,1,4
4457,2,5
4457,3,5
4457,4,5
4457,5,1
4457,6,2
4458,0,0
4458,1,0
4458,2,0
4458,3,4
4458,4,5
4458,5,6
4458,6,1
4458,7,2
4459,0,0
4459,1,0
4459,2,4
4459,3,4
4459,4,4
4459,5,4
4459,6,4
4459,7,5
4459,8,5
4459,9,6
4459,10,1
4459,11,1
4459,12,2
4460,0,0
4460,1,0
4460,2,0
4460,3,4
4460,4,5
4460,5,6
4460,6,6
4460,7,1
4460,8,2
4461,0,0
4461,1,0
4461,2,4
4461,3,4
4461,4,4
4461,5,4
4461,6,4
4461,7,5
4461,8,7
4461,9,7
4461,10,1
4461,11,1
4461,12,2
4462,0,0
4462,1,0
4462,2,0
4462,3,4
4462,4,4
4462,5,4
4462,6,4
4462,7,5
4462,8,6
4462,9,1
4462,10,2
4463,0,0
4463,1,0
4463,2,0
4463,3,4
4463,4,4
4463,5,4
4463,6,5
4463,7,5
4463,8,5
4463,9,5
4463,10,7
4463,11,7
4463,12,1
4463,13,2
4464,0,0
4464,1,4
4464,2,4
4464,3,4
4464,4,4
4464,5,4
4464,6,4
4464,7,5
4464,8,5
4464,9,6
4464,10,1
4464,11,1
4464,12,2
4465,0,0
4465,1,0
4465,2,4
4465,3,5
4465,4,5
4465,5,5
4465,6,1
4465,7,1
4465,8,2
4466,0,0
4466,1,0
4466,2,0
4466,3,4
4466,4,4
4466,5,4
4466,6,4
4466,7,5
4466,8,5
4466,9,6
4466,10,1
4466,11,1
4466,12,2
4467,0,0
4467,1,4
4467,2,4
4467,3,4
4467,4,4
4467,5,4
4467,6,4
4467,7,5
4467,8,5
4467,9,6
4467,10,1
4467,11,2
4468,0,0
4468,1,4
4468,2,4
4468,3,4
4468,4,4
4468,5,4
4468,6,5
4468,7,5
4468,8,5
4468,9,5
4469,0,0
4469,1,0
4469,2,0
4469,3,4
4469,4,4
4469,5,4
4469,6,4
4469,7,5
4469,8,5
4469,9,5
4469,10,5
4469,11,5
4469,12,6
4469,13,1
4469,14,1
4469,15,2
4470,0,0
4470,1,4
4470,2,4
4470,3,4
4470,4,5
4471,0,0
4471,1,0
4471,2,0
4471,3,0
4471,4,4
4471,5,4
4471,6,5
4471,7,5
4471,8,6
4471,9,1
4471,10,2
4472,0,0
4472,1,4
4472,2,4
4472,3,4
4472,4,4
4472,5,5
4472,6,5
4472,7,6
4472,8,1
4472,9,1
4472,10,2
4473,0,0
4473,1,0
4473,2,4
4473,3,4
4473,4,5
4474,0,0
4474,1,0
4474,2,0
4474,3,0
4474,4,4
4474,5,4
4474,6,4
4474,7,4
4474,8,4
4474,9,4
4474,10,5
4474,11,6
4474,12,1
4474,13,2
4475,0,0
4475,1,0
4475,2,4
4475,3,4
4475,4,4
4475,5,4
4475,6,4
4475,7,4
4475,8,4
4475,9,4
4475,10,4
4475,11,4
4475,12,5
4475,13,1
4475,14,1
4475,15,2
4476,0,0
4476,1,4
4476,2,4
4476,3,4
4476,4,5
4476,5,5
4476,6,5
4476,7,6
4476,8,1
4476,9,2
4477,0,0
4477,1,4
4477,2,4
4477,3,4
4477,4,4
4477,5,4
4477,6,4
4477,7,4
4477,8,4
4477,9,5
4477,10,5
4477,11,5
4477,12,5
4477,13,5
4477,14,6
4477,15,1
4477,16,1
4477,17,2
4478,0,0
4478,1,0
4478,2,0
4478,3,0
4478,4,4
