dialog_idx,turn_idx,assignment
373,20,100
373,21,46
373,22,82
374,0,95
374,1,23
374,2,63
374,3,7
374,4,107
374,5,9
374,8,117
374,9,117
374,10,7
374,11,117
374,12,8
374,14,90
374,15,1
374,16,98
374,17,5
374,20,100
374,21,7
374,22,118
374,23,46
375,0,23
375,1,115
375,2,63
375,3,27
375,4,23
375,5,94
375,6,14
375,7,9
375,9,92
375,10,9
375,12,85
375,13,24
375,15,63
375,16,1
375,17,63
375,18,5
375,20,100
375,21,46
375,22,7
375,23,71
375,24,91
375,25,46
375,26,82
376,0,95
376,1,27
376,2,107
376,3,54
376,5,92
376,6,9
376,9,85
376,10,0
376,11,97
376,12,93
376,13,7
376,14,97
376,15,27
376,16,97
376,17,51
376,18,100
376,19,5
376,20,82
377,0,45
377,1,95
377,2,23
377,3,63
377,4,27
377,5,63
377,6,27
377,7,97
377,8,107
377,9,14
377,10,63
377,12,0
377,13,76
377,14,18
377,16,101
377,17,9
377,18,0
377,19,0
377,20,64
377,21,18
377,22,97
377,23,51
377,24,93
377,25,91
377,26,46
377,27,82
378,0,115
378,1,27
378,2,94
378,3,9
378,5,27
378,6,109
378,7,76
378,8,101
378,9,26
378,11,63
378,12,1
378,14,97
378,15,62
378,16,15
378,17,93
378,18,22
378,19,82
379,0,95
379,1,12
379,2,63
379,3,48
379,4,94
379,6,54
379,7,97
379,10,93
379,11,8
379,12,62
379,13,107
379,14,59
379,16,98
379,17,5
379,18,100
379,19,46
379,20,82
380,0,81
380,1,23
380,2,63
380,3,7
380,4,63
380,6,48
380,8,62
380,9,62
380,10,7
380,11,62
380,12,10
380,13,91
380,15,29
380,16,82
381,0,23
381,3,63
381,4,24
381,5,62
381,6,18
381,7,93
381,8,5
381,9,82
382,0,115
382,1,27
382,2,107
382,3,13
382,4,9
382,6,103
382,7,9
382,10,103
382,11,27
382,12,97
382,13,52
382,14,7
382,15,62
382,16,97
382,17,56
382,18,93
382,19,97
383,0,95
383,1,8
383,2,79
383,5,62
383,6,15
383,7,93
383,8,46
383,9,97
383,10,18
384,0,115
384,1,6
384,2,6
384,3,107
384,4,13
384,6,77
384,7,59
384,8,59
384,10,90
384,11,10
384,12,91
384,13,46
384,14,82
385,0,105
385,1,23
385,2,27
385,3,79
385,5,77
385,6,92
385,7,54
385,9,103
385,10,20
385,11,79
385,12,85
385,13,24
385,15,97
385,16,18
385,17,103
385,18,97
385,19,108
385,21,71
385,22,10
385,23,99
385,24,18
386,0,115
386,1,27
386,2,107
386,3,28
386,4,101
386,6,26
386,7,26
386,8,9
386,10,71
386,12,1
386,13,99
386,14,71
386,16,71
386,17,97
386,18,93
386,19,10
386,20,1
386,21,82
387,0,115
387,1,6
387,2,109
387,3,107
387,4,54
387,5,99
387,7,77
387,8,0
387,9,79
387,10,77
387,11,59
387,12,76
387,14,90
387,15,90
387,17,77
387,18,18
387,20,76
387,21,77
387,22,59
387,24,90
387,25,93
387,26,29
387,27,99
387,28,82
388,0,81
388,1,27
388,2,94
388,3,28
388,5,101
388,6,26
388,8,85
388,9,24
388,11,63
388,12,50
388,13,98
388,14,59
388,16,98
388,17,1
388,19,100
388,20,5
388,21,82
389,0,13
389,1,81
389,2,27
389,3,27
389,4,9
389,5,8
389,6,97
389,7,64
389,8,18
389,10,63
389,11,63
389,12,1
389,13,71
389,14,107
389,15,9
389,17,64
389,19,97
389,21,97
389,22,93
389,23,15
389,24,82
390,0,81
390,1,23
390,2,94
390,3,14
390,4,76
390,8,62
390,9,62
390,10,51
390,11,100
390,12,46
390,13,82
391,0,115
391,1,27
391,2,97
391,3,64
391,4,107
391,5,45
391,7,101
391,8,26
391,9,26
391,10,9
391,12,103
391,13,20
391,15,97
391,16,52
391,18,97
391,19,10
391,20,82
392,0,115
392,1,7
392,2,64
392,6,62
392,7,10
392,8,100
392,9,46
392,10,82
393,0,115
393,1,27
393,2,94
393,3,28
393,5,92
393,6,9
393,9,97
393,10,10
393,11,93
393,12,7
393,13,79
393,14,46
393,15,82
394,0,23
394,1,94
394,2,14
394,4,63
394,5,27
394,6,92
394,7,9
394,8,9
394,11,63
394,12,7
394,13,63
394,14,27
394,15,48
394,16,103
394,17,20
394,21,15
394,22,71
394,23,93
394,24,46
394,25,104
395,0,115
395,1,23
395,2,1
395,3,50
395,4,76
395,5,1
395,6,107
395,8,14
395,9,9
395,11,92
395,12,9
395,14,85
395,15,24
395,18,100
395,19,10
395,20,82
396,0,81
396,1,7
396,2,27
396,3,94
396,4,13
396,5,76
396,6,63
396,7,1
396,8,1
396,9,1
396,10,79
396,11,56
396,12,79
396,13,7
396,14,76
396,15,64
396,16,18
396,17,92
396,18,97
396,19,9
396,20,9
396,21,1
396,23,101
396,24,26
396,25,26
396,27,64
396,29,18
396,30,62
396,31,10
396,32,46
396,33,97
396,34,18
396,35,82
397,0,23
397,1,63
397,2,12
397,3,109
397,6,62
397,7,7
397,8,97
397,10,8
397,11,62
397,12,22
398,0,115
398,1,23
398,2,7
398,6,62
398,7,93
398,8,15
398,9,1
398,10,82
399,0,115
399,1,12
399,2,63
399,3,5
399,4,109
399,5,1
399,6,63
399,7,118
399,8,105
399,9,12
399,10,118
399,11,53
399,12,72
399,13,79
399,14,12
399,15,8
399,16,79
399,17,60
399,18,62
399,19,14
399,20,97
399,22,64
399,23,7
399,24,1
399,25,118
399,26,118
399,28,53
399,29,64
399,30,118
399,32,8
399,33,64
399,34,118
399,35,97
399,37,8
399,38,62
399,39,8
399,40,71
399,41,53
399,42,104
399,43,97
399,44,93
399,45,46
399,46,82
400,0,95
400,1,12
400,2,97
400,3,63
400,4,48
400,5,64
400,6,107
400,7,45
400,10,97
400,11,51
400,13,93
400,14,46
400,15,82
400,16,42
401,0,95
401,1,7
401,2,94
401,3,45
401,5,101
401,6,26
401,7,26
401,8,9
401,10,71
401,11,8
401,12,62
401,13,51
401,14,93
401,15,46
402,0,45
402,1,95
402,2,12
402,3,109
402,4,107
402,5,8
402,6,45
402,7,10
402,9,71
402,11,10
402,12,97
402,14,90
402,15,15
402,16,53
402,17,8
402,18,100
402,19,15
402,20,46
402,21,82
402,22,22
403,0,105
403,1,27
403,2,63
403,3,96
403,4,1
403,5,48
403,6,48
403,7,92
403,8,7
403,9,13
403,10,9
403,11,9
403,14,103
403,15,20
403,17,0
403,18,85
403,19,15
403,20,7
403,22,79
403,23,98
403,24,103
403,25,104
403,26,1
403,28,15
403,29,79
403,30,63
403,31,15
403,32,82
404,0,115
404,1,23
404,2,8
404,3,27
404,4,93
404,5,27
404,6,1
404,7,94
404,8,45
404,10,92
404,11,9
404,12,9
404,15,27
404,16,27
404,17,87
404,18,5
404,20,27
404,21,97
404,22,18
404,23,103
404,24,27
404,25,20
404,26,0
404,27,76
404,28,71
404,29,97
404,30,5
404,31,27
404,32,7
404,33,8
404,34,98
404,35,98
404,36,51
404,37,29
404,38,71
404,39,62
404,40,51
404,41,99
405,0,95
405,1,23
405,2,63
405,3,1
405,4,107
405,5,14
405,7,103
405,8,20
405,10,101
405,11,14
405,12,26
405,13,9
405,15,71
405,17,100
405,18,7
405,19,71
405,20,10
405,21,46
405,22,82
406,0,115
406,1,12
406,2,7
406,3,64
406,4,107
406,5,14
406,7,63
406,8,97
406,9,52
406,10,1
406,12,63
406,13,23
406,14,97
406,15,27
406,16,7
406,17,97
406,18,29
406,20,90
406,21,10
406,22,100
406,23,29
406,24,82
406,25,42
407,0,95
407,1,12
407,2,94
407,3,28
407,5,118
407,6,56
407,7,98
407,8,23
407,10,50
407,11,118
407,13,96
407,14,5
407,15,53
407,16,63
407,17,98
407,18,5
407,19,52
407,20,63
407,21,48
407,22,103
407,23,9
407,24,50
407,26,100
407,27,10
408,0,95
408,1,23
408,2,27
408,3,7
408,4,63
408,5,8
408,6,7
408,7,7
408,8,97
408,9,76
408,10,79
408,11,79
408,12,117
408,13,7
408,14,98
408,15,8
408,16,107
408,17,79
408,18,92
408,19,54
408,20,9
408,23,63
408,24,79
408,25,9
408,26,104
408,28,79
408,29,63
408,30,1
408,31,112
408,32,52
408,33,71
408,34,51
408,36,99
408,37,10
408,38,93
408,39,46
408,40,109
408,41,82
409,0,95
409,1,23
409,2,94
409,3,14
409,4,9
409,5,9
409,8,103
409,9,20
409,10,85
409,11,24
409,12,97
409,13,15
409,14,100
409,15,46
409,16,82
410,0,81
410,1,27
410,2,64
410,3,13
410,5,101
410,6,13
410,7,26
410,8,9
410,10,64
410,12,97
410,14,100
410,15,29
410,16,102
411,0,115
411,1,23
411,2,64
411,3,23
411,4,15
411,9,117
411,10,63
411,11,96
411,12,6
411,13,97
411,14,63
411,15,29
411,16,82
412,0,95
412,1,45
412,2,6
412,3,27
412,4,23
412,5,94
412,6,13
412,7,0
412,9,71
412,10,51
412,11,63
412,12,0
412,13,63
412,14,27
412,16,64
412,18,97
412,19,64
412,20,10
412,22,71
412,23,10
412,24,71
412,25,5
412,26,93
412,27,51
412,28,82
413,0,12
413,1,81
413,2,12
413,3,109
413,4,94
413,5,14
413,6,64
413,7,118
413,9,53
413,10,118
413,12,29
413,13,100
413,14,5
413,15,82
414,0,115
414,1,27
414,2,7
414,3,12
414,4,107
414,5,28
414,7,92
414,8,9
414,10,103
414,11,20
414,12,85
414,13,24
414,15,62
414,16,8
414,17,8
414,18,108
414,19,8
414,20,52
414,22,71
414,23,10
414,24,93
414,25,10
414,26,82
414,27,42
415,0,95
415,1,45
415,2,12
415,3,27
415,4,64
415,5,18
415,6,107
415,7,14
415,9,64
415,11,18
415,12,97
415,13,24
415,14,90
415,16,90
415,17,10
415,18,91
415,19,46
415,20,82
416,0,95
416,1,27
416,2,107
416,3,54
416,5,92
416,6,9
416,7,9
416,9,63
416,11,5
416,13,60
416,15,9
416,17,97
416,18,7
416,19,97
416,20,97
416,21,27
416,22,103
416,24,10
416,25,93
416,26,46
416,27,18
417,0,105
417,1,23
417,2,79
417,3,63
417,4,48
417,7,63
417,8,7
417,10,62
417,11,62
417,12,29
417,13,99
417,14,100
417,15,46
418,0,115
418,1,23
418,2,27
418,3,64
418,4,107
418,5,14
418,6,63
418,8,5
418,10,97
418,12,97
418,13,76
418,14,8
418,16,71
418,17,15
418,18,46
418,19,97
418,20,82
418,21,10
418,22,42
419,0,95
419,1,23
419,2,94
419,3,14
419,4,99
419,5,76
419,6,18
419,8,92
419,9,9
419,11,99
419,13,117
419,14,7
419,15,77
419,17,7
419,18,109
419,19,18
419,21,71
419,22,10
419,23,93
419,24,46
419,25,82
420,0,81
420,1,27
420,2,118
420,3,27
420,4,94
420,5,28
420,6,63
420,7,5
420,9,27
420,10,63
420,11,7
420,12,101
420,13,9
420,14,26
420,15,9
420,18,76
420,19,71
420,20,18
420,22,71
420,23,93
420,24,46
420,25,82
420,26,1
421,0,95
421,1,23
421,2,6
421,3,94
421,4,63
421,5,14
421,7,77
421,8,59
421,9,26
421,11,71
421,12,93
421,13,10
421,14,82
422,0,95
422,1,12
422,2,12
422,3,62
422,4,79
422,5,96
422,6,5
422,7,53
422,8,1
422,9,1
422,10,97
422,11,118
422,13,0
422,14,79
422,15,118
422,17,5
422,18,1
422,19,118
422,21,118
422,22,15
422,23,1
422,24,109
422,25,10
422,26,79
422,27,109
422,28,10
423,0,45
423,1,95
423,2,23
423,3,27
423,4,101
423,5,14
423,7,26
423,8,26
423,9,9
423,11,71
423,12,18
423,13,52
423,14,10
423,15,82
424,0,95
424,1,27
424,2,107
424,3,13
424,5,101
424,6,26
424,7,76
424,8,10
424,11,97
424,12,98
424,13,15
424,14,103
424,15,48
424,17,15
424,18,91
424,19,46
424,20,82
424,21,42
425,0,95
425,1,6
425,2,6
425,3,99
425,4,77
425,5,79
425,6,28
425,8,77
425,9,99
425,10,26
425,12,77
425,13,85
425,14,77
425,15,0
425,16,77
425,17,0
425,18,77
425,19,1
425,20,77
425,21,1
425,23,90
425,24,7
425,26,90
425,27,93
425,28,18
425,29,46
425,30,82
426,0,95
426,1,23
426,2,48
426,3,103
426,4,64
426,7,62
426,8,29
426,9,62
426,10,104
426,11,15
426,13,93
426,14,22
426,15,102
427,0,81
427,1,23
427,2,109
427,4,63
427,5,63
427,6,0
427,10,62
427,11,62
427,12,62
427,13,51
427,14,93
427,15,46
427,16,81
428,0,115
428,1,12
428,2,97
428,4,118
428,5,56
428,6,53
428,8,118
428,9,29
428,10,99
428,11,97
428,13,93
428,14,46
428,15,82
429,0,95
429,1,7
429,4,62
429,6,8
429,7,100
429,8,29
429,9,82
430,0,115
430,1,23
430,2,63
430,3,27
430,4,79
430,5,1
430,6,107
430,7,14
430,9,9
430,11,103
430,12,5
430,13,62
430,14,97
430,15,51
430,16,93
430,17,10
430,18,82
430,19,42
431,0,115
431,1,23
431,2,14
431,3,94
431,4,0
431,7,101
431,8,0
431,9,76
431,10,63
431,11,5
431,12,0
431,13,63
431,14,23
431,15,97
431,16,26
431,17,1
431,18,99
431,19,63
431,20,1
431,22,97
431,23,51
431,25,63
431,26,1
431,28,90
431,29,29
431,30,100
431,31,46
431,32,82
432,0,95
432,1,23
432,2,94
432,3,27
432,4,54
432,6,101
432,7,9
432,9,107
432,10,59
432,12,100
432,13,29
433,0,23
433,1,7
433,2,79
433,3,51
433,4,76
433,7,51
433,9,62
433,10,29
433,11,109
433,12,100
433,13,29
434,0,95
434,1,23
434,2,94
434,3,28
434,4,9
434,5,9
434,8,85
434,9,24
434,11,71
434,12,1
434,14,71
434,15,93
434,16,29
434,17,82
435,0,95
435,1,45
435,2,23
435,3,99
435,4,103
435,5,6
435,6,99
435,7,43
435,8,97
435,9,64
435,10,18
435,11,107
435,12,14
435,14,77
435,15,26
435,17,90
435,18,51
435,19,90
435,21,29
435,22,99
435,23,97
435,24,92
435,25,6
435,26,63
435,27,7
435,28,82
435,29,18
436,0,81
436,1,7
436,5,62
436,6,93
436,7,52
436,8,82
437,0,81
437,1,23
437,2,63
437,3,23
437,4,64
437,8,62
437,9,51
437,10,62
437,11,93
437,12,46
437,13,82
438,0,95
438,1,23
438,2,23
438,3,23
438,4,76
438,7,62
438,8,62
438,9,15
438,10,82
439,0,115
439,1,27
439,2,63
439,3,7
439,4,94
439,5,28
439,6,9
439,8,101
439,9,26
439,10,26
439,11,9
439,13,103
439,14,20
439,16,98
439,17,27
439,18,97
439,19,18
439,20,100
439,21,5
439,22,82
440,0,95
440,1,23
440,2,94
440,3,26
440,5,99
440,6,92
440,7,9
440,10,117
440,11,7
440,12,90
440,14,117
440,15,56
440,16,117
440,17,15
440,19,63
440,20,98
440,21,38
440,23,71
440,24,29
440,25,91
440,26,46
440,27,82
440,28,15
441,0,95
441,1,23
441,2,64
441,5,63
441,6,0
441,7,62
441,9,15
441,10,93
441,11,46
441,12,82
441,13,42
442,0,45
442,1,95
442,2,23
442,3,79
442,4,63
442,5,7
442,6,107
442,7,14
442,8,0
442,9,24
442,12,97
442,13,18
442,14,10
442,15,90
442,17,93
442,18,1
442,19,97
443,0,104
443,1,115
443,2,45
443,3,1
443,4,109
443,5,23
443,6,76
443,7,18
443,8,63
443,9,1
443,10,107
443,11,7
443,12,9
443,13,92
443,14,13
443,17,26
443,18,77
443,19,26
443,21,63
443,22,5
443,23,59
443,24,67
443,25,1
443,26,109
443,28,71
443,29,93
443,30,29
443,31,18
443,32,82
444,0,95
444,1,6
444,2,109
444,3,51
444,4,107
444,5,54
444,6,0
444,8,79
444,9,77
444,10,63
444,11,59
444,12,59
444,13,26
444,15,99
444,16,90
444,17,90
444,18,90
444,19,93
444,20,82
444,21,46
444,22,10
444,23,99
445,0,6
445,1,115
445,2,104
445,3,77
445,5,77
445,6,26
445,8,90
445,9,90
445,11,93
445,12,15
445,13,46
446,0,115
446,1,23
446,2,94
446,3,14
446,4,27
446,6,71
446,7,18
446,8,92
446,9,9
446,10,0
446,11,92
446,12,9
446,14,92
446,15,9
446,16,1
446,18,103
446,19,20
446,21,1
446,22,97
446,24,0
446,25,93
446,26,18
446,27,10
446,28,82
447,0,81
447,1,27
447,2,36
447,3,104
447,4,107
447,5,54
447,7,101
447,8,71
447,9,26
447,11,85
447,12,0
447,15,62
447,17,50
447,18,62
447,19,8
447,20,97
447,21,0
447,22,51
447,23,79
447,24,93
447,25,46
447,26,82
448,0,115
448,1,6
448,2,99
448,3,107
448,4,14
448,5,26
448,8,77
448,9,52
448,10,77
448,11,6
448,12,77
448,13,1
448,15,90
448,16,15
448,17,93
448,18,46
448,19,82
449,0,95
449,1,23
449,2,94
449,3,8
449,4,54
449,6,27
449,7,64
449,8,77
449,9,59
449,10,9
449,12,92
449,13,9
449,15,63
449,16,27
449,17,92
449,18,7
449,19,0
449,20,92
449,21,0
449,22,7
449,23,101
449,24,48
449,25,6
449,26,8
449,27,77
449,28,0
449,29,76
449,30,15
449,31,56
449,32,7
449,33,97
449,34,23
449,35,8
449,36,79
449,39,62
449,40,15
449,45,15
449,46,71
449,47,93
449,48,51
449,49,82
449,50,15
450,0,95
450,1,27
450,2,7
450,3,104
450,4,76
450,5,23
450,6,5
450,7,107
450,8,104
450,9,14
450,10,18
450,12,103
450,13,20
450,15,79
450,16,71
450,17,101
450,18,26
450,19,26
450,20,9
450,23,100
450,24,29
450,25,82
450,26,22
450,27,104
451,0,95
451,1,6
451,2,109
451,3,107
451,4,54
451,6,77
451,7,26
451,9,90
451,10,91
451,11,29
451,12,82
452,0,81
452,1,6
452,2,54
452,3,107
452,5,85
452,6,0
452,7,77
452,8,59
452,9,26
452,10,59
452,12,90
452,14,8
452,15,90
452,16,1
452,18,90
452,19,93
452,20,29
452,21,82
453,0,95
453,1,27
453,2,1
453,3,94
453,4,54
453,6,9
453,7,101
453,8,26
453,9,26
453,11,97
453,12,62
453,14,51
453,15,93
453,16,51
454,0,115
454,1,23
454,2,103
454,3,1
454,4,94
454,5,28
454,7,101
454,8,26
454,9,9
454,10,5
454,11,77
454,12,26
454,14,103
454,15,20
454,18,103
454,19,59
454,21,71
454,22,91
454,23,5
454,24,82
455,0,115
455,1,48
455,2,54
455,3,63
455,4,5
455,5,76
455,8,10
455,9,62
455,11,93
455,12,29
455,13,82
455,14,42
456,0,95
456,1,45
456,2,23
456,3,79
456,4,7
456,5,27
456,6,109
456,7,107
456,8,45
456,10,92
456,11,5
456,12,9
456,13,9
456,15,103
456,16,20
456,17,63
456,18,15
456,19,48
456,21,100
456,22,52
456,23,82
457,0,115
457,1,12
457,2,109
457,3,118
457,5,56
457,6,118
457,7,56
457,8,29
457,9,100
457,10,29
457,11,82
458,0,95
458,1,6
458,2,104
458,3,64
458,4,18
458,5,90
458,6,107
458,7,28
458,9,77
458,10,26
458,12,90
458,13,90
458,15,93
458,16,6
458,17,90
458,18,51
458,19,93
458,20,46
458,21,82
459,0,115
459,1,6
459,2,7
459,3,94
459,4,14
459,5,107
459,7,96
459,8,26
459,9,0
459,11,68
459,13,90
459,14,15
459,15,93
459,16,10
459,17,46
459,18,82
459,19,22
460,0,95
460,1,1
460,2,23
460,3,94
460,4,54
460,5,99
460,7,92
460,8,9
460,9,9
460,11,103
460,12,20
460,13,7
460,14,98
460,15,51
460,16,1
460,17,63
460,18,7
460,20,71
460,21,18
460,22,29
460,23,100
460,24,46
460,25,82
460,26,29
461,0,95
461,1,6
461,2,7
461,3,107
461,4,14
461,6,77
461,7,26
461,9,100
461,11,15
461,12,46
461,13,82
462,0,105
462,1,95
462,2,8
462,3,109
462,6,62
462,7,93
462,8,29
462,9,99
462,10,82
462,11,22
462,12,79
463,0,115
463,1,27
463,2,7
463,3,81
463,4,14
463,6,71
463,7,64
463,8,63
463,9,52
463,11,71
463,12,97
463,14,97
463,16,15
463,17,7
463,18,97
463,19,103
463,20,98
463,21,36
463,22,8
463,24,71
463,25,97
463,26,8
463,27,29
463,28,7
463,29,97
463,30,97
463,31,97
463,32,8
463,33,8
463,34,79
463,35,93
463,36,79
463,37,46
463,38,29
463,39,82
464,0,95
464,1,27
464,2,107
464,3,14
464,11,97
464,12,0
464,13,118
464,14,56
464,15,53
464,16,10
464,17,82
465,0,95
465,1,13
465,2,48
465,3,8
465,4,8
465,5,63
465,6,7
465,7,7
465,10,62
465,11,8
465,12,10
465,13,62
465,14,51
465,15,112
465,16,93
465,17,15
465,18,82
466,0,95
466,1,12
466,2,118
466,3,56
466,4,53
466,6,118
466,7,56
466,8,7
466,9,118
466,11,53
466,12,93
466,13,46
466,14,82
467,0,81
467,1,23
467,2,63
467,3,52
467,4,107
467,5,54
467,7,92
467,8,9
467,10,64
467,11,10
467,13,117
467,14,15
467,15,90
467,17,93
467,18,46
467,19,81
467,20,42
468,0,115
468,1,23
468,2,23
468,3,94
468,4,14
468,5,92
468,7,92
468,8,9
468,9,9
468,11,117
468,12,7
468,14,117
468,15,7
468,17,117
468,19,10
468,20,93
468,21,82
469,0,45
469,1,81
469,2,54
469,3,27
469,5,76
469,6,27
469,7,92
469,8,5
469,9,9
469,10,9
469,12,71
469,13,85
469,14,0
469,15,103
469,17,48
469,18,63
469,20,71
469,21,5
469,22,91
469,23,27
469,24,48
469,25,1
469,26,64
469,27,18
469,29,71
469,30,79
469,31,52
469,32,82
470,0,95
470,1,23
470,2,94
470,3,14
470,4,9
470,5,99
470,7,76
470,8,1
470,9,92
470,10,9
470,12,99
470,14,117
470,15,8
470,16,93
470,17,29
470,18,82
470,19,42
471,0,81
471,1,23
471,2,109
471,3,15
471,4,94
471,5,14
471,6,99
471,10,62
471,11,52
471,12,62
471,13,8
471,14,29
471,15,100
471,16,46
471,17,104
471,18,82
471,19,42
472,0,95
472,1,23
472,2,23
472,3,45
472,4,9
472,5,94
472,7,9
472,9,85
472,10,24
472,11,63
472,12,1
472,13,71
472,15,18
472,16,91
472,17,5
472,18,82
473,0,115
473,1,27
473,2,94
473,3,9
473,5,77
473,6,13
473,8,13
473,9,77
473,10,59
473,11,59
473,12,1
473,14,77
473,15,26
473,17,99
473,19,71
473,20,10
473,21,93
473,22,46
473,23,82
474,0,81
474,1,96
474,2,23
474,3,109
474,4,7
474,5,94
474,6,54
474,7,9
474,9,71
474,10,92
474,11,9
474,13,63
474,14,5
474,16,97
474,17,7
474,18,79
474,19,51
474,20,1
474,21,29
474,22,99
474,23,22
474,24,102
475,0,81
475,1,7
475,2,1
475,3,104
475,4,64
475,6,23
475,8,62
475,10,62
475,11,52
475,12,62
475,13,93
475,14,46
475,15,1
475,16,82
475,17,99
476,0,115
476,1,6
476,2,94
476,3,14
476,4,99
476,6,77
476,7,26
476,9,90
476,10,26
476,11,77
476,12,59
476,14,90
476,15,46
476,16,82
477,0,115
477,1,27
477,2,103
477,3,27
477,4,63
477,5,27
477,6,94
477,7,14
477,9,8
477,10,92
477,11,9
477,12,9
477,15,101
477,16,26
477,17,26
478,0,81
478,1,6
478,2,109
478,3,94
478,4,54
478,6,71
478,7,18
478,9,77
478,10,56
478,11,77
478,12,0
478,14,90
478,15,56
478,16,62
478,17,53
478,18,63
478,19,51
478,20,82
478,21,42
479,0,115
479,1,23
479,2,104
479,3,63
479,6,43
479,7,62
479,9,91
479,10,46
479,11,82
480,0,81
480,1,23
480,2,48
480,3,1
480,4,94
480,5,45
480,6,63
480,7,7
480,8,7
480,11,62
480,12,62
480,13,51
480,14,62
480,15,51
480,16,100
480,17,18
480,18,82
480,19,42
481,0,81
481,1,12
481,2,64
481,3,10
481,4,107
481,5,54
481,7,97
481,8,29
481,10,97
481,12,90
481,13,93
481,14,29
481,15,82
481,16,42
482,0,81
482,1,23
482,2,94
482,3,28
482,5,98
482,6,8
482,7,101
482,8,0
482,9,0
482,10,26
482,11,71
482,12,9
482,13,77
482,14,26
482,16,1
482,17,98
482,18,38
482,20,7
482,21,97
482,22,7
482,23,101
482,24,97
482,25,1
482,26,97
482,27,9
482,28,63
482,29,68
482,30,0
482,31,97
482,32,7
482,33,63
482,34,5
482,36,10
482,37,91
482,38,5
482,39,82
483,0,81
483,1,23
483,2,8
483,3,64
483,4,1
483,5,107
483,6,8
483,7,14
483,8,9
483,10,71
483,11,92
483,12,9
483,14,71
483,16,103
483,17,8
483,18,63
483,19,1
483,20,99
483,22,71
483,23,29
483,24,82
484,0,115
484,1,23
484,2,94
484,3,14
484,5,92
484,6,9
484,7,9
484,9,63
484,10,7
484,12,98
484,14,98
484,15,96
485,0,115
485,1,27
485,2,64
485,3,107
485,4,28
485,6,92
485,7,9
485,8,9
485,10,97
485,11,18
485,13,85
485,14,24
485,15,97
485,16,8
485,17,97
485,18,18
485,19,93
485,20,18
485,21,82
485,22,42
486,0,81
486,1,12
486,2,109
486,3,1
486,5,63
486,6,1
486,7,118
486,8,18
486,9,118
486,10,53
486,12,99
486,14,97
486,15,7
486,17,98
486,18,98
486,19,0
486,20,23
486,21,118
486,22,97
486,23,93
486,24,56
486,26,46
486,27,82
487,0,115
487,1,23
487,2,64
487,5,62
487,6,0
487,7,85
487,8,62
487,9,62
487,10,7
487,11,79
487,12,51
487,13,93
487,14,46
487,15,82
487,17,42
488,0,95
488,1,23
488,2,94
488,3,13
488,4,99
488,6,101
488,7,26
488,8,26
488,9,9
488,11,71
488,12,63
488,13,48
488,15,103
488,16,1
488,18,52
488,19,71
488,20,51
488,21,93
488,22,51
488,23,82
489,0,115
489,1,27
489,2,7
489,3,107
489,4,9
489,6,101
489,8,9
489,9,77
489,10,26
489,12,98
489,13,59
489,15,103
489,16,48
489,18,71
489,19,10
489,20,97
489,21,97
489,22,18
489,23,93
489,24,46
489,25,82
490,0,95
490,1,27
490,2,109
490,3,63
490,4,8
490,5,6
490,6,63
490,7,5
490,8,66
490,9,6
490,10,79
490,11,107
490,12,96
490,13,5
490,14,14
490,16,107
490,17,90
490,18,26
490,20,90
490,21,90
490,22,18
490,24,99
490,25,79
490,26,5
490,27,93
490,28,5
490,29,82
491,0,81
491,1,23
491,2,94
491,3,45
491,4,63
491,5,23
491,8,62
491,9,63
491,10,8
491,11,93
491,12,46
491,13,82
492,0,95
492,1,27
492,2,23
492,3,27
492,4,12
492,5,7
492,6,97
492,7,85
492,8,14
492,12,97
492,13,5
492,15,71
492,16,56
492,17,53
492,18,15
492,19,100
492,20,46
492,21,82
493,0,21
493,1,95
493,2,23
493,3,8
493,4,101
493,5,9
493,6,1
493,7,26
493,8,7
493,9,100
493,10,29
493,11,99
494,0,36
494,1,56
494,2,95
494,3,45
494,4,23
494,5,109
494,6,48
494,9,62
494,10,1
494,11,62
494,12,93
494,13,51
494,14,46
495,0,105
495,1,95
495,2,27
495,3,109
495,4,107
495,5,28
495,7,92
495,8,9
495,9,9
495,11,99
495,12,27
495,13,97
495,14,20
495,15,85
495,16,24
495,18,71
495,19,10
495,20,63
495,21,48
495,23,98
495,24,59
495,26,98
495,27,18
495,28,93
495,29,51
495,30,99
495,31,82
495,32,42
496,0,45
496,1,95
496,2,12
496,3,12
496,4,64
496,5,18
496,6,118
496,8,53
496,9,118
496,11,18
496,12,1
496,13,79
496,14,53
496,15,99
496,16,93
496,17,8
496,18,52
496,19,82
497,0,115
497,1,62
497,2,23
497,3,52
497,4,98
497,5,107
497,6,5
497,7,14
497,8,101
497,10,26
497,11,9
497,13,79
497,14,98
497,15,98
497,16,7
497,17,5
497,19,92
497,20,103
497,21,9
497,22,1
497,25,18
497,26,100
497,27,46
497,28,82
498,0,81
498,1,104
498,2,23
498,3,23
498,4,64
498,5,54
498,7,92
498,8,9
498,10,103
498,11,8
498,12,8
498,13,79
498,14,97
498,15,63
498,16,0
498,17,97
498,18,52
498,19,91
498,20,46
498,21,82
499,0,23
499,1,115
499,2,63
499,3,5
499,4,107
499,7,14
499,8,62
499,9,62
499,10,93
499,12,56
499,13,82
499,14,29
500,0,95
500,1,12
500,2,107
500,3,79
500,4,54
500,6,97
500,8,92
500,9,9
500,10,7
500,12,97
500,13,7
500,14,36
500,15,97
500,16,97
