dialog_idx,turn_idx,assignment
374,4,107
374,5,28
374,6,9
374,8,101
374,9,26
374,10,26
374,11,9
374,13,103
374,14,20
374,16,97
374,17,18
374,19,100
374,20,5
374,21,82
375,0,95
375,1,27
375,2,92
375,3,9
375,6,85
375,7,0
375,9,71
375,10,15
375,11,63
375,12,27
375,14,71
375,15,15
375,16,93
375,17,46
375,18,82
376,0,81
376,1,27
376,2,94
376,3,28
376,4,9
376,6,92
376,7,9
376,9,76
376,10,10
376,12,97
376,13,27
376,14,97
376,15,103
376,16,1
376,18,7
376,19,98
376,21,18
376,22,100
376,23,29
376,24,82
377,0,95
377,1,23
377,2,94
377,3,28
377,4,99
377,6,76
377,10,62
377,11,85
377,12,24
377,13,63
377,14,24
377,15,62
377,16,62
377,17,62
377,18,29
377,19,93
377,20,29
377,21,82
377,22,42
378,0,95
378,1,27
378,2,79
378,3,0
378,4,0
378,5,27
378,6,64
378,7,107
378,8,14
378,10,103
378,11,9
378,13,101
378,14,5
378,15,26
378,17,77
378,18,59
378,20,71
378,21,10
378,22,93
378,23,52
378,24,82
379,0,95
379,1,27
379,2,92
379,3,9
379,6,103
379,7,20
379,8,97
379,10,85
379,11,8
379,12,98
379,14,8
379,15,100
379,16,29
379,17,82
380,0,115
380,1,23
380,2,79
380,3,23
380,4,23
380,5,7
380,6,63
380,7,8
380,8,8
380,9,60
380,10,27
380,11,8
380,12,62
380,13,7
380,14,64
380,15,18
380,16,92
380,17,28
380,19,26
380,20,9
380,21,85
380,22,24
380,23,77
380,24,9
380,26,76
380,28,62
380,29,7
380,30,99
380,31,56
380,33,93
380,34,46
380,35,82
381,0,95
381,1,23
381,7,117
381,8,62
381,9,7
381,10,117
381,11,7
381,12,45
381,13,98
381,14,18
381,15,46
381,16,63
381,17,8
381,18,91
381,19,5
382,0,81
382,1,54
382,2,105
382,3,23
382,4,63
382,5,27
382,6,27
382,7,103
382,8,0
382,9,0
382,10,64
382,11,63
382,12,46
382,13,0
382,14,79
382,15,63
382,16,5
382,17,79
382,18,107
382,19,45
382,21,77
382,22,59
382,24,99
382,25,77
382,26,59
382,27,26
382,29,99
382,30,77
382,31,7
382,32,71
382,33,59
382,35,71
382,36,10
382,37,93
382,38,51
382,39,82
383,0,45
383,1,95
383,2,23
383,3,23
383,4,12
383,5,7
383,6,12
383,7,94
383,8,28
383,9,118
383,10,56
383,11,53
383,13,118
383,15,18
383,16,53
383,17,53
383,18,7
383,19,118
383,20,18
383,21,15
383,22,20
383,23,7
383,24,8
383,25,98
383,26,18
383,27,62
383,28,52
383,29,93
383,30,5
383,31,46
383,32,10
383,33,82
383,34,18
384,0,81
384,1,6
384,2,109
384,3,77
384,4,1
384,5,107
384,6,13
384,8,101
384,9,0
384,10,77
384,11,59
384,12,0
384,13,77
384,14,59
384,16,90
384,18,15
384,19,77
384,20,0
384,21,77
384,22,1
384,23,1
384,25,90
384,26,15
384,27,93
384,28,46
384,29,81
384,30,42
385,0,81
385,1,115
385,2,27
385,3,64
385,4,107
385,5,14
385,6,9
385,8,92
385,9,5
385,10,9
385,12,85
385,13,24
385,15,64
385,17,63
385,18,1
385,19,103
385,20,1
385,22,1
385,23,100
385,24,29
385,25,81
386,0,81
386,1,12
386,2,103
386,3,27
386,4,107
386,5,28
386,7,71
386,8,7
386,9,99
386,10,101
386,11,8
386,12,68
386,13,68
386,14,8
386,15,26
386,16,9
386,18,71
386,19,85
386,20,8
386,21,64
386,23,63
386,24,8
386,25,103
386,26,8
386,27,103
386,28,50
386,29,97
386,31,69
386,32,90
386,33,15
386,34,82
387,0,115
387,1,23
387,2,63
387,3,107
387,4,54
387,7,117
387,8,97
387,9,29
387,10,90
387,12,5
387,13,77
387,14,7
387,15,90
387,16,118
387,17,51
387,18,93
387,19,46
387,20,82
388,0,45
388,1,95
388,2,12
388,3,94
388,4,14
388,5,118
388,7,118
388,8,118
388,10,53
388,11,0
388,12,56
388,13,118
388,15,53
388,16,100
388,17,46
388,18,82
389,0,115
389,1,27
389,2,92
389,3,54
389,4,9
389,5,26
389,8,97
389,9,27
389,10,97
389,11,51
389,13,100
389,14,7
389,15,99
389,16,7
389,17,117
389,18,8
389,19,82
390,0,95
390,1,0
390,2,95
390,3,27
390,4,94
390,5,96
390,6,14
390,7,9
390,8,9
390,9,76
390,14,97
390,15,20
390,17,97
390,18,93
390,19,10
390,20,82
391,0,95
391,1,8
391,4,62
391,5,62
391,6,62
391,7,68
391,8,15
391,9,104
391,10,93
391,11,8
391,12,82
392,0,115
392,1,23
392,2,94
392,3,14
392,4,63
392,5,7
392,6,63
392,8,48
392,11,62
392,12,91
392,13,10
392,14,82
393,0,115
393,1,23
393,2,64
393,3,10
393,4,107
393,5,54
393,8,62
393,9,7
393,10,62
393,11,15
393,12,93
393,13,46
393,14,82
394,0,95
394,1,23
394,3,63
394,5,48
394,6,62
394,7,29
394,8,91
394,9,29
394,11,82
394,12,42
395,0,95
395,1,23
395,2,63
395,3,0
395,4,27
395,5,63
395,6,23
395,7,109
395,8,107
395,9,45
395,11,101
395,12,26
395,14,98
395,15,38
395,16,94
395,17,67
395,18,27
395,21,71
395,23,29
395,24,82
395,25,42
396,0,45
396,1,95
396,2,48
396,3,23
396,4,94
396,5,0
396,6,1
396,7,63
396,8,1
396,9,76
396,10,18
396,12,10
396,13,93
396,14,29
396,15,82
397,0,95
397,1,23
397,2,79
397,3,85
397,4,92
397,5,79
397,6,45
397,8,9
397,9,9
397,12,117
397,13,63
397,14,5
397,16,71
397,18,90
397,19,0
397,20,90
397,21,18
397,22,91
397,23,5
398,0,95
398,1,23
398,2,8
398,3,107
398,4,92
398,5,14
398,6,9
398,10,117
398,11,18
398,12,63
398,13,7
398,16,71
398,17,91
398,18,29
398,19,82
399,0,95
399,1,45
399,2,27
399,3,94
399,4,9
399,6,101
399,7,26
399,8,26
399,9,9
399,11,63
399,12,8
399,13,0
399,15,85
399,16,7
399,17,0
399,18,97
399,19,7
399,20,62
399,21,56
399,22,29
399,23,93
399,24,8
399,25,82
400,0,115
400,1,6
400,2,109
400,3,107
400,4,14
400,6,98
400,7,77
400,8,59
400,10,99
400,11,100
400,12,46
400,13,82
401,0,45
401,1,115
401,2,1
401,3,6
401,4,109
401,5,107
401,6,14
401,8,77
401,9,26
401,11,90
401,12,18
401,13,100
401,14,46
401,15,22
401,16,82
402,0,95
402,1,23
402,2,27
402,3,107
402,4,14
402,6,92
402,7,9
402,8,9
402,10,103
402,11,20
402,13,97
402,14,18
402,15,29
402,16,93
402,17,46
402,18,82
403,0,115
403,1,8
403,2,97
403,3,18
403,4,107
403,5,9
403,7,99
403,8,45
403,11,97
403,12,18
403,13,97
403,14,97
403,15,52
403,16,62
403,18,8
403,19,90
403,20,51
403,21,97
403,22,93
403,23,1
403,24,8
403,25,82
404,0,6
404,1,36
404,2,104
404,3,97
404,4,28
404,6,63
404,7,5
404,8,107
404,9,26
404,10,77
404,11,23
404,12,60
404,13,1
404,14,90
404,16,69
404,17,15
404,18,91
404,19,29
404,20,82
405,0,95
405,1,12
405,2,79
405,3,118
405,5,53
405,6,118
405,8,53
405,10,118
405,11,0
405,12,109
405,13,51
405,14,107
405,15,103
405,16,62
405,17,59
405,18,48
405,21,71
405,22,10
405,23,91
405,24,46
405,25,82
406,0,95
406,1,8
406,2,56
406,3,64
406,4,56
406,5,107
406,6,54
406,9,63
406,10,0
406,11,8
406,12,62
406,13,68
406,14,8
406,15,62
406,16,8
406,17,62
406,18,51
406,19,53
406,20,8
406,21,62
406,22,29
406,23,100
406,24,8
406,25,10
406,26,82
407,0,95
407,1,7
407,2,107
407,3,45
407,8,62
407,9,0
407,10,71
407,11,10
407,12,93
407,13,51
407,14,82
408,0,95
408,1,12
408,2,94
408,3,14
408,4,27
408,5,76
408,7,98
408,8,8
408,9,98
408,10,103
408,11,8
408,12,99
408,14,77
408,15,59
408,16,77
408,17,0
408,18,59
408,19,77
408,20,0
408,21,101
408,22,0
408,23,41
408,24,77
408,25,0
408,27,77
408,28,6
408,29,17
408,30,76
408,31,63
408,32,0
408,33,76
408,34,97
408,35,64
408,36,8
408,37,8
408,38,76
408,40,113
408,41,62
408,42,112
408,43,96
408,44,12
408,45,0
408,46,29
408,47,93
408,48,15
408,49,82
409,0,95
409,1,12
409,2,97
409,3,64
409,4,18
409,5,118
409,7,18
409,8,53
409,9,118
409,10,18
409,11,56
409,12,18
409,13,8
409,14,79
409,15,91
409,16,46
409,17,82
410,0,95
410,1,23
410,2,23
410,3,79
410,4,93
410,5,23
410,6,8
410,7,23
410,8,8
410,9,79
410,10,107
410,11,45
410,14,8
410,16,104
410,17,90
410,19,7
410,20,52
410,21,8
410,22,91
410,23,8
410,24,0
410,25,10
410,26,82
411,0,95
411,1,23
411,2,63
411,3,23
411,4,64
411,5,51
411,6,107
411,7,28
411,9,76
411,11,62
411,12,29
411,13,62
411,14,8
411,15,93
411,16,29
411,17,82
412,0,81
412,1,27
412,2,97
412,3,107
412,4,14
412,6,63
412,7,27
412,9,97
412,11,18
412,12,97
412,13,93
412,14,7
412,15,97
412,16,8
412,17,81
413,0,95
413,1,23
413,2,63
413,3,8
413,4,64
413,6,0
413,7,97
413,8,63
413,9,5
413,10,71
413,11,23
413,12,62
413,13,79
413,14,7
413,15,79
413,16,29
413,17,93
413,18,46
413,19,82
414,0,95
414,1,12
414,2,94
414,3,54
414,5,76
414,6,51
414,7,101
414,8,26
414,11,97
414,12,85
414,13,0
414,14,97
414,16,29
414,17,97
414,18,51
414,19,100
414,20,29
414,21,82
415,0,95
415,1,23
415,5,62
415,6,8
415,7,7
415,8,56
415,9,62
415,10,18
415,11,93
415,12,0
415,13,82
416,0,81
416,1,6
416,2,94
416,3,107
416,4,28
416,6,71
416,7,77
416,8,59
416,10,64
416,11,90
416,12,93
416,13,56
416,14,82
417,0,81
417,1,23
417,2,94
417,3,14
417,5,97
417,7,63
417,8,5
417,9,92
417,10,9
417,11,9
417,13,117
417,14,1
417,16,98
417,17,7
417,18,98
417,19,52
417,21,100
417,22,46
417,23,82
418,0,115
418,1,23
418,2,94
418,3,14
418,5,92
418,6,9
418,7,9
418,10,117
418,11,90
418,13,7
418,14,117
418,15,57
418,16,90
418,17,51
418,18,93
418,19,46
418,20,82
419,0,115
419,1,45
419,2,27
419,3,27
419,4,76
419,5,107
419,6,5
419,7,13
419,8,9
419,10,101
419,11,26
419,14,103
419,15,20
419,16,97
419,18,51
419,19,93
419,20,46
419,21,82
420,0,95
420,1,12
420,2,8
420,3,64
420,4,51
420,5,118
420,6,51
420,8,118
420,9,8
420,10,79
420,11,8
420,12,12
420,13,63
420,15,8
420,16,8
420,17,7
420,18,71
420,20,93
420,21,29
420,22,29
420,23,82
421,0,81
421,1,23
421,2,109
421,3,92
421,4,9
421,5,63
421,7,27
421,9,103
421,10,20
421,11,97
421,12,100
421,13,46
421,14,82
421,15,42
422,0,95
422,1,12
422,2,94
422,3,28
422,4,99
422,5,97
422,7,118
422,8,56
422,10,53
422,11,1
422,12,118
422,13,56
422,14,53
422,15,1
422,16,118
422,17,56
422,18,118
422,19,118
422,21,56
422,22,97
422,23,93
422,24,29
422,25,82
422,26,18
423,0,95
423,1,27
423,2,107
423,3,9
423,5,92
423,6,9
423,8,103
423,9,5
423,10,80
423,11,20
423,13,63
423,14,5
423,16,71
423,17,91
423,18,18
423,19,5
423,20,82
423,21,1
424,0,115
424,1,23
424,3,63
424,4,12
424,6,7
424,7,62
424,9,8
424,10,82
425,0,81
425,1,23
425,2,109
425,6,62
425,7,62
425,8,8
425,9,63
425,10,8
425,11,29
425,12,81
426,0,95
426,1,23
426,2,94
426,3,14
426,4,27
426,6,99
426,7,63
426,8,27
426,9,101
426,10,9
426,11,9
426,12,99
426,13,101
426,14,26
426,15,26
426,17,71
426,20,71
426,21,18
426,22,93
426,23,46
426,24,82
426,25,1
427,0,81
427,1,27
427,2,109
427,3,14
427,4,98
427,6,9
427,7,50
427,8,101
427,9,26
427,10,9
427,12,99
427,13,85
427,14,24
427,16,62
427,17,27
427,18,0
427,19,62
427,20,97
427,21,7
427,22,97
427,23,63
427,24,18
427,25,5
427,26,97
427,27,93
427,28,1
427,29,82
428,0,95
428,1,23
428,4,23
428,6,62
428,7,56
428,8,82
429,0,115
429,1,35
429,2,115
429,3,23
429,4,104
429,7,62
429,8,101
429,10,8
429,11,71
429,12,79
429,13,63
429,14,29
429,15,93
429,16,29
430,0,95
430,1,12
430,2,64
430,3,1
430,5,118
430,6,79
430,7,52
430,8,53
430,10,118
430,11,1
430,13,118
430,14,118
430,15,53
430,16,64
430,17,103
430,18,1
430,19,38
430,20,103
430,21,48
430,23,71
430,24,1
430,25,93
430,26,46
430,27,82
430,28,10
431,0,81
431,1,23
431,2,63
431,3,1
431,4,107
431,5,9
431,7,71
431,8,18
431,9,63
431,10,1
431,11,64
431,12,9
431,14,103
431,15,20
431,17,71
431,18,10
431,19,98
431,20,1
431,22,18
431,23,71
431,24,93
431,25,56
432,0,95
432,1,23
432,2,107
432,3,28
432,5,63
432,6,27
432,7,92
432,8,9
432,10,103
432,11,20
432,13,98
432,14,5
432,15,98
432,16,1
432,18,91
432,19,51
432,20,82
433,0,95
433,1,12
433,2,94
433,3,28
433,6,97
433,8,90
433,9,93
433,10,29
433,11,82
434,0,95
434,1,23
434,2,8
434,3,63
434,4,23
434,5,7
434,6,63
434,7,5
434,8,107
434,9,57
434,10,28
434,12,92
434,13,9
434,14,9
434,16,117
434,17,7
434,19,63
434,20,7
434,21,79
434,23,71
434,24,15
434,25,93
434,26,23
434,27,46
434,28,15
434,29,82
435,0,81
435,1,23
435,2,64
435,3,103
435,4,23
435,5,79
435,6,64
435,7,7
435,8,63
435,9,1
435,10,79
435,13,62
435,14,62
435,15,8
435,16,79
435,17,62
435,18,93
435,19,52
435,20,46
435,21,82
436,0,95
436,1,27
436,2,94
436,3,28
436,4,92
436,6,9
436,7,9
436,9,103
436,10,20
436,11,98
436,12,1
436,13,103
436,15,9
436,16,50
436,18,100
436,19,15
436,20,82
437,0,95
437,1,7
437,2,94
437,3,14
437,5,76
437,9,117
437,10,18
437,11,93
437,12,5
437,13,82
438,0,81
438,1,6
438,2,109
438,3,107
438,4,28
438,6,77
438,7,26
438,9,77
438,10,59
438,12,90
438,13,10
438,14,93
438,15,46
438,16,82
439,0,81
439,1,23
439,2,94
439,3,28
439,5,101
439,6,26
439,7,9
439,9,71
439,10,56
439,11,100
439,12,46
439,13,82
440,0,95
440,1,8
440,2,76
440,3,18
440,4,92
440,5,9
440,6,92
440,8,9
440,11,97
440,12,97
440,13,8
440,14,98
440,15,52
440,16,104
440,18,29
440,19,90
440,20,104
440,21,8
440,22,93
440,23,22
440,24,104
441,0,45
441,1,95
441,2,1
441,3,27
441,4,27
441,5,94
441,6,45
441,8,92
441,9,9
441,10,9
441,13,97
441,14,20
441,16,71
441,17,103
441,18,1
441,20,97
441,21,52
441,22,29
441,23,93
441,24,46
441,25,82
442,0,115
442,1,45
442,2,6
442,3,109
442,4,18
442,5,107
442,6,45
442,8,77
442,9,0
442,10,77
442,11,59
442,13,90
442,14,15
442,15,90
442,17,10
442,18,93
442,19,51
442,20,82
443,0,81
443,1,7
443,2,62
443,6,23
443,7,62
443,8,10
443,9,100
443,11,5
443,12,82
444,0,95
444,1,27
444,2,109
444,3,23
444,4,107
444,5,1
444,6,13
444,8,101
444,9,26
444,10,26
444,11,9
444,13,98
444,14,27
444,16,1
444,17,1
444,19,100
444,20,29
444,21,82
445,0,81
445,1,27
445,2,64
445,3,63
445,4,5
445,5,63
445,6,48
445,7,107
445,8,14
445,10,71
445,11,77
445,12,92
445,13,9
445,15,97
445,17,18
445,18,97
445,19,20
445,21,97
445,22,98
445,23,18
445,24,93
445,25,46
445,26,82
446,0,81
446,1,23
446,2,94
446,3,54
446,4,9
446,6,92
446,7,9
446,9,85
446,10,15
446,12,103
446,13,0
446,14,64
446,16,15
446,17,22
446,18,82
447,0,95
447,1,27
447,2,94
447,3,14
447,4,9
447,6,92
447,7,9
447,9,71
447,10,18
447,12,85
447,13,24
447,15,97
447,16,5
447,17,1
448,0,115
448,1,23
448,2,63
448,3,7
448,4,64
448,7,71
448,8,62
448,9,63
448,10,52
448,11,7
448,13,62
448,14,52
448,15,91
448,16,46
448,17,82
449,0,45
449,1,81
449,2,27
449,3,94
449,4,28
449,6,63
449,7,27
449,8,77
449,9,59
449,10,62
449,11,77
449,12,27
449,13,59
449,15,77
449,16,5
449,17,26
449,19,71
449,20,18
449,22,10
449,23,100
449,24,51
449,25,82
449,26,18
450,0,95
450,1,23
450,4,62
450,5,97
450,6,27
450,8,97
450,9,93
450,10,48
450,11,62
450,12,7
450,13,103
450,14,0
450,15,63
450,16,93
450,17,7
450,18,71
450,21,10
450,22,82
451,0,115
451,1,27
451,2,107
451,3,9
451,5,92
451,6,9
451,9,97
451,10,103
451,11,20
451,12,98
451,13,103
451,14,48
451,16,97
451,17,93
451,18,5
451,19,82
452,0,81
452,1,12
452,2,97
452,3,64
452,6,48
452,7,97
452,8,62
452,9,118
452,10,7
452,11,104
452,12,29
452,13,82
453,0,81
453,1,45
453,2,7
453,3,23
453,4,27
453,5,64
453,6,6
453,7,6
453,8,6
453,9,36
453,10,63
453,11,1
453,12,107
453,13,7
453,14,14
453,16,77
453,17,18
453,18,26
453,20,90
453,21,18
453,22,90
453,23,0
453,25,93
453,26,1
453,27,6
453,28,15
453,29,8
453,30,112
453,31,93
453,32,0
453,33,82
453,34,18
454,0,95
454,1,7
454,2,63
454,3,27
454,4,5
454,5,63
454,6,27
454,7,107
454,8,14
454,9,103
454,11,20
454,13,101
454,14,26
454,15,26
454,16,9
454,18,63
454,19,59
454,21,100
454,22,46
454,23,82
455,0,95
455,1,23
455,2,23
455,6,62
455,7,52
455,8,29
455,9,104
455,10,91
455,11,46
455,12,10
455,13,82
456,0,95
456,1,12
456,2,94
456,3,28
456,4,76
456,6,63
456,7,1
456,8,97
456,10,18
456,11,90
456,12,15
456,14,90
456,15,10
456,16,93
456,17,29
456,18,82
457,0,6
457,1,94
457,2,14
457,4,77
457,5,26
457,7,90
457,8,15
457,9,100
457,10,22
457,11,104
458,0,81
458,1,7
458,2,76
458,6,62
458,7,18
458,8,62
458,9,18
458,10,62
458,11,99
458,12,5
458,13,18
458,14,100
458,15,5
458,16,82
459,0,81
459,1,27
459,2,109
459,3,107
459,4,13
459,6,97
459,7,101
459,8,26
459,9,9
459,10,18
459,12,71
459,13,24
459,15,50
459,16,64
459,17,18
459,18,98
459,19,59
459,21,98
459,22,1
459,24,100
459,25,46
459,26,82
460,0,104
460,1,95
460,2,23
460,3,63
460,4,7
460,5,94
460,8,28
460,9,62
460,11,93
460,12,15
460,13,10
460,14,82
461,0,81
461,1,23
461,2,27
461,3,109
461,4,107
461,5,45
461,6,76
461,8,101
461,9,1
461,10,26
461,11,9
461,12,99
461,14,63
462,0,95
462,1,12
462,2,97
462,3,118
462,5,56
462,6,53
462,7,118
462,9,18
462,10,56
462,11,109
462,12,104
462,13,10
463,0,81
463,1,23
463,2,63
463,3,48
463,6,23
463,7,62
463,9,63
463,10,10
463,11,82
464,0,81
464,1,12
464,2,67
464,3,12
464,4,97
464,5,12
464,6,118
464,7,56
464,9,0
464,10,118
464,12,53
464,13,118
464,15,8
464,16,100
464,17,46
464,18,81
464,19,99
465,0,81
465,1,6
465,2,6
465,3,109
465,4,77
465,6,26
465,7,90
465,8,18
465,10,77
465,11,0
465,12,7
465,13,77
465,14,1
465,16,90
465,17,93
465,18,8
465,19,29
465,20,82
466,0,115
466,1,6
466,2,94
466,3,0
466,5,99
466,6,77
466,7,59
466,9,99
466,10,90
466,11,93
466,12,8
466,13,27
466,14,99
466,15,93
466,16,51
466,17,82
467,0,81
467,1,12
467,2,64
467,4,118
467,5,56
467,6,53
467,8,118
467,9,18
467,10,118
467,11,53
467,12,79
467,13,93
467,14,10
467,15,82
468,0,95
468,1,6
468,2,109
468,3,90
468,4,18
468,5,107
468,6,45
468,8,77
468,9,26
468,10,79
468,12,90
468,13,90
468,15,18
468,16,99
468,17,97
468,18,93
468,19,29
468,20,46
468,21,82
469,0,115
469,1,12
469,2,94
469,3,13
469,5,99
469,7,92
469,8,9
469,10,97
469,11,8
469,12,109
469,14,52
469,15,90
469,16,93
469,17,15
469,18,82
470,0,115
470,1,23
470,2,57
470,3,94
470,4,14
470,6,76
470,7,18
470,8,92
470,9,18
470,10,9
470,11,9
470,13,99
470,15,117
470,16,7
470,17,98
470,18,15
470,20,15
470,21,100
470,22,46
470,23,82
471,0,95
471,1,12
471,2,94
471,3,28
471,4,118
471,7,53
471,8,118
471,10,53
471,11,29
471,12,100
471,13,46
471,14,82
471,15,42
472,0,115
472,1,27
472,2,12
472,3,53
472,4,107
472,5,13
472,7,48
472,9,97
472,10,0
472,12,71
472,14,18
472,15,90
472,16,64
472,17,27
472,18,56
472,19,82
473,0,95
473,1,27
473,2,64
473,3,107
473,4,14
473,6,92
473,7,1
473,9,101
473,10,26
473,13,97
473,14,62
473,15,29
473,16,99
473,17,93
473,18,46
473,19,82
474,0,95
474,1,23
474,2,8
474,3,63
474,4,7
474,5,64
474,6,54
474,7,63
474,8,7
474,10,64
474,11,101
474,12,26
474,13,26
474,14,9
474,16,99
474,17,103
474,18,20
474,20,98
474,21,52
474,23,100
474,24,46
474,25,82
475,0,115
475,1,27
475,2,109
475,3,107
475,4,14
475,6,99
475,7,101
475,8,26
475,10,97
475,11,63
475,12,26
475,13,99
475,15,71
475,16,94
475,17,24
475,19,62
475,20,18
475,21,98
475,22,59
475,24,98
475,25,1
475,27,71
475,28,93
475,29,46
475,30,89
475,31,82
476,0,81
476,1,27
476,2,107
476,3,28
476,4,9
476,6,63
476,7,1
476,8,92
476,9,9
476,11,101
476,12,26
476,13,26
476,16,97
476,17,10
476,19,100
476,20,52
476,21,82
477,0,95
477,1,23
477,2,94
477,3,14
477,4,103
477,6,27
477,7,99
477,8,101
477,9,26
477,10,71
477,11,24
477,13,99
477,14,77
477,15,26
477,17,99
477,19,104
477,20,18
477,21,98
477,22,98
477,23,59
477,24,1
477,27,98
477,28,15
477,29,93
477,30,46
477,31,82
478,0,95
478,1,27
478,2,94
478,3,28
478,5,103
478,6,27
478,10,90
478,11,100
478,12,8
478,13,82
479,0,95
479,1,6
479,2,104
479,4,77
479,5,79
479,6,90
479,7,96
479,8,1
479,9,60
479,10,59
479,11,77
479,12,109
479,13,1
479,15,90
479,17,51
479,18,99
480,0,115
480,1,12
480,2,97
480,3,23
480,4,107
480,5,13
480,7,99
480,8,63
480,9,27
480,11,76
480,12,18
480,13,97
480,14,8
480,15,18
480,17,52
480,18,90
480,19,56
480,20,52
480,21,62
480,22,93
480,23,8
480,24,46
480,25,82
481,0,115
481,1,12
481,2,63
481,3,12
481,4,103
481,5,48
481,6,118
481,8,53
481,9,63
481,10,53
481,11,64
481,13,118
481,14,56
481,15,53
481,17,118
481,18,118
481,19,56
481,20,118
481,21,15
481,22,91
481,23,46
481,24,104
482,0,95
482,1,23
482,2,109
482,3,63
482,4,14
482,5,99
482,6,64
482,9,62
482,10,5
482,11,104
482,12,93
482,13,8
482,14,79
482,15,1
482,16,82
483,0,95
483,1,6
483,2,63
483,3,6
483,4,94
483,5,14
483,7,77
483,8,26
483,10,71
483,11,29
483,12,90
483,14,100
483,15,46
483,16,82
484,0,81
484,1,23
484,2,63
484,4,27
484,5,64
484,6,10
484,7,92
484,8,77
484,9,0
484,10,0
484,11,94
484,13,103
484,14,20
484,15,97
484,16,1
484,17,79
484,18,29
484,19,100
484,20,29
485,0,115
485,1,23
485,2,99
485,6,63
485,7,13
485,8,1
485,9,1
485,10,62
485,11,56
485,12,97
485,13,18
485,14,62
485,15,93
485,16,7
485,17,46
485,18,15
485,19,82
485,20,1
486,0,115
486,1,23
486,2,7
486,5,8
486,7,85
486,8,24
486,9,62
486,10,10
486,11,62
486,12,93
486,13,46
486,14,82
487,0,95
487,1,12
487,2,64
487,3,64
487,5,7
487,6,118
487,8,36
487,9,8
487,10,118
487,11,1
487,12,118
487,14,18
487,15,53
487,16,15
487,17,91
487,18,18
487,19,82
488,0,45
488,1,95
488,2,23
488,3,48
488,4,8
488,5,63
488,6,52
488,7,97
488,9,18
488,10,92
488,11,56
488,12,7
488,13,92
488,14,9
488,15,9
488,17,71
488,18,20
488,20,85
488,21,0
488,23,98
488,24,103
488,25,52
488,27,71
488,28,46
488,29,82
489,0,115
489,1,12
489,2,118
489,4,53
489,5,33
489,6,118
489,7,18
489,8,118
489,9,53
489,10,91
489,11,46
489,12,82
490,0,81
490,1,12
490,2,94
490,3,14
490,4,118
490,6,53
490,7,118
490,9,53
490,10,62
490,13,8
490,14,8
490,15,97
490,16,46
490,17,82
491,0,81
491,1,23
491,2,28
491,3,109
491,4,9
491,6,26
491,7,97
491,8,77
491,9,8
491,11,26
491,12,103
491,13,48
491,14,1
491,16,98
491,17,1
491,19,15
491,20,71
491,21,1
491,22,93
491,23,22
491,24,102
491,25,1
492,0,81
492,1,6
492,2,109
492,3,107
492,4,45
492,6,94
492,7,77
492,8,59
492,9,77
492,10,59
492,12,99
492,13,90
492,14,15
492,15,93
492,16,46
492,17,81
493,0,95
493,1,27
493,2,94
493,3,14
493,5,101
493,6,26
493,10,97
493,11,51
493,12,93
493,13,51
493,14,82
494,0,115
494,1,6
494,2,94
494,3,26
494,5,76
494,7,77
494,8,59
494,10,90
494,11,52
494,12,82
495,0,95
495,1,45
495,2,27
495,3,7
495,4,63
495,5,1
495,6,1
495,7,63
495,8,1
495,9,94
495,10,14
495,11,9
495,12,9
495,16,103
495,17,1
495,19,100
495,20,29
495,21,82
496,0,95
496,1,7
496,4,62
496,6,62
496,7,62
496,8,8
496,9,93
496,10,51
496,11,82
497,0,95
497,1,27
497,2,8
497,3,94
497,4,28
497,5,36
497,6,99
497,7,76
497,8,56
497,10,60
497,11,8
497,12,101
497,13,26
497,14,9
497,15,26
497,17,63
497,18,27
497,19,8
497,20,63
497,21,51
497,23,27
497,24,27
497,25,76
497,26,8
497,27,99
497,28,7
497,29,85
497,30,24
497,31,76
497,32,18
497,34,63
497,35,8
497,37,48
497,38,71
497,39,59
497,40,100
497,41,29
497,42,82
498,0,95
498,1,6
498,2,64
498,3,79
498,4,107
498,5,14
498,7,107
498,8,0
498,9,77
498,10,10
498,11,77
498,12,59
498,13,59
498,14,63
498,15,77
498,17,10
498,18,90
498,19,51
498,20,90
498,22,77
498,23,1
498,25,90
498,26,93
498,27,29
498,28,82
499,0,95
499,1,6
499,2,77
499,3,26
499,6,90
499,8,15
499,9,100
499,10,46
499,11,82
500,0,95
500,1,27
500,2,27
500,3,85
500,4,54
500,6,27
500,7,92
500,8,9
500,9,36
500,10,45
500,11,92
500,12,0
500,13,9
500,15,85
500,16,0
500,18,7
500,20,91
500,21,29
500,22,7
500,23,97
500,25,91
500,26,37
500,27,45
500,28,97
500,29,1
500,30,7
500,31,79
501,0,95
501,1,23
501,2,7
501,3,63
501,6,7
501,7,7
501,9,62
501,10,62
501,11,52
501,12,104
501,13,7
501,14,62
501,15,79
501,16,29
501,17,93
501,18,46
501,19,82
502,0,115
502,1,23
502,2,1
502,3,63
502,4,5
502,7,23
502,9,62
502,10,10
502,11,100
502,12,52
502,13,82
503,0,115
503,1,27
503,2,107
503,3,14
503,4,9
503,6,99
503,7,1
503,8,101
503,9,26
503,10,9
503,12,99
503,13,85
503,14,24
503,17,103
503,18,50
503,19,1
503,20,63
503,21,5
503,22,98
503,23,18
503,24,107
503,25,59
503,27,99
503,28,98
503,29,1
503,30,99
503,32,93
503,33,5
503,34,82
504,0,95
504,1,6
504,2,6
504,3,1
504,4,94
504,5,14
504,7,77
504,8,26
504,10,90
