dialog_idx,turn_idx,assignment
7301,7,9
7301,8,0
7301,10,63
7301,11,27
7301,12,63
7301,13,1
7301,15,71
7301,16,15
7301,17,91
7301,18,29
7301,19,82
7302,0,115
7302,1,23
7302,2,12
7302,3,12
7302,4,63
7302,5,1
7302,6,12
7302,7,64
7302,9,118
7302,10,5
7302,11,1
7302,13,118
7302,14,18
7302,15,53
7302,17,118
7302,18,18
7302,19,53
7302,20,10
7302,21,15
7302,22,100
7302,23,46
7302,24,82
7303,0,95
7303,1,45
7303,2,12
7303,3,118
7303,5,53
7303,6,118
7303,7,53
7303,8,93
7303,9,29
7303,10,82
7304,0,81
7304,1,12
7304,2,109
7304,3,103
7304,4,118
7304,6,12
7304,7,7
7304,8,62
7304,9,56
7304,10,99
7304,11,12
7304,12,118
7304,14,51
7304,15,53
7304,16,64
7304,17,118
7304,19,48
7304,20,118
7304,21,48
7304,22,118
7304,23,53
7304,24,93
7304,25,46
7304,26,82
7305,0,81
7305,1,27
7305,2,109
7305,3,107
7305,4,52
7305,5,54
7305,7,77
7305,8,6
7305,9,77
7305,10,77
7305,11,0
7305,12,77
7305,13,85
7305,14,8
7305,16,90
7305,18,15
7305,19,90
7305,20,29
7305,21,109
7305,22,91
7305,23,29
7305,24,82
7305,25,42
7306,0,95
7306,1,6
7306,2,6
7306,3,94
7306,4,13
7306,6,77
7306,7,26
7306,10,90
7306,11,91
7306,12,29
7306,13,46
7307,0,95
7307,1,23
7307,2,97
7307,3,97
7307,4,23
7307,5,109
7307,7,90
7307,8,29
7307,9,100
7307,10,46
7307,11,82
7308,0,81
7308,1,27
7308,2,27
7308,3,107
7308,4,28
7308,7,63
7308,8,27
7308,11,97
7308,12,103
7308,13,1
7308,15,90
7308,16,93
7308,17,51
7308,18,46
7308,19,82
7308,20,42
7309,0,95
7309,1,23
7309,2,63
7309,3,57
7309,4,94
7309,5,14
7309,7,92
7309,8,9
7309,10,64
7309,12,117
7309,13,63
7309,14,52
7309,17,90
7309,19,10
7309,20,77
7309,21,79
7309,22,5
7309,23,104
7309,24,93
7309,25,10
7309,26,46
7309,27,82
7310,0,45
7310,1,95
7310,2,27
7310,3,94
7310,4,14
7310,6,92
7310,7,9
7310,8,9
7310,10,71
7310,11,26
7310,12,26
7310,15,97
7310,16,93
7310,17,46
7310,18,10
7310,19,82
7311,0,115
7311,1,23
7311,2,27
7311,3,27
7311,4,92
7311,5,59
7311,6,9
7311,7,92
7311,8,9
7311,11,7
7311,13,85
7311,14,0
7311,15,97
7311,17,0
7311,18,18
7311,19,62
7311,20,91
7311,21,8
7311,22,82
7312,0,81
7312,1,27
7312,3,109
7312,4,101
7312,5,26
7312,7,71
7312,8,27
7312,9,98
7312,11,59
7312,13,98
7312,14,8
7312,16,98
7312,17,93
7312,18,29
7312,19,82
7313,0,81
7313,1,23
7313,2,48
7313,3,109
7313,7,62
7313,8,7
7313,9,62
7313,10,62
7313,11,29
7313,12,93
7313,13,46
7313,14,81
7314,0,81
7314,1,45
7314,2,6
7314,3,6
7314,4,8
7314,5,109
7314,6,10
7314,7,98
7314,8,90
7314,9,51
7314,10,77
7314,11,28
7314,12,17
7314,13,77
7314,15,99
7314,16,59
7314,17,77
7314,18,51
7314,21,71
7314,22,10
7314,23,93
7314,24,29
7314,25,82
7315,0,115
7315,1,23
7315,2,109
7315,3,107
7315,4,28
7315,6,101
7315,7,26
7315,9,103
7315,10,61
7315,11,0
7315,12,98
7315,13,1
7315,14,103
7315,16,1
7315,18,71
7315,19,93
7315,20,46
7315,21,82
7316,0,115
7316,1,12
7316,2,63
7316,3,12
7316,4,109
7316,5,97
7316,7,118
7316,9,53
7316,10,79
7316,11,118
7316,13,56
7316,14,12
7316,15,100
7316,16,29
7316,17,82
7317,0,95
7317,1,45
7317,2,23
7317,3,63
7317,4,7
7317,8,29
7317,9,63
7317,10,5
7317,11,107
7317,12,63
7317,13,5
7317,14,62
7317,15,94
7317,16,29
7317,17,54
7317,18,7
7317,19,62
7317,20,100
7317,22,10
7317,23,82
7317,24,10
7317,25,104
7318,0,45
7318,1,95
7318,2,5
7318,3,23
7318,4,48
7318,5,63
7318,6,23
7318,7,7
7318,8,63
7318,9,5
7318,10,98
7318,11,5
7318,12,7
7318,13,107
7318,14,54
7318,16,76
7318,17,63
7318,18,18
7318,19,98
7318,20,0
7318,21,98
7318,22,18
7318,23,63
7318,24,48
7318,25,1
7318,27,71
7318,28,91
7318,29,5
7318,30,82
7318,31,46
7319,0,115
7319,1,23
7319,2,63
7319,3,23
7319,4,64
7319,5,18
7319,8,62
7319,10,52
7319,11,63
7319,12,5
7319,13,93
7319,14,46
7319,15,82
7320,0,81
7320,1,23
7320,2,94
7320,3,13
7320,4,76
7320,7,62
7320,8,62
7320,9,18
7320,10,63
7320,12,18
7320,13,5
7320,14,93
7320,15,5
7320,16,82
7321,0,81
7321,1,3
7321,2,109
7321,6,62
7321,7,91
7321,8,46
7321,9,81
7322,0,95
7322,1,45
7322,2,23
7322,3,1
7322,4,7
7322,5,1
7322,6,94
7322,8,14
7322,9,63
7322,10,48
7322,12,36
7322,13,62
7322,14,10
7322,15,7
7322,16,82
7322,17,1
7322,18,1
7322,20,18
7323,0,95
7323,1,7
7323,2,63
7323,3,23
7323,7,62
7323,8,7
7323,9,48
7323,10,62
7323,11,56
7323,12,62
7323,13,91
7323,14,29
7323,15,22
7323,16,104
7324,0,115
7324,1,23
7324,2,23
7324,3,64
7324,6,62
7324,7,15
7324,8,62
7324,10,62
7324,11,18
7324,12,93
7324,13,96
7324,14,46
7324,15,82
7325,0,95
7325,1,6
7325,2,64
7325,3,107
7325,4,9
7325,6,77
7325,7,59
7325,9,79
7325,10,90
7325,11,93
7325,12,29
7325,13,82
7326,0,81
7326,1,27
7326,2,64
7326,3,18
7326,4,63
7326,5,27
7326,6,107
7326,7,14
7326,9,71
7326,10,101
7326,11,26
7326,12,26
7326,13,9
7326,15,76
7326,17,85
7326,18,24
7326,20,97
7326,21,18
7326,23,71
7326,24,10
7326,25,100
7326,26,46
7327,0,81
7327,1,23
7327,2,109
7327,3,7
7327,4,64
7327,8,62
7327,9,52
7327,10,29
7327,11,82
7328,0,95
7328,1,27
7328,2,107
7328,3,103
7328,4,14
7328,6,9
7328,7,9
7328,8,27
7328,9,98
7328,11,101
7328,12,14
7328,14,26
7328,16,63
7328,17,59
7328,19,100
7328,20,46
7328,21,82
7329,0,115
7329,1,23
7329,3,8
7329,4,77
7329,5,59
7329,7,59
7329,8,101
7329,9,26
7329,10,26
7329,11,9
7329,13,71
7329,14,71
7329,16,100
7329,17,46
7329,18,82
7330,0,95
7330,1,23
7330,2,63
7330,3,23
7330,4,94
7330,5,28
7330,7,63
7330,8,7
7330,9,92
7330,10,9
7330,11,9
7330,14,117
7330,16,7
7330,17,90
7330,18,76
7330,19,18
7330,20,117
7330,21,5
7330,25,100
7330,26,15
7330,27,0
7330,28,82
7331,0,95
7331,1,27
7331,2,48
7331,3,94
7331,4,13
7331,6,101
7331,7,13
7331,8,9
7331,9,26
7331,11,85
7331,12,24
7331,13,103
7331,14,50
7331,15,63
7331,16,5
7331,17,97
7331,18,18
7331,19,100
7331,20,82
7332,0,81
7332,1,27
7332,2,94
7332,3,14
7332,5,103
7332,6,20
7332,8,101
7332,9,26
7332,10,26
7332,11,9
7332,13,63
7332,14,5
7332,16,100
7332,17,46
7332,18,82
7333,0,115
7333,1,23
7333,2,94
7333,3,54
7333,5,101
7333,6,26
7333,8,85
7333,9,24
7333,11,103
7333,12,50
7333,13,63
7333,14,0
7333,15,0
7333,16,98
7333,17,59
7333,19,98
7333,20,1
7333,22,100
7333,23,29
7333,24,82
7334,0,115
7334,1,23
7334,2,54
7334,4,99
7334,5,92
7334,6,9
7334,7,9
7334,9,63
7334,10,57
7334,11,62
7334,12,98
7334,14,52
7334,16,71
7334,17,93
7334,18,117
7334,19,29
7334,20,82
7335,0,81
7335,1,8
7335,2,12
7335,3,64
7335,4,107
7335,5,28
7335,8,63
7335,9,1
7335,10,64
7335,12,97
7335,13,85
7335,14,24
7335,16,97
7335,17,97
7335,18,56
7335,19,1
7335,20,8
7335,21,100
7335,22,5
7335,23,8
7335,24,60
7335,25,82
7336,0,95
7336,1,27
7336,2,76
7336,3,107
7336,4,14
7336,7,97
7336,8,18
7336,11,71
7336,12,51
7336,13,97
7336,15,71
7336,16,93
7336,17,96
7336,18,46
7336,19,82
7337,0,81
7337,1,23
7337,2,63
7337,3,5
7337,4,63
7337,5,1
7337,6,107
7337,7,28
7337,8,9
7337,10,71
7337,11,103
7337,12,59
7337,14,77
7337,15,59
7337,16,103
7337,17,77
7337,18,0
7337,19,26
7337,21,103
7337,22,59
7337,24,71
7337,25,5
7337,26,82
7338,0,81
7338,1,23
7338,2,64
7338,3,10
7338,4,107
7338,5,14
7338,6,9
7338,8,71
7338,9,92
7338,10,9
7338,12,71
7338,13,85
7338,14,24
7338,16,76
7338,18,18
7338,19,97
7338,20,97
7338,21,7
7338,22,97
7338,23,23
7338,24,97
7338,25,10
7338,26,93
7338,27,18
7338,28,97
7339,0,95
7339,1,36
7339,2,27
7339,3,95
7339,4,109
7339,5,29
7339,6,48
7339,7,94
7339,8,54
7339,9,17
7339,10,99
7339,12,10
7339,16,63
7339,17,0
7339,18,27
7339,19,27
7339,20,64
7339,21,15
7339,24,107
7339,25,5
7339,26,9
7339,28,97
7339,29,93
7339,30,7
7339,32,90
7339,33,93
7339,34,15
7339,35,46
7339,36,82
7340,0,95
7340,1,27
7340,2,8
7340,3,64
7340,4,76
7340,5,54
7340,6,97
7340,7,63
7340,8,64
7340,9,27
7340,11,101
7340,12,79
7340,13,5
7340,14,0
7340,15,0
7340,16,64
7340,17,76
7340,22,117
7340,23,52
7340,24,62
7340,25,10
7340,26,109
7340,27,82
7341,0,95
7341,1,23
7341,2,8
7341,3,107
7341,4,14
7341,5,9
7341,7,92
7341,8,9
7341,11,77
7341,12,26
7341,15,97
7341,16,46
7341,17,10
7341,18,82
7342,0,81
7342,1,28
7342,3,95
7342,4,23
7342,5,94
7342,6,0
7342,7,7
7342,8,71
7342,9,0
7342,10,27
7342,11,92
7342,12,48
7342,14,118
7342,15,97
7342,16,7
7342,17,71
7342,18,18
7342,19,46
7342,20,82
7343,0,81
7343,1,45
7343,2,12
7343,3,12
7343,4,94
7343,5,54
7343,7,97
7343,8,118
7343,10,8
7343,11,56
7343,12,104
7343,13,53
7343,14,118
7343,16,8
7343,17,104
7343,18,8
7343,19,97
7343,20,15
7343,21,93
7343,22,29
7343,23,82
7343,24,81
7344,0,95
7344,1,23
7344,2,64
7344,4,101
7344,5,56
7344,6,26
7344,7,26
7344,8,9
7344,10,85
7344,11,0
7344,13,63
7344,14,8
7344,15,103
7344,16,5
7344,17,98
7344,18,10
7344,19,59
7344,20,103
7344,21,1
7344,22,98
7344,24,7
7344,26,71
7344,27,93
7344,28,29
7344,29,8
7344,30,82
7345,0,1
7345,1,95
7345,2,27
7345,3,99
7345,4,103
7345,5,29
7345,6,27
7345,7,104
7345,8,12
7345,9,12
7345,10,77
7345,11,97
7345,12,54
7345,13,8
7345,15,99
7345,16,62
7345,17,27
7345,18,27
7345,19,7
7345,23,90
7345,24,97
7345,25,93
7345,26,29
7345,27,8
7345,28,0
7345,29,82
7345,30,1
7346,0,81
7346,1,45
7346,2,23
7346,3,63
7346,4,48
7346,7,23
7346,8,62
7346,9,91
7346,11,46
7346,12,10
7346,13,81
7347,0,81
7347,1,23
7347,2,94
7347,3,14
7347,5,92
7347,6,9
7347,7,9
7347,9,103
7347,10,20
7347,12,97
7347,13,27
7347,14,117
7347,15,27
7347,16,100
7347,17,29
7347,18,82
7348,0,95
7348,1,48
7348,2,23
7348,5,8
7348,7,62
7348,8,93
7348,9,8
7348,10,82
7349,0,95
7349,1,27
7349,2,7
7349,3,64
7349,4,27
7349,5,63
7349,6,27
7349,7,0
7349,8,107
7349,9,54
7349,11,64
7349,12,63
7349,13,5
7349,15,64
7349,16,18
7349,19,71
7349,20,56
7349,21,53
7349,22,104
7349,23,93
7349,24,46
7349,25,82
7350,0,95
7350,1,27
7350,2,64
7350,6,101
7350,7,79
7350,8,26
7350,10,103
7350,11,0
7350,12,62
7350,13,15
7350,14,93
7351,0,81
7351,1,23
7351,2,109
7351,3,48
7351,4,23
7351,8,62
7351,9,62
7351,10,93
7351,11,29
7351,12,81
7352,0,95
7352,1,23
7352,2,109
7352,3,8
7352,4,27
7352,5,8
7352,6,7
7352,7,109
7352,8,107
7352,9,14
7352,10,107
7352,11,8
7352,13,63
7352,14,5
7352,16,92
7352,17,9
7352,18,9
7352,20,97
7352,21,8
7352,22,97
7352,23,7
7352,24,1
7352,25,97
7352,27,90
7352,28,15
7352,29,91
7352,30,46
7352,31,82
7353,0,115
7353,1,8
7353,2,63
7353,3,107
7353,6,96
7353,7,1
7353,8,54
7353,9,79
7353,10,71
7353,11,62
7353,12,62
7353,13,62
7353,14,62
7353,15,8
7353,16,93
7353,18,29
7353,19,82
7354,0,81
7354,1,23
7354,2,64
7354,3,23
7354,4,1
7354,5,64
7354,6,48
7354,10,62
7354,11,29
7354,12,100
7354,13,29
7355,0,95
7355,1,23
7355,2,103
7355,3,48
7355,4,1
7355,8,62
7355,9,62
7355,10,29
7355,11,93
7355,12,29
7355,13,97
7355,14,18
7356,0,115
7356,1,23
7356,2,62
7356,3,8
7356,4,76
7356,5,18
7356,9,62
7356,10,62
7356,11,62
7356,12,52
7356,13,91
7356,14,8
7356,15,93
7356,16,29
7356,17,82
7357,0,95
7357,1,6
7357,2,107
7357,3,54
7357,4,26
7357,5,26
7357,7,77
7357,8,59
7357,10,90
7357,11,118
7357,12,93
7357,13,51
7357,14,82
7358,0,115
7358,1,12
7358,2,64
7358,3,107
7358,4,28
7358,7,97
7358,8,97
7358,9,62
7358,10,18
7358,11,93
7358,12,46
7358,13,82
7359,0,95
7359,1,28
7359,2,1
7359,4,63
7359,5,5
7359,6,92
7359,7,9
7359,8,63
7359,9,9
7359,11,7
7359,16,117
7359,17,7
7359,18,71
7359,20,91
7359,21,10
7360,0,95
7360,1,23
7360,2,94
7360,3,96
7360,4,1
7360,5,54
7360,6,76
7360,7,2
7360,9,99
7360,13,62
7360,14,62
7360,15,8
7360,16,76
7360,18,62
7360,19,15
7360,20,8
7360,21,100
7360,22,51
7360,23,82
7361,0,23
7361,1,79
7361,2,18
7361,3,107
7361,4,9
7361,5,92
7361,6,14
7361,7,9
7361,10,103
7361,11,20
7361,12,97
7361,13,29
7361,14,93
7361,15,46
7361,16,97
7361,17,18
7362,0,95
7362,1,27
7362,2,109
7362,3,63
7362,4,27
7362,5,64
7362,6,107
7362,7,9
7362,10,92
7362,11,9
7362,13,97
7362,14,7
7362,15,109
7362,16,62
7362,18,79
7362,19,62
7362,20,8
7362,21,93
7362,22,46
7362,23,82
7363,0,95
7363,1,6
7363,2,8
7363,3,0
7363,4,109
7363,5,107
7363,6,14
7363,8,8
7363,9,77
7363,10,26
7363,12,77
7363,13,52
7363,15,90
7363,16,93
7363,17,8
7363,18,46
7363,19,82
7364,0,81
7364,1,23
7364,2,64
7364,5,62
7364,6,62
7364,7,62
7364,8,104
7364,9,29
7364,11,109
7364,12,93
7364,13,46
7364,14,82
7365,0,81
7365,1,23
7365,2,107
7365,3,26
7365,5,71
7365,6,63
7365,7,27
7365,8,64
7365,9,101
7365,10,26
7365,12,63
7365,13,9
7365,15,71
7365,16,85
7365,17,24
7365,19,71
7365,20,62
7365,21,93
7365,22,46
7366,0,95
7366,1,23
7366,2,94
7366,3,23
7366,5,63
7366,6,24
7366,11,97
7366,12,62
7366,14,8
7366,15,100
7366,16,29
7366,17,82
7367,0,81
7367,1,12
7367,2,97
7367,3,64
7367,4,118
7367,5,53
7367,7,118
7367,8,56
7367,9,8
7367,10,97
7367,12,118
7367,13,52
7367,14,118
7367,16,53
7367,17,1
7367,18,97
7367,19,93
7367,20,46
7367,21,82
7368,0,36
7368,1,23
7368,2,105
7368,3,103
7368,4,27
7368,5,63
7368,6,5
7368,7,27
7368,8,27
7368,9,107
7368,10,28
7368,12,103
7368,13,20
7368,15,71
7368,16,101
7368,17,26
7368,18,26
7368,19,9
7368,21,104
7368,22,10
7368,24,7
7368,25,90
7368,26,59
7368,28,29
7368,29,79
7368,30,79
7368,31,18
7369,0,105
7369,1,6
7369,2,107
7369,3,18
7369,4,26
7369,7,77
7369,8,51
7369,9,77
7369,10,9
7369,12,90
7369,13,29
7369,14,100
7370,0,12
7370,1,94
7370,2,14
7370,4,118
7370,5,57
7370,6,118
7370,8,56
7370,9,64
7370,10,53
7370,11,10
7370,12,100
7370,13,96
7370,14,5
7370,15,46
7370,16,1
7371,0,45
7371,1,95
7371,2,1
7371,3,95
7371,4,1
7371,5,79
7371,6,48
7371,7,63
7371,10,0
7371,11,63
7371,12,63
7371,13,96
7371,14,97
7371,15,82
7372,0,81
7372,1,12
7372,2,118
7372,4,12
7372,5,118
7372,7,12
7372,8,118
7372,10,53
7372,11,93
7372,12,5
7372,13,82
7373,0,79
7373,1,45
7373,2,8
7373,3,23
7373,4,109
7373,5,1
7373,6,7
7373,7,8
7373,8,64
7373,9,18
7373,13,7
7373,14,117
7373,15,18
7373,16,7
7373,17,7
7373,18,99
7373,19,52
7373,20,52
7373,21,8
7373,22,8
7373,23,15
7373,24,62
7373,25,62
7373,26,15
7373,27,29
7373,28,93
7373,29,46
7374,0,95
7374,1,7
7374,5,62
7374,6,15
7374,7,91
7374,8,46
7374,9,82
7375,0,95
7375,1,23
7375,2,8
7375,3,85
7375,4,28
7375,6,92
7375,7,9
7375,8,9
7375,10,103
7375,11,20
7375,13,97
7375,14,85
7375,15,8
7375,16,0
7375,18,27
7375,19,97
7375,20,29
7375,21,67
7375,22,46
7376,0,95
7376,1,6
7376,2,94
7376,3,14
7376,4,77
7376,6,26
7376,7,77
7376,8,59
7376,10,8
7376,11,90
7376,14,15
7376,15,90
7376,16,100
7376,17,51
7376,19,46
7376,20,82
7376,21,10
7377,0,45
7377,1,115
7377,2,23
7377,3,109
7377,6,10
7377,7,104
7377,9,8
7377,10,62
7377,11,93
7377,12,8
7377,17,62
7377,18,29
7378,0,81
7378,1,45
7378,2,23
7378,3,27
7378,4,27
7378,5,97
7378,6,107
7378,7,45
7378,9,101
7378,10,18
7378,11,26
7378,12,26
7378,13,9
7378,15,85
7378,16,0
7378,17,103
7378,18,27
7378,20,98
7378,21,18
7378,22,59
7378,24,98
7378,25,1
7378,26,8
7378,27,7
7378,29,98
7378,30,18
7378,31,91
7378,32,27
7378,33,27
7378,34,7
7378,35,48
7378,36,1
7378,37,98
7378,38,108
7378,39,51
7378,40,46
7378,41,82
7378,42,42
7379,0,95
7379,1,23
7379,2,109
7379,5,18
7379,6,62
7379,7,8
7379,8,62
7379,9,8
7379,10,29
7379,11,93
7379,12,46
7379,13,82
7380,0,81
7380,1,23
7380,2,0
7380,4,101
7380,5,59
7380,6,27
7380,7,76
7380,9,97
7380,10,29
7380,11,97
7380,12,18
7381,0,95
7381,1,23
7381,3,23
7381,6,62
7381,7,8
7381,8,104
7381,9,93
7381,10,29
7381,11,82
7382,0,115
7382,1,23
7382,2,97
7382,3,107
7382,4,28
7382,6,9
7382,7,9
7382,9,85
7382,10,24
7382,13,117
7382,14,97
7382,15,18
7382,16,29
7382,17,93
7382,18,46
7382,19,82
7383,0,115
7383,1,7
7383,2,94
7383,6,28
7383,7,62
7383,8,93
7383,9,7
7383,10,62
7383,11,18
7383,12,82
7384,0,95
7384,1,7
7384,2,76
7384,6,62
7384,8,62
7384,9,51
7384,10,90
7384,12,23
7384,13,91
7384,14,96
7385,0,115
7385,1,6
7385,2,109
7385,3,107
7385,4,13
7385,6,77
7385,7,26
7385,9,99
7385,10,90
7385,11,5
7385,12,93
7385,13,29
7385,14,82
7386,0,95
7386,1,27
7386,2,94
7386,3,28
7386,4,99
7386,6,92
7386,7,9
7386,10,97
7386,11,20
7386,12,97
7386,13,93
7386,14,46
7386,15,82
7387,0,81
7387,1,12
7387,2,94
7387,3,14
7387,5,103
7387,6,48
7387,8,108
7387,9,9
7387,10,92
7387,11,9
7387,13,97
7387,14,8
7387,15,97
7387,16,52
7387,18,90
7387,19,51
7387,20,100
7387,21,46
7387,22,82
7387,23,18
7388,0,115
7388,1,23
7388,2,63
7388,3,7
7388,4,94
7388,5,1
7388,6,5
7388,7,9
7388,9,92
7388,10,63
7388,11,9
7388,12,54
7388,14,104
7388,16,117
7388,17,8
7388,19,71
7388,20,52
7388,22,90
7388,23,62
7388,24,62
7388,25,56
7388,26,18
7388,27,97
7388,28,82
7389,0,95
7389,1,27
7389,2,94
7389,3,14
7389,4,76
7389,6,92
7389,7,9
7389,9,85
7389,10,24
7389,12,71
7389,13,103
7389,14,18
7389,15,1
7389,17,71
7389,18,29
7389,19,100
7389,20,46
7389,21,82
7390,0,115
7390,1,23
7390,2,94
7390,3,54
7390,5,101
7390,6,26
7390,8,85
7390,9,24
7390,11,103
7390,12,50
7390,13,63
7390,14,8
7390,15,98
7390,16,59
7390,18,29
7390,19,98
7390,20,1
7390,22,100
7390,23,29
7390,24,82
7391,0,45
7391,1,6
7391,2,97
7391,3,6
7391,4,6
7391,5,109
7391,6,107
7391,7,28
7391,9,77
7391,10,26
7391,12,77
7391,13,77
7391,14,5
7391,15,0
7391,16,0
7391,17,52
7391,18,63
7391,19,99
7391,20,1
7391,21,1
7391,22,0
7391,24,90
7391,25,56
7391,26,93
7391,27,8
7391,28,15
7391,29,82
7391,30,42
7392,0,81
7392,1,115
7392,2,12
7392,3,109
7392,4,7
7392,5,104
7392,6,92
7393,0,81
7393,1,6
7393,2,94
7393,3,1
7393,4,54
7393,6,77
7393,7,59
7393,9,99
7393,10,5
7393,11,90
7393,12,15
7393,13,90
7393,14,56
7393,15,15
7393,16,100
7393,17,29
7393,18,81
7394,0,95
7394,1,23
7394,4,62
7394,5,62
7394,6,91
7394,8,52
7394,9,82
7395,0,27
7395,1,109
7395,2,107
7395,3,54
7395,5,99
7395,6,92
7395,7,9
7395,9,99
7395,10,101
7395,11,26
7395,14,71
7395,15,97
7395,16,8
7395,17,93
7395,18,15
7395,19,82
7396,0,81
7396,1,12
7396,2,109
7396,3,63
7396,5,51
7396,6,118
7396,8,56
7396,9,53
7396,10,56
7396,11,100
7396,12,10
7396,13,46
7396,14,81
7396,15,22
7396,16,99
7397,0,95
7397,1,23
7397,2,94
7397,3,14
7397,5,77
7397,6,59
7397,8,77
7397,9,26
7397,10,59
7397,12,71
7397,13,96
7397,14,59
7397,16,100
7397,17,46
7397,18,82
7398,0,81
7398,1,6
7398,2,6
7398,3,77
7398,4,6
7398,5,77
7398,6,13
7398,8,77
7398,9,26
7398,11,90
7398,13,18
7398,14,93
7398,15,46
7398,16,82
7399,0,81
7399,1,27
7399,2,94
7399,3,6
7399,4,7
7399,5,64
7399,6,10
7399,8,97
7399,9,27
7399,10,76
7399,13,97
7399,14,15
7399,15,100
7399,16,29
7399,17,82
7399,18,42
7400,0,95
7400,1,12
7400,2,94
7400,3,54
7400,5,63
7400,6,27
7400,7,62
7400,8,0
7400,9,85
7400,10,0
7400,12,71
7400,13,97
7400,14,1
7400,16,71
7400,17,10
7400,18,90
7400,19,29
7400,20,117
7400,21,82
7401,0,81
7401,1,8
7401,2,94
7401,3,14
7401,4,9
7401,8,92
7401,9,9
7401,11,12
7401,12,97
7401,13,97
7401,14,8
7401,15,8
7401,16,97
7401,18,7
7401,19,90
7401,20,97
7401,21,8
7401,22,82
7402,0,95
7402,1,6
7402,2,109
7402,3,107
7402,4,14
7402,6,77
7402,7,59
7402,8,59
7402,10,99
7402,11,90
7402,12,10
7402,13,93
7402,14,46
7402,15,82
7403,0,115
7403,1,23
7403,2,103
7403,3,23
7403,5,48
7403,7,62
7403,8,62
7403,9,29
7403,10,62
7403,11,0
7403,12,62
7403,13,51
7403,14,91
7403,15,29
7403,16,82
7404,0,115
7404,1,23
7404,2,63
7404,3,48
7404,4,63
7404,5,7
7404,6,62
7404,7,62
7404,8,8
7404,9,62
7404,10,29
7404,11,91
7404,12,8
7404,13,82
7405,0,115
7405,1,6
7405,2,109
7405,3,18
7405,4,107
7405,5,13
7405,7,77
7405,8,0
7405,9,77
7405,10,59
7405,11,1
7405,12,0
7405,13,116
7405,15,90
7405,16,17
7405,18,77
7405,19,1
7405,21,90
7405,22,10
7405,23,93
7405,24,46
7405,25,82
7406,0,45
7406,1,95
7406,2,23
7406,3,94
7406,4,54
7406,5,9
7406,6,9
7406,10,117
7406,12,52
7406,14,100
7406,15,29
7406,16,82
7407,0,95
7407,1,23
7407,2,7
7407,3,85
7407,4,0
7407,5,63
7407,6,23
7407,7,36
7407,8,62
7407,9,63
7407,10,46
7407,11,97
7408,0,115
7408,1,45
7408,2,7
7408,3,23
7408,4,63
7408,5,23
7408,6,63
7408,7,5
7408,8,63
7408,9,23
7408,10,7
7408,11,1
7408,12,1
7408,13,1
7408,14,94
7408,15,14
7408,17,9
7408,18,9
7408,20,99
7408,22,117
7408,23,7
7408,24,99
7408,26,63
7408,27,5
7408,28,1
7408,29,98
7408,30,5
7408,31,1
7408,32,76
7408,34,117
7408,35,15
7408,36,90
7408,37,18
7408,39,99
7408,40,93
7408,41,46
7408,42,22
7408,43,82
7409,0,45
7409,1,81
7409,2,27
7409,3,94
7409,4,28
7409,5,9
7409,7,63
7409,8,27
7409,9,63
7409,10,5
7409,13,10
7409,14,91
7409,15,46
7409,16,82
7410,0,81
7410,1,23
7410,2,64
7410,3,18
7410,4,107
7410,5,28
7410,7,71
7410,8,103
7410,9,59
7410,11,76
7410,12,18
7410,13,77
7410,14,59
7410,15,59
7410,16,77
7410,17,77
7410,18,59
7410,19,26
7410,20,26
7410,22,71
7410,23,103
7410,24,59
7410,25,59
7410,27,100
7410,28,46
7411,0,95
7411,1,23
7411,2,107
7411,3,9
7411,7,117
7411,9,8
7411,11,8
7411,12,90
7411,13,98
7411,14,52
7411,16,71
7411,17,91
7411,18,46
7411,19,82
7412,0,81
7412,1,27
7412,2,64
7412,3,63
7412,4,27
7412,5,107
7412,6,54
7412,7,0
7412,9,71
7412,11,18
7412,13,97
7412,14,15
7412,16,71
7412,17,10
7412,18,117
7412,19,56
7412,20,79
7412,21,15
7412,22,93
7412,23,29
7413,0,81
7413,1,45
7413,2,27
7413,3,97
7413,4,52
7413,5,7
7413,6,94
7413,7,28
7413,9,101
7413,10,26
7413,11,26
7413,12,9
7413,14,71
7413,15,20
7413,17,97
7413,18,52
7413,20,10
7413,21,100
7413,22,46
7413,23,82
7414,0,45
7414,1,23
7414,2,95
7414,3,104
7414,4,7
7414,7,62
7414,8,91
7414,9,15
7414,10,82
7415,0,81
7415,1,23
7415,2,94
7415,3,13
7415,4,76
7415,8,62
7415,9,62
7415,10,62
7415,11,93
7415,12,96
7415,13,82
7416,0,81
7416,1,23
7416,2,8
7416,3,107
7416,4,26
7416,6,92
7416,7,9
7416,10,117
7416,11,7
7416,12,56
7416,13,117
7416,14,56
7416,15,8
7416,16,98
7416,17,29
7416,20,100
7416,21,29
7416,22,82
7417,0,81
7417,1,48
7417,2,109
7417,3,8
7417,4,23
7417,5,107
7417,6,14
7417,8,63
7417,9,27
7417,10,0
7417,11,63
7417,12,27
7417,14,64
7417,16,97
7417,17,97
7417,18,91
7417,19,46
7417,20,82
7418,0,115
7418,1,54
7418,2,27
7418,4,64
7418,5,23
7418,6,18
7418,8,97
7418,9,7
7418,10,97
7418,11,51
7418,12,79
7418,13,93
7418,14,8
7418,15,82
7418,16,29
7419,0,12
7419,1,81
7419,2,14
7419,4,97
7419,6,18
7419,7,93
7419,8,46
7419,9,97
7420,0,95
7420,1,23
7420,2,107
7420,3,13
