dialog_idx,turn_idx,assignment
4228,1,12
4228,2,22
4228,3,8
4228,4,21
4228,5,7
4228,6,24
4228,7,15
4228,8,0
4229,0,9
4229,1,22
4229,2,8
4229,3,27
4229,4,12
4229,5,27
4229,6,7
4229,7,15
4229,8,0
4230,0,23
4230,1,11
4230,2,27
4230,3,8
4230,4,22
4230,5,13
4230,6,22
4230,7,15
4230,8,0
4231,0,23
4231,1,9
4231,2,22
4231,3,8
4231,4,27
4231,5,4
4231,6,25
4231,7,15
4231,8,10
4231,9,0
4232,0,23
4232,1,8
4232,2,22
4232,3,13
4232,4,27
4232,5,13
4232,6,25
4232,7,5
4232,8,1
4232,9,21
4232,10,14
4233,0,23
4233,1,9
4233,2,23
4233,3,13
4233,4,22
4233,5,13
4233,6,27
4233,7,16
4234,0,9
4234,1,23
4234,2,12
4234,3,22
4234,4,12
4234,5,26
4234,6,13
4234,7,22
4234,8,4
4234,9,21
4234,10,11
4234,11,1
4234,12,14
4235,0,20
4235,1,8
4235,2,22
4235,3,11
4235,4,21
4235,5,11
4235,6,25
4235,7,4
4235,8,27
4235,9,7
4235,10,24
4235,11,15
4235,12,0
4236,0,19
4236,1,9
4236,2,23
4236,3,12
4236,4,22
4236,5,4
4236,6,27
4236,7,11
4236,8,24
4236,9,15
4236,10,0
4237,0,19
4237,1,9
4237,2,22
4237,3,12
4237,4,22
4237,5,12
4237,6,22
4237,7,8
4237,8,22
4237,9,13
4237,10,25
4237,11,15
4237,12,0
4238,0,9
4238,1,22
4238,2,12
4238,3,22
4238,4,7
4238,5,20
4238,6,10
4238,7,25
4238,8,15
4238,9,0
4239,0,23
4239,1,9
4239,2,20
4239,3,7
4239,4,15
4239,5,27
4239,6,0
4240,0,23
4240,1,12
4240,2,22
4240,3,8
4240,4,22
4240,5,7
4240,6,25
4240,7,10
4240,8,1
4240,9,14
4241,0,19
4241,1,9
4241,2,22
4241,3,12
4241,4,22
4241,5,7
4241,6,21
4241,7,7
4241,8,1
4241,9,19
4241,10,14
4242,0,9
4242,1,23
4242,2,13
4242,3,27
4242,4,13
4243,0,23
4243,1,8
4243,2,22
4243,3,11
4243,4,22
4243,5,7
4243,6,22
4243,7,4
4243,8,25
4243,9,4
4243,10,1
4243,11,14
4244,0,9
4244,1,22
4244,2,13
4244,3,20
4244,4,11
4244,5,24
4244,6,15
4244,7,10
4244,8,0
4245,0,23
4245,1,11
4245,2,21
4245,3,7
4245,4,21
4245,5,15
4245,6,0
4246,0,11
4246,1,26
4246,2,7
4246,3,24
4246,4,5
4246,5,1
4246,6,14
4247,0,22
4247,1,11
4247,2,27
4247,3,13
4247,4,25
4247,5,15
4247,6,0
4248,0,23
4248,1,9
4248,2,22
4248,3,12
4248,4,22
4248,5,11
4248,6,24
4248,7,7
4248,8,18
4248,9,7
4248,10,24
4248,11,15
4248,12,0
4249,0,9
4249,1,23
4249,2,8
4249,3,22
4249,4,13
4249,5,27
4249,6,13
4249,7,1
4249,8,14
4250,0,9
4250,1,22
4250,2,13
4250,3,27
4250,4,13
4250,5,21
4250,6,7
4250,7,27
4250,8,15
4250,9,0
4251,0,23
4251,1,11
4251,2,22
4251,3,13
4251,4,21
4251,5,7
4251,6,1
4251,7,14
4252,0,9
4252,1,27
4252,2,12
4252,3,22
4252,4,13
4252,5,27
4252,6,10
4252,7,1
4252,8,22
4252,9,14
4253,0,8
4253,1,22
4253,2,8
4253,3,22
4253,4,13
4253,5,27
4253,6,13
4253,7,27
4253,8,13
4253,9,21
4253,10,11
4253,11,19
4253,12,7
4253,13,1
4253,14,14
4254,0,23
4254,1,9
4254,2,26
4254,3,8
4254,4,22
4254,5,8
4254,6,25
4254,7,4
4254,8,18
4254,9,7
4254,10,18
4254,11,10
4254,12,1
4254,13,14
4255,0,20
4255,1,6
4255,2,22
4255,3,12
4255,4,21
4255,5,11
4255,6,22
4255,7,11
4255,8,24
4255,9,5
4255,10,15
4255,11,0
4256,0,9
4256,1,23
4256,2,7
4256,3,20
4256,4,4
4256,5,18
4256,6,15
4256,7,0
4257,0,9
4257,1,19
4257,2,12
4257,3,22
4257,4,7
4257,5,27
4257,6,4
4257,7,18
4257,8,15
4257,9,0
4258,0,23
4258,1,9
4258,2,22
4258,3,11
4258,4,21
4258,5,7
4258,6,25
4258,7,12
4258,8,24
4258,9,15
4258,10,0
4259,0,20
4259,1,8
4259,2,24
4259,3,11
4259,4,20
4259,5,11
4259,6,18
4259,7,13
4259,8,18
4259,9,11
4259,10,15
4259,11,0
4260,0,23
4260,1,9
4260,2,23
4260,3,12
4260,4,22
4260,5,12
4260,6,22
4260,7,7
4260,8,18
4260,9,7
4260,10,25
4260,11,11
4260,12,21
4260,13,1
4260,14,14
4260,15,10
4261,0,8
4261,1,20
4261,2,12
4261,3,22
4261,4,4
4261,5,27
4261,6,4
4261,7,21
4261,8,5
4261,9,1
4261,10,14
4262,0,23
4262,1,9
4262,2,22
4262,3,8
4262,4,25
4262,5,11
4262,6,20
4262,7,13
4262,8,27
4262,9,10
4262,10,1
4262,11,24
4262,12,14
4263,0,9
4263,1,19
4263,2,12
4263,3,19
4263,4,16
4264,0,23
4264,1,13
4264,2,20
4264,3,13
4264,4,18
4264,5,15
4264,6,11
4264,7,0
4265,0,23
4265,1,9
4265,2,21
4265,3,8
4265,4,22
4265,5,4
4265,6,18
4265,7,15
4265,8,12
4265,9,19
4265,10,0
4266,0,9
4266,1,22
4266,2,12
4266,3,22
4266,4,12
4266,5,25
4266,6,7
4266,7,18
4266,8,4
4266,9,18
4266,10,5
4266,11,1
4266,12,14
4267,0,23
4267,1,8
4267,2,26
4267,3,8
4267,4,27
4267,5,13
4267,6,18
4267,7,15
4267,8,11
4267,9,3
4268,0,9
4268,1,23
4268,2,12
4268,3,22
4268,4,13
4269,0,9
4269,1,23
4269,2,12
4269,3,25
4269,4,13
4269,5,27
4269,6,8
4269,7,1
4269,8,14
4270,0,23
4270,1,11
4270,2,20
4270,3,11
4270,4,20
4270,5,15
4270,6,0
4271,0,19
4271,1,9
4271,2,22
4271,3,8
4271,4,20
4271,5,12
4271,6,22
4271,7,12
4271,8,26
4271,9,4
4271,10,27
4271,11,13
4271,12,24
4271,13,4
4271,14,24
4271,15,10
4271,16,24
4271,17,15
4271,18,0
4272,0,8
4272,1,22
4272,2,7
4272,3,21
4272,4,7
4272,5,24
4272,6,15
4272,7,10
4272,8,0
4273,0,9
4273,1,25
4273,2,12
4273,3,22
4273,4,4
4273,5,21
4273,6,7
4273,7,1
4273,8,24
4273,9,14
4274,0,9
4274,1,19
4274,2,12
4274,3,22
4274,4,12
4274,5,20
4274,6,4
4274,7,27
4274,8,4
4274,9,27
4274,10,10
4274,11,18
4274,12,1
4274,13,14
4275,0,9
4275,1,20
4275,2,12
4275,3,22
4275,4,4
4275,5,25
4275,6,11
4275,7,21
4275,8,4
4275,9,1
4275,10,14
4276,0,22
4276,1,12
4276,2,22
4276,3,7
4276,4,24
4276,5,5
4276,6,15
4276,7,0
4277,0,9
4277,1,20
4277,2,13
4277,3,27
4277,4,7
4277,5,27
4277,6,15
4277,7,0
4278,0,19
4278,1,8
4278,2,22
4278,3,11
4278,4,22
4278,5,13
4278,6,22
4278,7,5
4278,8,1
4278,9,14
4279,0,9
4279,1,23
4279,2,8
4279,3,20
4279,4,12
4279,5,22
4279,6,7
4279,7,25
4279,8,11
4279,9,24
4279,10,5
4279,11,1
4279,12,14
4280,0,12
4280,1,22
4280,2,12
4280,3,22
4280,4,11
4280,5,25
4280,6,4
4280,7,25
4280,8,1
4280,9,14
4281,0,23
4281,1,9
4281,2,22
4281,3,12
4281,4,22
4281,5,13
4281,6,27
4281,7,13
4281,8,27
4281,9,18
4282,0,9
4282,1,22
4282,2,12
4282,3,22
4282,4,7
4282,5,21
4283,0,23
4283,1,11
4283,2,21
4283,3,13
4283,4,21
4283,5,7
4283,6,1
4283,7,14
4284,0,19
4284,1,9
4284,2,26
4284,3,12
4284,4,22
4284,5,7
4284,6,27
4284,7,11
4284,8,24
4284,9,1
4284,10,14
4285,0,8
4285,1,22
4285,2,8
4285,3,20
4285,4,13
4285,5,27
4285,6,4
4285,7,18
4285,8,13
4285,9,1
4285,10,17
4286,0,9
4286,1,23
4286,2,12
4286,3,22
4286,4,13
4286,5,27
4286,6,10
4286,7,1
4286,8,19
4286,9,14
4287,0,9
4287,1,26
4287,2,12
4287,3,22
4287,4,12
4287,5,22
4287,6,4
4287,7,27
4287,8,13
4287,9,24
4287,10,15
4287,11,0
4288,0,23
4288,1,8
4288,2,22
4288,3,12
4288,4,26
4288,5,12
4288,6,26
4288,7,7
4288,8,20
4288,9,7
4288,10,21
4288,11,10
4288,12,1
4288,13,14
4289,0,5
4289,1,23
4289,2,9
4289,3,26
4289,4,12
4289,5,22
4289,6,7
4289,7,27
4289,8,7
4289,9,22
4289,10,15
4289,11,0
4290,0,23
4290,1,12
4290,2,22
4290,3,7
4290,4,27
4290,5,7
4290,6,25
4290,7,15
4290,8,4
4290,9,0
4291,0,9
4291,1,22
4291,2,12
4291,3,27
4291,4,11
4291,5,22
4291,6,13
4291,7,22
4291,8,8
4292,0,23
4292,1,9
4292,2,22
4292,3,7
4292,4,20
4292,5,11
4292,6,21
4292,7,15
4292,8,11
4292,9,0
4293,0,23
4293,1,9
4293,2,22
4293,3,11
4293,4,25
4293,5,11
4293,6,25
4293,7,15
4293,8,0
4294,0,9
4294,1,22
4294,2,12
4294,3,22
4294,4,4
4294,5,20
4294,6,7
4294,7,25
4294,8,10
4294,9,1
4294,10,14
4295,0,12
4295,1,22
4295,2,13
4295,3,18
4295,4,13
4295,5,24
4295,6,15
4295,7,10
4295,8,0
4296,0,9
4296,1,20
4296,2,12
4296,3,22
4296,4,7
4296,5,27
4296,6,13
4296,7,19
4296,8,15
4296,9,0
4297,0,23
4297,1,5
4297,2,26
4297,3,12
4297,4,26
4297,5,13
4297,6,27
4297,7,13
4297,8,24
4297,9,10
4297,10,1
4297,11,14
4298,0,22
4298,1,12
4298,2,22
4298,3,13
4298,4,22
4298,5,8
4298,6,27
4298,7,15
4298,8,0
4299,0,9
4299,1,23
4299,2,5
4299,3,20
4299,4,7
4299,5,25
4299,6,15
4299,7,5
4299,8,0
4300,0,9
4300,1,22
4300,2,12
4300,3,22
4300,4,12
4300,5,20
4300,6,13
4300,7,21
4300,8,13
4300,9,26
4300,10,11
4300,11,1
4300,12,17
4301,0,9
4301,1,22
4301,2,12
4301,3,22
4301,4,4
4301,5,21
4301,6,7
4301,7,27
4301,8,15
4301,9,0
4302,0,9
4302,1,23
4302,2,8
4302,3,22
4302,4,12
4302,5,22
4302,6,7
4302,7,20
4302,8,13
4302,9,18
4302,10,15
4302,11,3
4303,0,5
4303,1,27
4303,2,12
4303,3,22
4303,4,4
4303,5,27
4303,6,10
4303,7,1
4303,8,14
4304,0,9
4304,1,22
4304,2,13
4304,3,27
4304,4,10
4304,5,1
4304,6,24
4304,7,14
4305,0,9
4305,1,23
4305,2,7
4305,3,18
4305,4,7
4305,5,18
4305,6,15
4305,7,0
4306,0,23
4306,1,13
4306,2,22
4306,3,16
4307,0,9
4307,1,22
4307,2,12
4307,3,22
4307,4,12
4307,5,26
4307,6,13
4307,7,27
4307,8,4
4307,9,19
4307,10,15
4307,11,0
4308,0,9
4308,1,22
4308,2,12
4308,3,22
4308,4,7
4308,5,18
4308,6,4
4308,7,1
4308,8,22
4308,9,14
4309,0,23
4309,1,9
4309,2,22
4309,3,7
4309,4,20
4309,5,8
4309,6,22
4309,7,7
4309,8,21
4309,9,10
4309,10,1
4309,11,14
4310,0,19
4310,1,9
4310,2,22
4310,3,13
4310,4,21
4310,5,8
4310,6,25
4310,7,10
4310,8,1
4310,9,14
4311,0,9
4311,1,19
4311,2,13
4311,3,18
4311,4,13
4311,5,18
4311,6,11
4311,7,1
4311,8,14
4312,0,9
4312,1,25
4312,2,7
4312,3,25
4312,4,4
4312,5,18
4312,6,15
4312,7,11
4312,8,18
4312,9,10
4312,10,19
4312,11,3
4313,0,23
4313,1,11
4313,2,26
4313,3,13
4313,4,25
4313,5,10
4313,6,1
4313,7,26
4313,8,11
4313,9,24
4313,10,14
4314,0,19
4314,1,9
4314,2,23
4314,3,13
4314,4,22
4314,5,8
4314,6,25
4314,7,12
4314,8,21
4314,9,12
4314,10,22
4314,11,7
4314,12,25
4314,13,13
4314,14,24
4314,15,10
4314,16,15
4314,17,0
4315,0,9
4315,1,22
4315,2,7
4315,3,25
4315,4,10
4315,5,1
4315,6,19
4315,7,14
4316,0,23
4316,1,4
4316,2,25
4316,3,12
4316,4,16
4317,0,9
4317,1,26
4317,2,8
4317,3,21
4317,4,8
4317,5,22
4317,6,7
4317,7,24
4317,8,1
4317,9,14
4318,0,9
4318,1,20
4318,2,13
4318,3,21
4318,4,12
4318,5,26
4318,6,7
4318,7,24
4318,8,15
4318,9,0
4319,0,5
4319,1,23
4319,2,9
4319,3,23
4319,4,13
4319,5,21
4319,6,15
4319,7,10
4319,8,0
4320,0,19
4320,1,9
4320,2,25
4320,3,8
4320,4,22
4320,5,8
4320,6,25
4320,7,11
4320,8,18
4320,9,4
4320,10,18
4320,11,4
4320,12,19
4320,13,4
4320,14,18
4320,15,10
4320,16,1
4320,17,19
4320,18,14
4321,0,23
4321,1,9
4321,2,26
4321,3,12
4321,4,22
4321,5,8
4321,6,27
4321,7,7
4321,8,27
4321,9,13
4321,10,27
4321,11,13
4321,12,27
4321,13,1
4321,14,14
4322,0,23
4322,1,9
4322,2,22
4322,3,12
4322,4,22
4322,5,12
4322,6,20
4322,7,7
4322,8,21
4322,9,15
4322,10,0
4323,0,9
4323,1,23
4323,2,13
4323,3,27
4323,4,13
4323,5,27
4323,6,4
4323,7,19
4323,8,15
4323,9,0
4324,0,7
4324,1,18
4324,2,11
4324,3,19
4324,4,1
4324,5,15
4324,6,14
4325,0,9
4325,1,23
4325,2,11
4325,3,22
4325,4,11
4325,5,22
4325,6,8
4325,7,22
4325,8,12
4325,9,20
4325,10,12
4325,11,25
4325,12,13
4325,13,22
4325,14,15
4325,15,3
4326,0,9
4326,1,20
4326,2,13
4326,3,27
4326,4,8
4326,5,1
4326,6,14
4327,0,22
4327,1,9
4327,2,24
4327,3,13
4327,4,18
4327,5,7
4327,6,15
4327,7,0
4328,0,19
4328,1,9
4328,2,22
4328,3,8
4328,4,2
4329,0,9
4329,1,26
4329,2,12
4329,3,22
4329,4,7
4329,5,22
4329,6,7
4329,7,24
4329,8,10
4329,9,1
4329,10,14
4330,0,15
4330,1,26
4330,2,4
4330,3,24
4330,4,4
4330,5,20
4330,6,4
4330,7,19
4330,8,5
4330,9,3
4331,0,19
4331,1,9
4331,2,19
4331,3,9
4331,4,24
4332,0,9
4332,1,26
4332,2,11
4332,3,1
4332,4,25
4332,5,14
4333,0,25
4333,1,9
4333,2,22
4333,3,25
4333,4,12
4333,5,22
4333,6,22
4333,7,12
4333,8,22
4333,9,22
4333,10,11
4333,11,25
4333,12,22
4333,13,8
4333,14,25
4333,15,7
4333,16,21
4333,17,25
4333,18,7
4333,19,25
4333,20,22
4333,21,8
4333,22,21
4333,23,24
4333,24,16
4334,0,9
4334,1,22
4334,2,11
4334,3,22
4334,4,11
4334,5,26
4334,6,7
4334,7,21
4334,8,11
4334,9,18
4334,10,4
4334,11,25
4334,12,16
4335,0,19
4335,1,9
4335,2,20
4335,3,12
4335,4,22
4335,5,13
4335,6,27
4335,7,1
4335,8,14
4336,0,9
4336,1,22
4336,2,8
4336,3,22
4336,4,7
4336,5,25
4336,6,11
4336,7,15
4336,8,1
4336,9,14
4336,10,0
4337,0,22
4337,1,9
4337,2,25
4337,3,8
4337,4,22
4337,5,13
4337,6,27
4337,7,13
4337,8,15
4337,9,19
4337,10,0
4338,0,19
4338,1,9
4338,2,20
4338,3,4
4338,4,21
4338,5,12
4338,6,2
4339,0,9
4339,1,18
4339,2,10
4339,3,15
4339,4,0
4340,0,9
4340,1,20
4340,2,12
4340,3,26
4340,4,12
4340,5,19
4340,6,4
4340,7,18
4340,8,7
4340,9,19
4340,10,5
4340,11,1
4340,12,14
4341,0,9
4341,1,27
4341,2,12
4341,3,25
4341,4,7
4341,5,25
4341,6,15
4341,7,0
4342,0,9
4342,1,22
4342,2,13
4342,3,27
4342,4,7
4342,5,24
4342,6,15
4342,7,0
4343,0,11
4343,1,19
4343,2,13
4343,3,22
4343,4,11
4343,5,22
4343,6,13
4343,7,26
4343,8,7
4343,9,22
4343,10,15
4343,11,3
4344,0,19
4344,1,9
4344,2,22
4344,3,8
4344,4,22
4344,5,8
4344,6,25
4344,7,7
4344,8,25
4344,9,15
4344,10,10
4344,11,0
4345,0,9
4345,1,20
4345,2,13
4345,3,25
4345,4,10
4345,5,15
4345,6,0
4346,0,23
4346,1,7
4346,2,21
4346,3,4
4346,4,15
4346,5,0
4347,0,9
4347,1,19
4347,2,12
4347,3,26
4347,4,12
4347,5,25
4347,6,4
4347,7,27
4347,8,7
4347,9,24
4347,10,10
4347,11,19
4347,12,1
4347,13,14
4348,0,9
4348,1,26
4348,2,11
4348,3,22
4348,4,13
4348,5,22
4348,6,13
4348,7,24
4348,8,10
4348,9,1
4348,10,14
4349,0,23
4349,1,8
4349,2,22
4349,3,7
4349,4,25
4349,5,10
4349,6,24
4349,7,10
4349,8,1
4349,9,14
4350,0,5
4350,1,22
4350,2,10
4350,3,25
4350,4,4
4350,5,25
4350,6,10
4350,7,15
4350,8,0
4351,0,9
4351,1,22
4351,2,8
4351,3,22
4351,4,12
4351,5,22
4351,6,12
4351,7,25
4351,8,11
4351,9,26
4351,10,13
4351,11,27
4351,12,7
4351,13,27
4351,14,11
4351,15,24
4351,16,1
4351,17,16
4352,0,9
4352,1,23
4352,2,9
4352,3,26
4352,4,12
4352,5,22
4352,6,4
4352,7,20
4352,8,10
4352,9,24
4352,10,15
4352,11,0
4353,0,9
4353,1,20
4353,2,13
4353,3,25
4353,4,15
4353,5,11
4353,6,0
4354,0,5
4354,1,23
4354,2,9
4354,3,23
4354,4,12
4354,5,22
4354,6,13
4354,7,21
4354,8,15
4354,9,8
4354,10,0
4355,0,22
4355,1,9
4355,2,22
4355,3,12
4355,4,26
4355,5,12
4355,6,16
4356,0,12
4356,1,23
4356,2,8
4356,3,25
4356,4,11
4356,5,25
4356,6,10
4356,7,1
4356,8,14
4357,0,19
4357,1,12
4357,2,22
4357,3,7
4357,4,22
4357,5,4
4357,6,25
4357,7,11
4357,8,1
4357,9,24
4357,10,14
4358,0,9
4358,1,23
4358,2,12
4358,3,22
4358,4,11
4358,5,25
4358,6,11
4358,7,19
4358,8,10
4358,9,1
4358,10,24
4358,11,14
4359,0,8
4359,1,22
4359,2,7
4359,3,18
4359,4,11
4359,5,1
4359,6,14
4360,0,9
4360,1,7
4360,2,9
4360,3,26
4360,4,12
4360,5,26
4360,6,12
4360,7,9
4360,8,12
4360,9,22
4360,10,7
4360,11,21
4360,12,12
4360,13,7
4360,14,11
4360,15,18
4360,16,7
4360,17,25
4360,18,15
4360,19,11
4360,20,0
4361,0,9
4361,1,26
4361,2,12
4361,3,22
4361,4,8
4361,5,27
4361,6,10
4361,7,1
4361,8,14
4362,0,9
4362,1,25
4362,2,12
4362,3,22
4362,4,11
4362,5,22
4362,6,7
4362,7,18
4362,8,7
4362,9,22
4362,10,8
4362,11,18
4362,12,7
4362,13,22
4362,14,2
4363,0,9
4363,1,22
4363,2,11
4363,3,25
4363,4,7
4363,5,24
4363,6,15
4363,7,0
4364,0,23
4364,1,12
4364,2,22
4364,3,7
4364,4,27
4364,5,11
4364,6,25
4364,7,15
4364,8,10
4364,9,0
4365,0,19
4365,1,9
4365,2,23
4365,3,12
4365,4,22
4365,5,12
4365,6,19
4365,7,4
4365,8,27
4365,9,13
4365,10,24
4365,11,10
4365,12,1
4365,13,14
4366,0,19
4366,1,9
4366,2,22
4366,3,8
4366,4,25
4366,5,15
4366,6,3
4367,0,9
4367,1,22
4367,2,11
4367,3,22
4367,4,4
4367,5,21
4367,6,7
4367,7,18
4367,8,13
4367,9,15
4367,10,0
4368,0,23
4368,1,12
4368,2,26
4368,3,7
4368,4,27
4368,5,7
4368,6,18
4368,7,10
4368,8,1
4368,9,19
4368,10,14
4369,0,9
4369,1,23
4369,2,8
4369,3,22
4369,4,7
4369,5,27
4369,6,11
4369,7,22
4369,8,7
4369,9,25
4369,10,15
4369,11,0
4370,0,23
4370,1,8
4370,2,22
4370,3,12
4370,4,22
4370,5,11
4370,6,25
4370,7,13
4370,8,25
4370,9,8
4370,10,25
4370,11,15
4370,12,0
4371,0,9
4371,1,22
4371,2,13
4371,3,24
4371,4,1
4371,5,14
4372,0,23
4372,1,9
4372,2,22
4372,3,11
4372,4,24
4372,5,7
4372,6,21
4372,7,7
4372,8,19
4372,9,15
4372,10,0
4373,0,23
4373,1,9
4373,2,22
4373,3,8
4373,4,22
4373,5,7
4373,6,21
4373,7,13
4373,8,1
4373,9,24
4373,10,14
4374,0,9
4374,1,22
4374,2,13
4374,3,18
4374,4,13
4374,5,22
4374,6,7
4374,7,19
4374,8,15
4374,9,0
4375,0,9
4375,1,23
4375,2,12
4375,3,22
4375,4,12
4375,5,26
4375,6,23
4375,7,13
4375,8,21
4375,9,11
4375,10,22
4375,11,24
4375,12,1
4375,13,26
4375,14,14
4376,0,9
4376,1,23
4376,2,13
4376,3,27
4376,4,10
4376,5,1
4376,6,22
4376,7,14
4377,0,23
4377,1,9
4377,2,20
4377,3,12
4377,4,22
4377,5,13
4377,6,27
4377,7,1
4377,8,10
4377,9,14
4378,0,9
4378,1,20
4378,2,13
4378,3,21
4378,4,7
4378,5,24
4378,6,1
4378,7,14
4379,0,23
4379,1,9
4379,2,20
4379,3,12
4379,4,22
4379,5,7
4379,6,21
4379,7,7
4379,8,27
4379,9,13
4379,10,18
4379,11,15
4379,12,0
4380,0,8
4380,1,22
4380,2,8
4380,3,22
4380,4,4
4380,5,22
4380,6,13
4380,7,21
4380,8,11
4380,9,15
4380,10,24
4380,11,0
4381,0,4
4381,1,23
4381,2,11
4381,3,25
4381,4,10
4381,5,15
4381,6,0
4382,0,23
4382,1,7
4382,2,21
4382,3,7
4382,4,25
4382,5,10
4382,6,1
4382,7,14
4383,0,23
4383,1,11
4383,2,22
4383,3,8
4383,4,22
4383,5,12
4383,6,26
4383,7,8
4383,8,22
4383,9,25
4383,10,12
4383,11,22
4383,12,8
4383,13,19
4383,14,13
4383,15,27
4383,16,13
4383,17,21
4383,18,11
4383,19,24
4383,20,16
4384,0,23
4384,1,12
4384,2,22
4384,3,13
4384,4,25
4384,5,10
4384,6,1
4384,7,14
4385,0,9
4385,1,22
4385,2,11
4385,3,22
4385,4,13
4385,5,18
4385,6,12
4385,7,19
4385,8,13
4385,9,24
4385,10,15
4385,11,0
4386,0,19
4386,1,9
4386,2,23
4386,3,9
4386,4,22
4386,5,8
4386,6,25
4386,7,13
4386,8,18
4386,9,10
4386,10,1
4386,11,24
4386,12,14
4387,0,23
4387,1,9
4387,2,22
4387,3,8
4387,4,22
4387,5,7
4387,6,25
4387,7,11
4387,8,1
4387,9,24
4387,10,14
4388,0,11
4388,1,25
4388,2,4
4388,3,1
4388,4,14
4389,0,9
4389,1,23
4389,2,12
4389,3,22
4389,4,7
4389,5,18
4389,6,7
4389,7,18
4389,8,15
4389,9,0
4390,0,9
4390,1,20
4390,2,13
4390,3,27
4390,4,10
4390,5,15
4390,6,0
4391,0,9
4391,1,20
4391,2,8
4391,3,22
4391,4,11
4391,5,25
4391,6,7
4391,7,22
4391,8,11
4391,9,18
4391,10,8
4391,11,25
4391,12,15
4391,13,10
4391,14,0
4392,0,9
4392,1,22
4392,2,13
4392,3,27
4392,4,13
4392,5,22
4392,6,13
4392,7,25
4392,8,15
4392,9,3
4393,0,8
4393,1,26
4393,2,13
4393,3,27
4393,4,12
4393,5,25
4393,6,4
4393,7,1
4393,8,14
4394,0,9
4394,1,22
4394,2,12
4394,3,25
4394,4,12
4394,5,22
4394,6,7
4394,7,27
4394,8,15
4394,9,0
4395,0,19
4395,1,9
4395,2,19
4395,3,11
4395,4,22
4395,5,11
4395,6,21
4395,7,4
4395,8,18
4395,9,5
4395,10,1
4395,11,14
4396,0,23
4396,1,9
4396,2,23
4396,3,12
4396,4,22
4396,5,7
4396,6,24
4396,7,15
4396,8,0
4397,0,19
4397,1,5
4397,2,23
4397,3,13
4397,4,22
4397,5,13
4397,6,22
4397,7,15
4397,8,0
4398,0,23
4398,1,9
4398,2,20
4398,3,13
4398,4,24
4398,5,1
4398,6,14
4399,0,9
4399,1,20
4399,2,12
4399,3,22
4399,4,13
4399,5,27
4399,6,8
4399,7,22
4399,8,15
4399,9,0
4400,0,9
4400,1,20
4400,2,7
4400,3,25
4400,4,15
4400,5,10
4400,6,0
4401,0,9
4401,1,23
4401,2,12
4401,3,22
4401,4,12
4401,5,22
4401,6,7
4401,7,27
4401,8,7
4401,9,22
4401,10,13
4401,11,15
4401,12,0
4402,0,23
4402,1,12
4402,2,22
4402,3,13
4402,4,21
4402,5,7
4402,6,1
4402,7,19
4402,8,14
4403,0,19
4403,1,9
4403,2,22
4403,3,13
4403,4,20
4403,5,7
4403,6,18
4403,7,7
4403,8,24
4403,9,1
4403,10,14
4404,0,9
4404,1,19
4404,2,12
4404,3,22
4404,4,12
4404,5,19
4404,6,13
4404,7,21
4404,8,11
4404,9,24
4404,10,6
4404,11,24
4404,12,15
4404,13,10
4404,14,0
4405,0,23
4405,1,9
4405,2,22
4405,3,8
4405,4,27
4405,5,13
4406,0,9
4406,1,19
4406,2,8
4406,3,25
4406,4,10
4406,5,19
4406,6,1
4406,7,8
4406,8,19
4406,9,14
4407,0,19
4407,1,5
4407,2,23
4407,3,7
4408,0,9
4408,1,22
4408,2,7
4408,3,21
4408,4,11
4408,5,25
4408,6,4
4408,7,1
4408,8,14
4409,0,9
4409,1,23
4409,2,6
4409,3,22
4409,4,11
4409,5,25
4409,6,7
4409,7,18
4409,8,13
4409,9,24
4409,10,10
4409,11,1
4409,12,15
4409,13,14
4410,0,23
4410,1,12
4410,2,26
4410,3,12
4410,4,22
4410,5,8
4410,6,22
4410,7,7
4410,8,18
4410,9,10
4410,10,1
4410,11,24
4410,12,14
4411,0,9
4411,1,20
4411,2,12
4411,3,26
4411,4,7
4411,5,24
4411,6,15
4411,7,10
4411,8,24
4411,9,8
4411,10,0
4412,0,9
4412,1,23
4412,2,8
4412,3,22
4412,4,23
4412,5,8
4412,6,22
4412,7,7
4412,8,22
4412,9,22
4412,10,21
4412,11,12
4412,12,26
4412,13,7
4412,14,25
4412,15,10
4412,16,15
4412,17,0
4413,0,9
4413,1,22
4413,2,12
4413,3,26
4413,4,7
4413,5,21
4413,6,7
4413,7,1
4413,8,14
4414,0,23
4414,1,5
4414,2,5
4414,3,22
4414,4,7
4414,5,18
4414,6,5
4414,7,1
4414,8,14
4415,0,23
4415,1,9
4415,2,20
4415,3,12
4415,4,25
4415,5,7
4415,6,25
4415,7,15
4415,8,0
4416,0,9
4416,1,22
4416,2,12
4416,3,25
4416,4,7
4416,5,18
4416,6,10
4416,7,21
4416,8,15
4416,9,0
4417,0,19
4417,1,12
4417,2,22
4417,3,7
4417,4,25
4417,5,10
4417,6,1
4417,7,14
4418,0,18
4418,1,9
4418,2,26
4418,3,6
4418,4,24
4418,5,6
4418,6,18
4418,7,8
4418,8,24
4418,9,1
4418,10,14
4419,0,23
4419,1,9
4419,2,22
4419,3,12
4419,4,22
4419,5,4
4419,6,18
4419,7,4
4419,8,1
4419,9,14
4420,0,19
4420,1,9
4420,2,23
4420,3,12
4420,4,22
4420,5,12
4420,6,22
4420,7,7
4420,8,20
4420,9,11
4420,10,21
4420,11,10
4420,12,1
4420,13,14
